id,time,favorites_to_retweets
1327476513227214854,Sat Nov 14 05:00:38 2020,26.88095238095238
1327411896471875584,Sat Nov 14 00:43:52 2020,10.681818181818182
1327408883053170689,Sat Nov 14 00:31:54 2020,8.797297297297296
1327393875221045248,Fri Nov 13 23:32:16 2020,15.368421052631579
1327391474607034368,Fri Nov 13 23:22:43 2020,9.562431209490033
1327389689213423616,Fri Nov 13 23:15:38 2020,14.759399736147758
1327375965190713347,Fri Nov 13 22:21:06 2020,9.28888888888889
1327367568298897408,Fri Nov 13 21:47:44 2020,8.614177803602557
1327366270539370496,Fri Nov 13 21:42:34 2020,18.942857142857143
1327366124237770752,Fri Nov 13 21:41:59 2020,12.421875
1327335248854536192,Fri Nov 13 19:39:18 2020,20.264705882352942
1327332533785137152,Fri Nov 13 19:28:31 2020,6.454545454545454
1327331690457382914,Fri Nov 13 19:25:10 2020,11.150684931506849
1327330869963415552,Fri Nov 13 19:21:54 2020,4.722021660649819
1327309019950637057,Fri Nov 13 17:55:05 2020,65.6
1327305722384719872,Fri Nov 13 17:41:59 2020,10.353335568219913
1327296958709473280,Fri Nov 13 17:07:09 2020,27.74736842105263
1327296384823828480,Fri Nov 13 17:04:52 2020,23.0
1327287240058302466,Fri Nov 13 16:28:32 2020,6.592041584513353
1327224089451196420,Fri Nov 13 12:17:36 2020,5.815533980582524
1327210365713743872,Fri Nov 13 11:23:04 2020,21.341666666666665
1327208777049804800,Fri Nov 13 11:16:45 2020,5.744827586206896
1327132071370878976,Fri Nov 13 06:11:57 2020,19.270031093039943
1327131163622854657,Fri Nov 13 06:08:20 2020,67.73191489361702
1327128527280496652,Fri Nov 13 05:57:52 2020,37.71881188118812
1327127056119902210,Fri Nov 13 05:52:01 2020,27.758575197889183
1327126667651932161,Fri Nov 13 05:50:29 2020,10.277196948290477
1327125840040169472,Fri Nov 13 05:47:11 2020,3.737991038413016
1327090548478414850,Fri Nov 13 03:26:57 2020,19.088372093023256
1327073241693765633,Fri Nov 13 02:18:11 2020,19.81132075471698
1327070929868914689,Fri Nov 13 02:09:00 2020,18.12015503875969
1327024998020571136,Thu Nov 12 23:06:29 2020,79.22222222222223
1326923110499545088,Thu Nov 12 16:21:37 2020,0.0
1326911280981143558,Thu Nov 12 15:34:36 2020,11.970162188931534
1326908366392860673,Thu Nov 12 15:23:01 2020,20.0625
1326698085309841409,Thu Nov 12 01:27:27 2020,0.0
1326517891437486086,Wed Nov 11 13:31:25 2020,0.0
1326383826055143426,Wed Nov 11 04:38:41 2020,60.65714285714286
1326284034851434500,Tue Nov 10 22:02:09 2020,17.726829268292683
1326274591564718080,Tue Nov 10 21:24:38 2020,30.228385228095583
1326256556619522053,Tue Nov 10 20:12:58 2020,0.0
1326196571936010242,Tue Nov 10 16:14:36 2020,0.0
1326196436061577221,Tue Nov 10 16:14:04 2020,65.0
1326196164711096323,Tue Nov 10 16:12:59 2020,40.69444444444444
1325938304810967042,Mon Nov 09 23:08:21 2020,28.0125
1325937554236043266,Mon Nov 09 23:05:22 2020,33.25
1325934016353214465,Mon Nov 09 22:51:18 2020,16.966666666666665
1325932531934523394,Mon Nov 09 22:45:24 2020,0.0
1325931653659832321,Mon Nov 09 22:41:55 2020,48.3
1325925794162626561,Mon Nov 09 22:18:38 2020,25.607142857142858
1325870366821150720,Mon Nov 09 18:38:23 2020,0.0
1325861541330251781,Mon Nov 09 18:03:19 2020,19.470556358381504
1325844990870900736,Mon Nov 09 16:57:33 2020,19.227010729804025
1325825307824189441,Mon Nov 09 15:39:20 2020,22.14189189189189
1325632482339811329,Mon Nov 09 02:53:07 2020,35.45454545454545
1325624510691749888,Mon Nov 09 02:21:26 2020,101.71171171171171
1325623523688116225,Mon Nov 09 02:17:31 2020,84.3157894736842
1325623206049280000,Mon Nov 09 02:16:15 2020,53.91304347826087
1325622453054312450,Mon Nov 09 02:13:16 2020,58.19230769230769
1325618085445824513,Mon Nov 09 01:55:55 2020,17.142857142857142
1325599355961712640,Mon Nov 09 00:41:29 2020,91.25233644859813
1325517360170586112,Sun Nov 08 19:15:40 2020,0.0
1325467966247370755,Sun Nov 08 15:59:23 2020,21.60169491525424
1325450983183327233,Sun Nov 08 14:51:54 2020,30.641025641025642
1325450416562208768,Sun Nov 08 14:49:39 2020,26.543478260869566
1325448724244357120,Sun Nov 08 14:42:56 2020,14.541666666666666
1325445345275416578,Sun Nov 08 14:29:30 2020,18.305555555555557
1325424592731705346,Sun Nov 08 13:07:02 2020,27.07547169811321
1325404393076887557,Sun Nov 08 11:46:46 2020,44.351851851851855
1325402989201403906,Sun Nov 08 11:41:12 2020,24.86466165413534
1325395344105086976,Sun Nov 08 11:10:49 2020,23.184466019417474
1325394382367977477,Sun Nov 08 11:07:00 2020,18.151515151515152
1325175011833909248,Sat Nov 07 20:35:18 2020,0.0
1325142587460694016,Sat Nov 07 18:26:27 2020,19.233601286173634
1324859493889478656,Fri Nov 06 23:41:32 2020,57.908396946564885
1324736385870430210,Fri Nov 06 15:32:21 2020,12.209844559585493
1324736076800577537,Fri Nov 06 15:31:07 2020,25.402525651144437
1324661814131519488,Fri Nov 06 10:36:02 2020,21.815373021853805
1324658679723905025,Fri Nov 06 10:23:34 2020,18.673708920187792
1324658412274081793,Fri Nov 06 10:22:31 2020,20.225806451612904
1324657499434151936,Fri Nov 06 10:18:53 2020,24.148936170212767
1324595039742222337,Fri Nov 06 06:10:41 2020,10.560023532872481
1324591221424025606,Fri Nov 06 05:55:31 2020,58.40177439797212
1324584148250497024,Fri Nov 06 05:27:25 2020,0.0
1324584134329606146,Fri Nov 06 05:27:21 2020,0.0
1324584088607498241,Fri Nov 06 05:27:10 2020,0.0
1324481509475020800,Thu Nov 05 22:39:34 2020,71.64224137931035
1324283305789812736,Thu Nov 05 09:31:58 2020,16.776362240982348
1324260092259217409,Thu Nov 05 07:59:44 2020,33.747126436781606
1324259956040806405,Thu Nov 05 07:59:11 2020,46.75
1323979950504902657,Wed Nov 04 13:26:33 2020,21.93798449612403
1323691195239960579,Tue Nov 03 18:19:08 2020,37.1551724137931
1323643630997917697,Tue Nov 03 15:10:08 2020,16.93103448275862
1323641938235580416,Tue Nov 03 15:03:24 2020,25.5
1323640901248393217,Tue Nov 03 14:59:17 2020,22.160714285714285
1323639506436825092,Tue Nov 03 14:53:45 2020,16.428571428571427
1323637665829396480,Tue Nov 03 14:46:26 2020,17.957002457002456
1323432289947262982,Tue Nov 03 01:10:20 2020,45.38709677419355
1323431066158452736,Tue Nov 03 01:05:28 2020,21.75
1323430438577328128,Tue Nov 03 01:02:59 2020,28.675675675675677
1323430150034382848,Tue Nov 03 01:01:50 2020,33.45192307692308
1323360818336092167,Mon Nov 02 20:26:20 2020,18.928571428571427
1323360309407633414,Mon Nov 02 20:24:19 2020,33.90909090909091
1323359592722669573,Mon Nov 02 20:21:28 2020,29.776923076923076
1323349059214708737,Mon Nov 02 19:39:37 2020,40.53846153846154
1323348268823314432,Mon Nov 02 19:36:28 2020,30.295263788968825
1323347225611829248,Mon Nov 02 19:32:19 2020,27.096153846153847
1323346472545517569,Mon Nov 02 19:29:20 2020,74.19753086419753
1323288694955061257,Mon Nov 02 15:39:45 2020,14.675872093023257
1323268205385818114,Mon Nov 02 14:18:19 2020,44.6986301369863
1323028835164655618,Sun Nov 01 22:27:09 2020,34.21333333333333
1323027430446125056,Sun Nov 01 22:21:34 2020,22.325396825396826
1323027040740802561,Sun Nov 01 22:20:01 2020,40.61518987341772
1323023633355280384,Sun Nov 01 22:06:29 2020,60.13793103448276
1323008187256229889,Sun Nov 01 21:05:06 2020,35.43105590062112
1323006223298551812,Sun Nov 01 20:57:18 2020,18.87683284457478
1323003939088928775,Sun Nov 01 20:48:13 2020,31.53125
1322720587173777409,Sun Nov 01 02:02:17 2020,25.75109170305677
1322718691964977152,Sun Nov 01 01:54:45 2020,30.383333333333333
1322683348720979971,Sat Oct 31 23:34:19 2020,64.56692913385827
1322662045234454535,Sat Oct 31 22:09:40 2020,28.353658536585368
1322660745549619200,Sat Oct 31 22:04:30 2020,80.58620689655173
1322660616939720705,Sat Oct 31 22:03:59 2020,24.96590909090909
1322659784210960390,Sat Oct 31 22:00:41 2020,26.535353535353536
1322659546641371136,Sat Oct 31 21:59:44 2020,26.22695035460993
1322435853348671488,Sat Oct 31 07:10:51 2020,25.71
1322435476280758272,Sat Oct 31 07:09:21 2020,20.22
1322433989261611009,Sat Oct 31 07:03:27 2020,16.98936170212766
1322431151986925568,Sat Oct 31 06:52:10 2020,31.97222222222222
1322428850526105600,Sat Oct 31 06:43:02 2020,24.21025641025641
1322426033967190016,Sat Oct 31 06:31:50 2020,27.18840579710145
1322342760343461888,Sat Oct 31 01:00:56 2020,45.15625
1322338101654511617,Sat Oct 31 00:42:25 2020,10.150442477876107
1322336364478623749,Sat Oct 31 00:35:31 2020,3.8186186186186184
1322334997282394112,Sat Oct 31 00:30:05 2020,23.677419354838708
1322334523275685888,Sat Oct 31 00:28:12 2020,32.7
1322309226228641792,Fri Oct 30 22:47:41 2020,31.159645232815965
1322272445533949952,Fri Oct 30 20:21:32 2020,57.100558659217874
1322054574908342272,Fri Oct 30 05:55:47 2020,27.285714285714285
1322011788926455808,Fri Oct 30 03:05:46 2020,21.108333333333334
1322007049715163137,Fri Oct 30 02:46:57 2020,85.72177419354838
1321960342776238080,Thu Oct 29 23:41:21 2020,46.65853658536585
1321884904590774272,Thu Oct 29 18:41:35 2020,17.238515901060072
1321884339198586880,Thu Oct 29 18:39:20 2020,69.90677966101696
1321676450466951170,Thu Oct 29 04:53:16 2020,23.634146341463413
1321675245036580865,Thu Oct 29 04:48:28 2020,59.37931034482759
1321674587420061696,Thu Oct 29 04:45:51 2020,62.91210613598673
1321673143451230209,Thu Oct 29 04:40:07 2020,45.58790523690773
1321620702533808130,Thu Oct 29 01:11:44 2020,66.42105263157895
1321618178988929024,Thu Oct 29 01:01:43 2020,86.72560975609755
1321617934393831424,Thu Oct 29 01:00:44 2020,31.973684210526315
1321605428963233794,Thu Oct 29 00:11:03 2020,7.161392216461053
1321513255332941824,Wed Oct 28 18:04:47 2020,33.2962962962963
1321288831728001035,Wed Oct 28 03:13:00 2020,161.18421052631578
1321287583436034049,Wed Oct 28 03:08:02 2020,44.11486486486486
1321286092000268301,Wed Oct 28 03:02:07 2020,26.26925898752751
1321285779465904131,Wed Oct 28 03:00:52 2020,27.6875
1321275062998257665,Wed Oct 28 02:18:17 2020,12.01164540399084
1321245225755512832,Wed Oct 28 00:19:44 2020,34.35
1321244816378834946,Wed Oct 28 00:18:06 2020,34.375
1321244469325406208,Wed Oct 28 00:16:43 2020,44.15
1321242538427273217,Wed Oct 28 00:09:03 2020,44.645161290322584
1321241757179326466,Wed Oct 28 00:05:57 2020,26.567282321899736
1321235107324268544,Tue Oct 27 23:39:31 2020,30.3739837398374
1321222678393610240,Tue Oct 27 22:50:08 2020,23.1
1321221115096801282,Tue Oct 27 22:43:55 2020,26.533980582524272
1321219671174094851,Tue Oct 27 22:38:11 2020,31.139949109414758
1321218455337578498,Tue Oct 27 22:33:21 2020,50.795811518324605
1320984510004137984,Tue Oct 27 07:03:44 2020,61.00727272727273
1320924807232253954,Tue Oct 27 03:06:30 2020,27.739583333333332
1320867624943714304,Mon Oct 26 23:19:16 2020,31.3875
1320579366724784130,Mon Oct 26 04:13:50 2020,6.227848101265823
1320510372210569218,Sun Oct 25 23:39:41 2020,30.69158878504673
1320500951250128896,Sun Oct 25 23:02:15 2020,28.58992805755396
1320180525009571845,Sun Oct 25 01:48:59 2020,23.258982035928145
1320174974301208578,Sun Oct 25 01:26:56 2020,22.157706093189965
1320134710023000064,Sat Oct 24 22:46:56 2020,15.726963024511841
1319938401777315840,Sat Oct 24 09:46:52 2020,29.989690721649485
1319873836418879488,Sat Oct 24 05:30:19 2020,63.1578947368421
1319873290207326208,Sat Oct 24 05:28:09 2020,25.733333333333334
1319745720748929025,Fri Oct 23 21:01:14 2020,60.70666666666666
1319738772158754817,Fri Oct 23 20:33:37 2020,33.925925925925924
1319729145421598720,Fri Oct 23 19:55:22 2020,27.962264150943398
1319728130244837376,Fri Oct 23 19:51:20 2020,28.069182389937108
1319610686998114304,Fri Oct 23 12:04:39 2020,19.524390243902438
1319609402878349312,Fri Oct 23 11:59:33 2020,21.140243902439025
1319441920213434368,Fri Oct 23 00:54:02 2020,35.40889526542324
1319398132396871681,Thu Oct 22 22:00:02 2020,24.588785046728972
1319396588293222400,Thu Oct 22 21:53:54 2020,30.470394736842106
1319376255490220033,Thu Oct 22 20:33:06 2020,36.08860759493671
1319358207228166144,Thu Oct 22 19:21:23 2020,52.28260869565217
1319313339026010112,Thu Oct 22 16:23:06 2020,32.234
1319172039450775554,Thu Oct 22 07:01:37 2020,70.28
1319164198241341440,Thu Oct 22 06:30:28 2020,23.095529231944976
1319159425995857921,Thu Oct 22 06:11:30 2020,14.8
1319157876150161408,Thu Oct 22 06:05:21 2020,23.257142857142856
1319141246355517440,Thu Oct 22 04:59:16 2020,45.70666666666666
1319076218038145024,Thu Oct 22 00:40:52 2020,37.25660377358491
1319059307804045316,Wed Oct 21 23:33:40 2020,19.726600985221676
1319057472045264896,Wed Oct 21 23:26:22 2020,42.275862068965516
1319009651694993409,Wed Oct 21 20:16:21 2020,34.205882352941174
1319008891817132032,Wed Oct 21 20:13:20 2020,20.996273779172387
1318977529072521217,Wed Oct 21 18:08:43 2020,34.73863636363637
1318747771608903680,Wed Oct 21 02:55:44 2020,51.10588235294118
1318743290137743360,Wed Oct 21 02:37:56 2020,28.14814814814815
1318727162439008259,Wed Oct 21 01:33:50 2020,20.89864864864865
1318708955628118025,Wed Oct 21 00:21:30 2020,19.234817813765183
1318678258339221505,Tue Oct 20 22:19:31 2020,16.871822606814494
1318677645358518272,Tue Oct 20 22:17:05 2020,19.74871575342466
1318040653658423296,Mon Oct 19 04:05:54 2020,11.74585635359116
1317986858983321600,Mon Oct 19 00:32:08 2020,3.3347305389221558
1317959615594721280,Sun Oct 18 22:43:53 2020,24.436781609195403
1317542810338365440,Sat Oct 17 19:07:39 2020,21.323943661971832
1317349712702271488,Sat Oct 17 06:20:21 2020,0.0
1317287222702338048,Sat Oct 17 02:12:02 2020,28.755555555555556
1317285831871115264,Sat Oct 17 02:06:30 2020,20.825688073394495
1317274309186838529,Sat Oct 17 01:20:43 2020,19.3
1317272361809313792,Sat Oct 17 01:12:59 2020,12.990654205607477
1317214620629700608,Fri Oct 16 21:23:32 2020,34.23913043478261
1317214415087755264,Fri Oct 16 21:22:43 2020,79.53481012658227
1317175148789690368,Fri Oct 16 18:46:42 2020,29.77777777777778
1317156038294990848,Fri Oct 16 17:30:45 2020,27.821374045801527
1317027685181267968,Fri Oct 16 09:00:43 2020,41.72244094488189
1317008759286243329,Fri Oct 16 07:45:31 2020,27.033333333333335
1317008535075528704,Fri Oct 16 07:44:38 2020,14.96938775510204
1317006136256679936,Fri Oct 16 07:35:06 2020,0.0
1317000694818394113,Fri Oct 16 07:13:28 2020,24.727272727272727
1316989268905086976,Fri Oct 16 06:28:04 2020,9.451187335092348
1316837174457896961,Thu Oct 15 20:23:42 2020,28.028985507246375
1316648310120345600,Thu Oct 15 07:53:13 2020,27.357142857142858
1316518510655352832,Wed Oct 14 23:17:27 2020,45.312035661218424
1316513925878480896,Wed Oct 14 22:59:14 2020,47.16981132075472
1316470537909137419,Wed Oct 14 20:06:49 2020,45.30976430976431
1316455272467005443,Wed Oct 14 19:06:10 2020,123.30952380952381
1316454693489516545,Wed Oct 14 19:03:52 2020,27.21484375
1316454051693895680,Wed Oct 14 19:01:19 2020,9.452386237513874
1316442326777110536,Wed Oct 14 18:14:43 2020,34.661764705882355
1316440688234508294,Wed Oct 14 18:08:13 2020,37.63934426229508
1316434397525049349,Wed Oct 14 17:43:13 2020,27.836734693877553
1316309830756425734,Wed Oct 14 09:28:14 2020,43.92395437262358
1316308998283460609,Wed Oct 14 09:24:55 2020,15.008266129032258
1316302229570285568,Wed Oct 14 08:58:01 2020,27.686567164179106
1316301322933731329,Wed Oct 14 08:54:25 2020,30.023809523809526
1316301283234648064,Wed Oct 14 08:54:16 2020,17.279411764705884
1316258179689443328,Wed Oct 14 06:02:59 2020,25.041666666666668
1316257231478939650,Wed Oct 14 05:59:13 2020,48.33064516129032
1316255322835759105,Wed Oct 14 05:51:38 2020,27.302013422818792
1316254148694867969,Wed Oct 14 05:46:58 2020,70.76136363636364
1316234026127163392,Wed Oct 14 04:27:00 2020,10.028170756857085
1316068005114126336,Tue Oct 13 17:27:18 2020,37.24657534246575
1316067078827323392,Tue Oct 13 17:23:37 2020,12.093879668049793
1315890853605306371,Tue Oct 13 05:43:22 2020,33.642363775901764
1315890608901292033,Tue Oct 13 05:42:23 2020,34.4054054054054
1315889826164400128,Tue Oct 13 05:39:17 2020,37.208333333333336
1315889517161709570,Tue Oct 13 05:38:03 2020,37.495
1315889193092935680,Tue Oct 13 05:36:46 2020,10.236105016820243
1315880171744882688,Tue Oct 13 05:00:55 2020,34.90756302521008
1315852218084417536,Tue Oct 13 03:09:50 2020,0.0
1315852210983510016,Tue Oct 13 03:09:49 2020,0.0
1315852060852584449,Tue Oct 13 03:09:13 2020,53.14150943396226
1315805485027651584,Tue Oct 13 00:04:08 2020,28.568181818181817
1315805016553222144,Tue Oct 13 00:02:17 2020,16.807692307692307
1315804075099787264,Mon Oct 12 23:58:32 2020,14.205992509363297
1315765178949087233,Mon Oct 12 21:23:59 2020,14.932926829268293
1315764183842066438,Mon Oct 12 21:20:01 2020,41.66216216216216
1315761991370375169,Mon Oct 12 21:11:19 2020,29.719714964370546
1315751528511094784,Mon Oct 12 20:29:44 2020,14.302857142857142
1315619758478258177,Mon Oct 12 11:46:08 2020,10.453038674033149
1315616137464307718,Mon Oct 12 11:31:44 2020,7.559701492537314
1315613354891726848,Mon Oct 12 11:20:41 2020,17.896551724137932
1315611624355504130,Mon Oct 12 11:13:48 2020,10.742857142857142
1315609760402599938,Mon Oct 12 11:06:24 2020,11.27927927927928
1315520908019204096,Mon Oct 12 05:13:20 2020,31.4375
1315520826892935169,Mon Oct 12 05:13:00 2020,49.85576923076923
1315500444127506433,Mon Oct 12 03:52:01 2020,28.676470588235293
1315488904099880965,Mon Oct 12 03:06:09 2020,17.94890510948905
1315478890274582535,Mon Oct 12 02:26:22 2020,23.841379310344827
1315473705510858752,Mon Oct 12 02:05:46 2020,24.743589743589745
1315472312976711680,Mon Oct 12 02:00:14 2020,26.12
1315453728976187393,Mon Oct 12 00:46:23 2020,42.65384615384615
1315453607316197377,Mon Oct 12 00:45:54 2020,12.380888290713324
1315448376163524608,Mon Oct 12 00:25:07 2020,30.830357142857142
1315437229263724545,Sun Oct 11 23:40:49 2020,34.37410071942446
1315436905199284226,Sun Oct 11 23:39:32 2020,13.312925170068027
1315435501743230976,Sun Oct 11 23:33:57 2020,15.746478873239436
1315390031851257856,Sun Oct 11 20:33:17 2020,22.414790996784564
1315371232968105984,Sun Oct 11 19:18:35 2020,23.864896073903
1315365652719255552,Sun Oct 11 18:56:24 2020,0.0
1315149991061512193,Sun Oct 11 04:39:26 2020,18.722689075630253
1315067166916448256,Sat Oct 10 23:10:20 2020,35.651162790697676
1315066959969411073,Sat Oct 10 23:09:30 2020,35.85956416464891
1315062128559095808,Sat Oct 10 22:50:18 2020,7.028641571194763
1315052624748535808,Sat Oct 10 22:12:32 2020,3.6173405277551924
1315045121675554816,Sat Oct 10 21:42:44 2020,23.716666666666665
1315028731551858688,Sat Oct 10 20:37:36 2020,23.65
1314802533043302401,Sat Oct 10 05:38:46 2020,29.9375
1314741760568954880,Sat Oct 10 01:37:17 2020,26.869565217391305
1314689966870425605,Fri Oct 09 22:11:28 2020,29.49473684210526
1314666526297923585,Fri Oct 09 20:38:19 2020,25.195804195804197
1314492577383698434,Fri Oct 09 09:07:07 2020,41.06367041198502
