id,time,favorites_to_retweets
1314464290552807425,Fri Oct 09 07:14:43 2020,0.0
1314462406614093825,Fri Oct 09 07:07:13 2020,20.53940455341506
1314462047304847360,Fri Oct 09 07:05:48 2020,21.384364820846905
1314456159479308288,Fri Oct 09 06:42:24 2020,44.58064516129032
1314370094881964032,Fri Oct 09 01:00:25 2020,17.24418604651163
1314369059669061632,Fri Oct 09 00:56:18 2020,31.483870967741936
1314354279319298048,Thu Oct 08 23:57:34 2020,17.673780487804876
1314331641314242562,Thu Oct 08 22:27:37 2020,15.977419354838709
1314328552318341120,Thu Oct 08 22:15:20 2020,14.897058823529411
1314325593304051722,Thu Oct 08 22:03:35 2020,0.0
1314287894962622466,Thu Oct 08 19:33:47 2020,25.078125
1314287669233541124,Thu Oct 08 19:32:53 2020,39.55172413793103
1314283988400451584,Thu Oct 08 19:18:15 2020,9.088235294117647
1314281329069109249,Thu Oct 08 19:07:41 2020,19.39240506329114
1314280534604996608,Thu Oct 08 19:04:32 2020,23.390625
1314280348797284354,Thu Oct 08 19:03:47 2020,23.22641509433962
1314265240268402691,Thu Oct 08 18:03:45 2020,7.68760907504363
1314113518921289728,Thu Oct 08 08:00:52 2020,33.26086956521739
1314113154696310784,Thu Oct 08 07:59:25 2020,41.099378881987576
1314112331480260609,Thu Oct 08 07:56:09 2020,33.66456494325347
1313953038378434561,Wed Oct 07 21:23:11 2020,27.551724137931036
1313952797138857996,Wed Oct 07 21:22:13 2020,17.17829457364341
1313952039869788173,Wed Oct 07 21:19:13 2020,23.278350515463917
1313951811758424064,Wed Oct 07 21:18:18 2020,19.68
1313951703931248642,Wed Oct 07 21:17:52 2020,24.381818181818183
1313951415446970368,Wed Oct 07 21:16:44 2020,38.142857142857146
1313951138702655488,Wed Oct 07 21:15:38 2020,26.697674418604652
1313950792450179074,Wed Oct 07 21:14:15 2020,39.48979591836735
1313950175128420353,Wed Oct 07 21:11:48 2020,6.282631038026722
1313949241744805895,Wed Oct 07 21:08:05 2020,39.47540983606557
1313948554784800768,Wed Oct 07 21:05:22 2020,16.770186335403725
1313920631868661761,Wed Oct 07 19:14:24 2020,46.12903225806452
1313874241134063616,Wed Oct 07 16:10:04 2020,20.73913043478261
1313872617070358528,Wed Oct 07 16:03:37 2020,16.241206030150753
1313872435821899776,Wed Oct 07 16:02:53 2020,16.070921985815602
1313869845570768896,Wed Oct 07 15:52:36 2020,15.762376237623762
1313869332003401728,Wed Oct 07 15:50:33 2020,8.722488038277511
1313864996737232896,Wed Oct 07 15:33:20 2020,13.147286821705427
1313864611997855744,Wed Oct 07 15:31:48 2020,13.94392523364486
1313864182350204928,Wed Oct 07 15:30:06 2020,12.804878048780488
1313861394257899520,Wed Oct 07 15:19:01 2020,10.545893719806763
1313858597428826120,Wed Oct 07 15:07:54 2020,17.433526011560694
1313857184539774977,Wed Oct 07 15:02:17 2020,9.72972972972973
1313855469719560192,Wed Oct 07 14:55:28 2020,14.841269841269842
1313854912212750346,Wed Oct 07 14:53:15 2020,7.167168674698795
1313851025770582016,Wed Oct 07 14:37:49 2020,31.0
1313850036564963328,Wed Oct 07 14:33:53 2020,7.378103837471783
1313844207757537281,Wed Oct 07 14:10:43 2020,22.142857142857142
1313842466328662016,Wed Oct 07 14:03:48 2020,19.52173913043478
1313840713075916818,Wed Oct 07 13:56:50 2020,29.60135135135135
1313839241789571073,Wed Oct 07 13:50:59 2020,29.844086021505376
1313585050273931264,Tue Oct 06 21:00:55 2020,54.88666666666666
1313512170336944128,Tue Oct 06 16:11:19 2020,31.456521739130434
1313471733916151809,Tue Oct 06 13:30:39 2020,0.0
1313462965778157569,Tue Oct 06 12:55:48 2020,14.226700251889168
1313462058873229318,Tue Oct 06 12:52:12 2020,0.0
1313450351366873090,Tue Oct 06 12:05:41 2020,16.14965986394558
1313448952499367936,Tue Oct 06 12:00:07 2020,14.71957671957672
1313446518695763968,Tue Oct 06 11:50:27 2020,19.876404494382022
1313445121325580289,Tue Oct 06 11:44:54 2020,12.827633378932969
1313440040991694849,Tue Oct 06 11:24:42 2020,15.010386819484241
1313338851566514176,Tue Oct 06 04:42:37 2020,8.808558558558559
1313284721426796546,Tue Oct 06 01:07:31 2020,21.09765625
1313263283126841350,Mon Oct 05 23:42:20 2020,12.093003412969283
1313259022942957568,Mon Oct 05 23:25:24 2020,28.415384615384614
1313258373031309312,Mon Oct 05 23:22:49 2020,15.0254329004329
1313257654328995841,Mon Oct 05 23:19:58 2020,27.934782608695652
1313252155776794626,Mon Oct 05 22:58:07 2020,35.38461538461539
1313248199990272004,Mon Oct 05 22:42:24 2020,25.647058823529413
1313247231613587459,Mon Oct 05 22:38:33 2020,22.095693779904305
1313245096809320448,Mon Oct 05 22:30:04 2020,34.868852459016395
1313242842303787017,Mon Oct 05 22:21:07 2020,22.132990448199852
1313233897195540487,Mon Oct 05 21:45:34 2020,15.077922077922079
1313210059078459397,Mon Oct 05 20:10:51 2020,17.489436619718308
1312760295228547073,Sun Oct 04 14:23:38 2020,18.917212470526593
1312755779951226880,Sun Oct 04 14:05:42 2020,16.042236127120038
1312749532933877761,Sun Oct 04 13:40:53 2020,28.878048780487806
1312591262747299841,Sun Oct 04 03:11:58 2020,19.47142857142857
1312545997499719680,Sun Oct 04 00:12:06 2020,8.407660070582304
1312544132380778496,Sun Oct 04 00:04:41 2020,14.227261603719716
1312253928667410432,Sat Oct 03 04:51:31 2020,13.815384615384616
1312252573575860226,Sat Oct 03 04:46:08 2020,19.021897810218977
1312251818731167744,Sat Oct 03 04:43:08 2020,21.306513409961685
1312250543553744896,Sat Oct 03 04:38:04 2020,36.926829268292686
1312249542125842434,Sat Oct 03 04:34:05 2020,26.226019845644984
1312175510244356096,Fri Oct 02 23:39:55 2020,31.44458930899609
1312092581933641729,Fri Oct 02 18:10:23 2020,38.851851851851855
1312085524572639233,Fri Oct 02 17:42:21 2020,53.5625
1311932353879646209,Fri Oct 02 07:33:42 2020,23.833333333333332
1311931936261263360,Fri Oct 02 07:32:02 2020,5.657657657657658
1311928474479792129,Fri Oct 02 07:18:17 2020,9.218861209964412
1311927387421106176,Fri Oct 02 07:13:58 2020,28.490909090909092
1311926507003088896,Fri Oct 02 07:10:28 2020,51.36363636363637
1311925958325211136,Fri Oct 02 07:08:17 2020,23.220338983050848
1311923618679607298,Fri Oct 02 06:58:59 2020,12.06060606060606
1311921724540190720,Fri Oct 02 06:51:28 2020,23.57377049180328
1311921153347383296,Fri Oct 02 06:49:11 2020,15.789473684210526
1311907493182926849,Fri Oct 02 05:54:55 2020,23.154929577464788
1311905182230491137,Fri Oct 02 05:45:44 2020,11.680851063829786
1311881562728747010,Fri Oct 02 04:11:52 2020,37.177215189873415
1311880821377175552,Fri Oct 02 04:08:56 2020,17.154929577464788
1311879083379224577,Fri Oct 02 04:02:01 2020,21.68888888888889
1311868226809204737,Fri Oct 02 03:18:53 2020,69.2285368802902
1311818032671453184,Thu Oct 01 23:59:26 2020,27.50228310502283
1311816473434701824,Thu Oct 01 23:53:14 2020,34.28333333333333
1311816064733380609,Thu Oct 01 23:51:36 2020,32.5655737704918
1311748941097185281,Thu Oct 01 19:24:53 2020,19.920454545454547
1311748649081339907,Thu Oct 01 19:23:43 2020,22.964912280701753
1311743665467994112,Thu Oct 01 19:03:55 2020,37.69035532994924
1311743023135502337,Thu Oct 01 19:01:22 2020,24.31578947368421
1311732816129003520,Thu Oct 01 18:20:48 2020,23.073033707865168
1311538413938438144,Thu Oct 01 05:28:19 2020,30.806267806267805
1311187745323331584,Wed Sep 30 06:14:53 2020,35.486486486486484
1311187439600513031,Wed Sep 30 06:13:40 2020,36.76086956521739
1311186977115561985,Wed Sep 30 06:11:50 2020,24.62
1311004929654509569,Tue Sep 29 18:08:27 2020,14.78735632183908
1311004145898459144,Tue Sep 29 18:05:20 2020,0.0
1311004112901877761,Tue Sep 29 18:05:12 2020,0.0
1311004096825040896,Tue Sep 29 18:05:08 2020,0.0
1310907440871899138,Tue Sep 29 11:41:04 2020,38.32608695652174
1310883806199586816,Tue Sep 29 10:07:09 2020,0.0
1310736203482836993,Tue Sep 29 00:20:37 2020,18.80677966101695
1310672832783884290,Mon Sep 28 20:08:49 2020,7.381661442006269
1310670852703346689,Mon Sep 28 20:00:57 2020,20.358695652173914
1310669500862345219,Mon Sep 28 19:55:34 2020,12.650165016501651
1310650504373063689,Mon Sep 28 18:40:05 2020,53.22834645669291
1310486616075579393,Mon Sep 28 07:48:51 2020,16.772357723577237
1310485952712904704,Mon Sep 28 07:46:13 2020,38.8421052631579
1310485091920084992,Mon Sep 28 07:42:48 2020,8.614084507042254
1310483859507687425,Mon Sep 28 07:37:54 2020,23.674074074074074
1310480901135126528,Mon Sep 28 07:26:09 2020,28.982616651418116
1310383295650168833,Mon Sep 28 00:58:18 2020,24.317204301075268
1310371499195289600,Mon Sep 28 00:11:25 2020,21.840579710144926
1310003337752801280,Sat Sep 26 23:48:29 2020,12.976340694006309
1310001082278371328,Sat Sep 26 23:39:31 2020,5.846778883840895
1309998185725657088,Sat Sep 26 23:28:00 2020,20.2
1309995046997909504,Sat Sep 26 23:15:32 2020,32.26923076923077
1309952693021016064,Sat Sep 26 20:27:14 2020,38.2
1309951571904536576,Sat Sep 26 20:22:47 2020,15.869318181818182
1309950280159490048,Sat Sep 26 20:17:39 2020,34.44
1309943983733272576,Sat Sep 26 19:52:37 2020,23.34136546184739
1309942048410071040,Sat Sep 26 19:44:56 2020,22.732450862414762
1309940911187476480,Sat Sep 26 19:40:25 2020,14.94488188976378
1309917000546676736,Sat Sep 26 18:05:24 2020,45.14385964912281
1309916454616145920,Sat Sep 26 18:03:14 2020,19.4375
1309915379041402881,Sat Sep 26 17:58:58 2020,14.439490445859873
1309912233921531905,Sat Sep 26 17:46:28 2020,16.788659793814432
1309910946219876353,Sat Sep 26 17:41:21 2020,24.411688311688312
1309910141140049921,Sat Sep 26 17:38:09 2020,27.842028985507245
1309909732954533889,Sat Sep 26 17:36:31 2020,12.455898143887099
1309903204759420929,Sat Sep 26 17:10:35 2020,18.192137320044296
1309754734606073857,Sat Sep 26 07:20:37 2020,27.0
1309748863750684673,Sat Sep 26 06:57:17 2020,74.20930232558139
1309739289681379328,Sat Sep 26 06:19:15 2020,0.0
1309702414212055042,Sat Sep 26 03:52:43 2020,40.38
1309684470207791104,Sat Sep 26 02:41:25 2020,38.6578947368421
1309678444020527104,Sat Sep 26 02:17:28 2020,13.401898734177216
1309673770987085824,Sat Sep 26 01:58:54 2020,20.511904761904763
1309672083006259200,Sat Sep 26 01:52:11 2020,10.248093385214007
1309670976959856642,Sat Sep 26 01:47:48 2020,47.91304347826087
1309670811767242753,Sat Sep 26 01:47:08 2020,20.489270386266096
1309657470973825025,Sat Sep 26 00:54:07 2020,44.603053435114504
1309630647690866688,Fri Sep 25 23:07:32 2020,40.43693693693694
1309416093136674817,Fri Sep 25 08:54:59 2020,23.47887323943662
1309415319455379456,Fri Sep 25 08:51:54 2020,37.475
1309405610484682752,Fri Sep 25 08:13:19 2020,40.25
1309404354319978496,Fri Sep 25 08:08:20 2020,29.02173913043478
1309401999121801217,Fri Sep 25 07:58:58 2020,28.853658536585368
1309400894258270209,Fri Sep 25 07:54:35 2020,8.327380952380953
1309396653565259779,Fri Sep 25 07:37:44 2020,48.784946236559136
1309395874389295105,Fri Sep 25 07:34:38 2020,21.5
1309395269981802496,Fri Sep 25 07:32:14 2020,45.34640522875817
1309393328987926530,Fri Sep 25 07:24:31 2020,14.873239436619718
1309390263333289986,Fri Sep 25 07:12:20 2020,17.04737834132968
1309385977081794561,Fri Sep 25 06:55:18 2020,51.642857142857146
1309385646033842176,Fri Sep 25 06:53:59 2020,29.08173076923077
1309379020107255808,Fri Sep 25 06:27:40 2020,0.0
1309379006370926593,Fri Sep 25 06:27:36 2020,0.0
1309175176081399811,Thu Sep 24 16:57:39 2020,15.120533182076008
1309052632850468864,Thu Sep 24 08:50:43 2020,9.52803738317757
1308974330542514176,Thu Sep 24 03:39:34 2020,33.15384615384615
1308959127499014146,Thu Sep 24 02:39:09 2020,17.46864686468647
1308911979084550144,Wed Sep 23 23:31:48 2020,32.79129923574368
1308876843949359111,Wed Sep 23 21:12:12 2020,44.53658536585366
1308875716365352961,Wed Sep 23 21:07:43 2020,42.44444444444444
1308874255858364416,Wed Sep 23 21:01:54 2020,11.03801652892562
1308820856856932352,Wed Sep 23 17:29:43 2020,33.76068376068376
1308819183652597761,Wed Sep 23 17:23:04 2020,46.714285714285715
1308681468793643009,Wed Sep 23 08:15:50 2020,19.475247524752476
1308579242582503425,Wed Sep 23 01:29:38 2020,56.55357142857143
1308563749888864257,Wed Sep 23 00:28:04 2020,10.14616836116822
1308563044423725056,Wed Sep 23 00:25:16 2020,27.243243243243242
1308562698137821184,Wed Sep 23 00:23:53 2020,15.854014598540147
1308561053366718464,Wed Sep 23 00:17:21 2020,23.440366972477065
1308547741862125569,Tue Sep 22 23:24:27 2020,20.904255319148938
1308547580368883713,Tue Sep 22 23:23:49 2020,29.28448275862069
1308511896635494401,Tue Sep 22 21:02:01 2020,24.74576271186441
1308511431378124800,Tue Sep 22 21:00:10 2020,0.0
1308284091142266881,Tue Sep 22 05:56:48 2020,13.457390648567118
1308201260722524160,Tue Sep 22 00:27:40 2020,40.89795918367347
1308149191684710400,Mon Sep 21 21:00:46 2020,16.502629272567923
1308148212876812289,Mon Sep 21 20:56:52 2020,12.533221194280909
1308147618791350272,Mon Sep 21 20:54:31 2020,50.509433962264154
1308147514730622977,Mon Sep 21 20:54:06 2020,27.511111111111113
1308147358568337408,Mon Sep 21 20:53:29 2020,20.975
1308146332347949056,Mon Sep 21 20:49:24 2020,27.64830508474576
1308145945024950274,Mon Sep 21 20:47:52 2020,18.246153846153845
1308140871041204225,Mon Sep 21 20:27:42 2020,35.701492537313435
1307830148545343488,Sun Sep 20 23:53:00 2020,28.11764705882353
1307829746466729984,Sun Sep 20 23:51:24 2020,22.58
1307829289719660544,Sun Sep 20 23:49:35 2020,32.22727272727273
1307829208954044423,Sun Sep 20 23:49:16 2020,25.0327868852459
1307829095552647170,Sun Sep 20 23:48:49 2020,11.211340206185566
1307828504537567234,Sun Sep 20 23:46:28 2020,30.689655172413794
1307828265445400579,Sun Sep 20 23:45:31 2020,14.10909090909091
1307825396784693248,Sun Sep 20 23:34:07 2020,20.5
1307823914651979776,Sun Sep 20 23:28:14 2020,12.264705882352942
1307822558084034560,Sun Sep 20 23:22:50 2020,24.165467625899282
1307822172556193793,Sun Sep 20 23:21:18 2020,21.046153846153846
1307791646348771334,Sun Sep 20 21:20:00 2020,28.265625
1307780937007149057,Sun Sep 20 20:37:27 2020,17.642276422764226
1307780443157258240,Sun Sep 20 20:35:29 2020,20.855457227138643
1307523249841082368,Sun Sep 20 03:33:30 2020,28.86283185840708
1307368746655285248,Sat Sep 19 17:19:33 2020,21.187719298245614
1307365838723350536,Sat Sep 19 17:08:00 2020,15.022199277232835
1307364538631811073,Sat Sep 19 17:02:50 2020,11.950310559006212
1307360795064442881,Sat Sep 19 16:47:57 2020,10.67487684729064
1307356512411672578,Sat Sep 19 16:30:56 2020,22.58897989575577
1307348573290401795,Sat Sep 19 15:59:23 2020,21.42888888888889
1306991980354834433,Fri Sep 18 16:22:25 2020,7.869222854503076
1306987524615675904,Fri Sep 18 16:04:43 2020,21.8046875
1306986272934621184,Fri Sep 18 15:59:44 2020,25.178861788617887
1306778373314826240,Fri Sep 18 02:13:37 2020,26.959119496855347
1306656105666195456,Thu Sep 17 18:07:46 2020,39.979757085020246
1306504307148075008,Thu Sep 17 08:04:35 2020,15.341369334619094
1306491844512026624,Thu Sep 17 07:15:03 2020,17.147949291573454
1306452601299501057,Thu Sep 17 04:39:07 2020,18.656934306569344
1306420746634145792,Thu Sep 17 02:32:32 2020,25.773333333333333
1306326594202431488,Wed Sep 16 20:18:25 2020,21.594513501928848
1306326024188125184,Wed Sep 16 20:16:09 2020,13.068965517241379
1306321220799836160,Wed Sep 16 19:57:03 2020,34.36363636363637
1306316854793699328,Wed Sep 16 19:39:43 2020,16.863363363363362
1306313372116291584,Wed Sep 16 19:25:52 2020,16.646551724137932
1306311698811297797,Wed Sep 16 19:19:13 2020,15.346987002756991
1306142845049303042,Wed Sep 16 08:08:15 2020,40.25
1306140747066826753,Wed Sep 16 07:59:55 2020,31.516129032258064
1306139460577320960,Wed Sep 16 07:54:48 2020,19.379310344827587
1306132452012822529,Wed Sep 16 07:26:57 2020,45.69208494208494
1306131538694684672,Wed Sep 16 07:23:20 2020,15.838427947598253
1305978108240068613,Tue Sep 15 21:13:39 2020,42.068738792588164
1305977917843873799,Tue Sep 15 21:12:54 2020,13.047307383166839
1305967030701613059,Tue Sep 15 20:29:38 2020,11.526330650854158
1305964219066658816,Tue Sep 15 20:18:28 2020,57.857142857142854
1305963993165697026,Tue Sep 15 20:17:34 2020,56.588235294117645
1305963097207734273,Tue Sep 15 20:14:00 2020,22.895299145299145
1305961297608089601,Tue Sep 15 20:06:51 2020,27.746268656716417
1305906872436903936,Tue Sep 15 16:30:35 2020,33.234042553191486
1305902271239270400,Tue Sep 15 16:12:18 2020,26.94557823129252
1305901626969010176,Tue Sep 15 16:09:45 2020,20.40939947780679
1305901516239273986,Tue Sep 15 16:09:18 2020,14.10894495412844
1305684908980031488,Tue Sep 15 01:48:35 2020,20.095588235294116
1305683470107148288,Tue Sep 15 01:42:52 2020,22.535816618911173
1305668355764809732,Tue Sep 15 00:42:48 2020,30.522151898734176
1305570412349321216,Mon Sep 14 18:13:37 2020,13.827365425658051
1305559241458155523,Mon Sep 14 17:29:13 2020,36.30259365994236
1305435240576425984,Mon Sep 14 09:16:29 2020,10.21911421911422
1305427860627296256,Mon Sep 14 08:47:10 2020,43.96551724137931
1305427232920346624,Mon Sep 14 08:44:40 2020,27.304455445544555
1305426401395437568,Mon Sep 14 08:41:22 2020,17.092645654250237
1305253197242540032,Sun Sep 13 21:13:07 2020,40.24096385542169
1305223038082801664,Sun Sep 13 19:13:16 2020,20.04705882352941
1305222524012097536,Sun Sep 13 19:11:14 2020,29.29230769230769
1305206057984118784,Sun Sep 13 18:05:48 2020,30.916201117318437
1304837274429829121,Sat Sep 12 17:40:23 2020,24.314757481940145
1304836575075819520,Sat Sep 12 17:37:36 2020,11.697810218978102
1304835296559652864,Sat Sep 12 17:32:32 2020,19.83703703703704
1304812867011579904,Sat Sep 12 16:03:24 2020,28.19148936170213
1304806457376796672,Sat Sep 12 15:37:56 2020,34.17948717948718
1304806282755338240,Sat Sep 12 15:37:14 2020,12.108433734939759
1304803606030249985,Sat Sep 12 15:26:36 2020,43.06666666666667
1304802463615127553,Sat Sep 12 15:22:04 2020,36.23529411764706
1304802133355556864,Sat Sep 12 15:20:45 2020,7.544747081712062
1304799934273654784,Sat Sep 12 15:12:00 2020,18.96144578313253
1304792968130224128,Sat Sep 12 14:44:20 2020,36.48461538461538
1304792315634966529,Sat Sep 12 14:41:44 2020,11.616966580976865
1304627336470384640,Sat Sep 12 03:46:10 2020,21.91160220994475
1304445872885780480,Fri Sep 11 15:45:06 2020,11.220581479293823
1304441544913481730,Fri Sep 11 15:27:54 2020,18.21474358974359
1304441223738925057,Fri Sep 11 15:26:37 2020,18.782816229116946
1304196136660598785,Thu Sep 10 23:12:44 2020,36.81188118811881
1304175179606695937,Thu Sep 10 21:49:27 2020,14.70050563982886
1304163298934480905,Thu Sep 10 21:02:15 2020,32.893134934054785
1303960212794159105,Thu Sep 10 07:35:15 2020,28.583333333333332
1303941994578956288,Thu Sep 10 06:22:52 2020,12.792207792207792
1303940434457243648,Thu Sep 10 06:16:40 2020,27.11904761904762
1303939089150996480,Thu Sep 10 06:11:19 2020,13.986666666666666
1303937534595141632,Thu Sep 10 06:05:08 2020,18.934725848563968
