id,time,favorites_to_retweets
1303932208235917312,Thu Sep 10 05:43:58 2020,35.54776299879081
1303897732487274497,Thu Sep 10 03:26:59 2020,6.021699819168173
1303894146919403521,Thu Sep 10 03:12:44 2020,12.563953488372093
1303802636827799555,Wed Sep 09 21:09:06 2020,9.563345195729537
1303793275141316608,Wed Sep 09 20:31:54 2020,38.217451523545705
1303781933244178433,Wed Sep 09 19:46:50 2020,0.0
1303746469955096585,Wed Sep 09 17:25:55 2020,33.8994708994709
1303743774330441728,Wed Sep 09 17:15:12 2020,6.522233561743694
1303737522489626624,Wed Sep 09 16:50:22 2020,0.0
1303529636681269254,Wed Sep 09 03:04:18 2020,51.19047619047619
1303508309824081921,Wed Sep 09 01:39:33 2020,81.01694915254237
1303495330223198208,Wed Sep 09 00:47:59 2020,16.859430604982208
1303493547832668160,Wed Sep 09 00:40:54 2020,25.094017094017094
1303376024646889472,Tue Sep 08 16:53:54 2020,6.4320782812167625
1303105589283663872,Mon Sep 07 22:59:17 2020,76.0
1303104855993589762,Mon Sep 07 22:56:22 2020,46.41621621621621
1303102454741958656,Mon Sep 07 22:46:50 2020,18.571733771569434
1302923289312911361,Mon Sep 07 10:54:53 2020,18.880452342487885
1302096802687188993,Sat Sep 05 04:10:44 2020,35.8974358974359
1302075071398199296,Sat Sep 05 02:44:23 2020,32.674698795180724
1302069036621033472,Sat Sep 05 02:20:24 2020,25.68240850059032
1302040623239712768,Sat Sep 05 00:27:29 2020,0.0
1301948595776618496,Fri Sep 04 18:21:48 2020,33.55605381165919
1301948393393012737,Fri Sep 04 18:21:00 2020,21.535947712418302
1301757211727757312,Fri Sep 04 05:41:19 2020,16.804624277456647
1301747460587560960,Fri Sep 04 05:02:34 2020,11.879398334676337
1301745679354728448,Fri Sep 04 04:55:29 2020,21.76388888888889
1301666289249857537,Thu Sep 03 23:40:01 2020,23.88978494623656
1301647642846547971,Thu Sep 03 22:25:56 2020,18.226564712546022
1301642292424515586,Thu Sep 03 22:04:40 2020,28.583571614244867
1301639805995020289,Thu Sep 03 21:54:47 2020,64.79569892473118
1301531337896140809,Thu Sep 03 14:43:46 2020,0.0
1301531285899411457,Thu Sep 03 14:43:34 2020,0.0
1301305518196224001,Wed Sep 02 23:46:27 2020,18.09375
1301304810428391427,Wed Sep 02 23:43:38 2020,18.87730061349693
1300700639786340353,Tue Sep 01 07:42:53 2020,15.540983606557377
1300699036505247744,Tue Sep 01 07:36:30 2020,30.17948717948718
1300698709240487936,Tue Sep 01 07:35:12 2020,26.72340425531915
1300698052026683394,Tue Sep 01 07:32:36 2020,17.58108108108108
1300609764284661760,Tue Sep 01 01:41:46 2020,36.9622641509434
1300608733135937539,Tue Sep 01 01:37:40 2020,19.583333333333332
1300608501048373248,Tue Sep 01 01:36:45 2020,21.511904761904763
1300608272593047555,Tue Sep 01 01:35:50 2020,21.39622641509434
1300575702585090049,Mon Aug 31 23:26:25 2020,0.0
1300568051339976705,Mon Aug 31 22:56:01 2020,35.7
1300508980154896386,Mon Aug 31 19:01:17 2020,36.44
1300503031470010370,Mon Aug 31 18:37:39 2020,14.370892319518289
1300491251880525826,Mon Aug 31 17:50:51 2020,34.39393939393939
1300274146945970177,Mon Aug 31 03:28:09 2020,0.0
1300257469428641792,Mon Aug 31 02:21:52 2020,0.0
1300257435727298561,Mon Aug 31 02:21:44 2020,0.0
1300257411714953216,Mon Aug 31 02:21:39 2020,0.0
1300240382949822464,Mon Aug 31 01:13:59 2020,43.0353982300885
1300233571286822913,Mon Aug 31 00:46:55 2020,0.0
1300189771197628417,Sun Aug 30 21:52:52 2020,10.35089209855565
1300136618318278656,Sun Aug 30 18:21:39 2020,14.048192771084338
1300129744046952448,Sun Aug 30 17:54:20 2020,15.185286103542234
1300110470498705408,Sun Aug 30 16:37:45 2020,23.973684210526315
1300108824817397760,Sun Aug 30 16:31:13 2020,32.0
1300107789679972353,Sun Aug 30 16:27:06 2020,32.48360655737705
1300106137413582849,Sun Aug 30 16:20:32 2020,26.171270718232044
1300104995476574211,Sun Aug 30 16:16:00 2020,12.05788876276958
1300102343741124614,Sun Aug 30 16:05:28 2020,60.144067796610166
1300101097802141703,Sun Aug 30 16:00:31 2020,30.306922769107643
1300098773348241408,Sun Aug 30 15:51:16 2020,11.4955919395466
1300094458751586304,Sun Aug 30 15:34:08 2020,7.509090909090909
1300091877014810624,Sun Aug 30 15:23:52 2020,10.514285714285714
1300088433130561536,Sun Aug 30 15:10:11 2020,7.018987341772152
1300086250679001089,Sun Aug 30 15:01:31 2020,26.952380952380953
1300081216218189825,Sun Aug 30 14:41:30 2020,8.45367412140575
1300077893352030209,Sun Aug 30 14:28:18 2020,8.133734939759035
1299957148009394176,Sun Aug 30 06:28:30 2020,32.275862068965516
1299954063174377474,Sun Aug 30 06:16:15 2020,27.270833333333332
1299924292709224448,Sun Aug 30 04:17:57 2020,17.29126213592233
1299900609139630084,Sun Aug 30 02:43:50 2020,63.16859122401848
1299839693320724480,Sat Aug 29 22:41:47 2020,44.10526315789474
1299839516065234944,Sat Aug 29 22:41:05 2020,24.751918158567776
1299710034192941056,Sat Aug 29 14:06:34 2020,19.175824175824175
1299646174874329088,Sat Aug 29 09:52:49 2020,36.015625
1299641513450721280,Sat Aug 29 09:34:17 2020,23.690140845070424
1299633884129193984,Sat Aug 29 09:03:58 2020,14.865384615384615
1299620462306099201,Sat Aug 29 08:10:38 2020,31.11111111111111
1299604114054225921,Sat Aug 29 07:05:40 2020,37.206422018348626
1299530557529808897,Sat Aug 29 02:13:23 2020,22.559139784946236
1299512615001964544,Sat Aug 29 01:02:05 2020,13.471328015016423
1299512281730961409,Sat Aug 29 01:00:46 2020,0.0
1299474927565770753,Fri Aug 28 22:32:20 2020,13.09461702632203
1299430971494731776,Fri Aug 28 19:37:40 2020,8.282432246526344
1299423888556855299,Fri Aug 28 19:09:31 2020,26.037735849056602
1299423127605256194,Fri Aug 28 19:06:30 2020,24.029850746268657
1299422822205452288,Fri Aug 28 19:05:17 2020,5.354661791590494
1299422160667250689,Fri Aug 28 19:02:39 2020,13.063829787234043
1299397894135373824,Fri Aug 28 17:26:14 2020,26.0995670995671
1299373520179216384,Fri Aug 28 15:49:23 2020,29.827868852459016
1299240890947436545,Fri Aug 28 07:02:21 2020,14.123376623376624
1299239536535375872,Fri Aug 28 06:56:58 2020,12.46183953033268
1299238808492191744,Fri Aug 28 06:54:05 2020,41.206896551724135
1299236792479019009,Fri Aug 28 06:46:04 2020,58.27173913043478
1299223737779200001,Fri Aug 28 05:54:12 2020,47.47868217054263
1299203602662137862,Fri Aug 28 04:34:11 2020,28.379746835443036
1299175947174780929,Fri Aug 28 02:44:17 2020,31.448
1299105277485088768,Thu Aug 27 22:03:29 2020,29.702549575070822
1299033095438340096,Thu Aug 27 17:16:39 2020,31.406779661016948
1298881709262462976,Thu Aug 27 07:15:06 2020,8.596685082872929
1298880004332412929,Thu Aug 27 07:08:19 2020,18.791044776119403
1298874856210149376,Thu Aug 27 06:47:52 2020,16.058139534883722
1298869205853515776,Thu Aug 27 06:25:25 2020,31.72641509433962
1298860390516961283,Thu Aug 27 05:50:23 2020,58.883720930232556
1298858283852234752,Thu Aug 27 05:42:01 2020,15.971628522791754
1298852911334780928,Thu Aug 27 05:20:40 2020,39.36296296296296
1298841950448160768,Thu Aug 27 04:37:06 2020,13.527724049000645
1298827537645285376,Thu Aug 27 03:39:50 2020,25.073836276083465
1298735168161755136,Wed Aug 26 21:32:48 2020,33.75909090909091
1298729800773836806,Wed Aug 26 21:11:28 2020,36.390243902439025
1298729549908377603,Wed Aug 26 21:10:28 2020,15.988584474885844
1298728145366011904,Wed Aug 26 21:04:53 2020,32.19444444444444
1298667156687781889,Wed Aug 26 17:02:32 2020,23.288770053475936
1298508150149193730,Wed Aug 26 06:30:42 2020,22.836206896551722
1298495332100251648,Wed Aug 26 05:39:46 2020,6.757114493712773
1298494373278220290,Wed Aug 26 05:35:58 2020,5.0879012884909365
1298486952774303744,Wed Aug 26 05:06:28 2020,30.683363148479426
1298452372704894979,Wed Aug 26 02:49:04 2020,37.76923076923077
1298451580644204546,Wed Aug 26 02:45:55 2020,14.882352941176471
1298426245991063554,Wed Aug 26 01:05:15 2020,17.74251497005988
1298364279217958912,Tue Aug 25 20:59:01 2020,38.44468085106383
1298350042894327808,Tue Aug 25 20:02:27 2020,15.773399014778326
1298133433093414913,Tue Aug 25 05:41:43 2020,23.444715943799633
1298116521991057408,Tue Aug 25 04:34:31 2020,21.8
1298115386869678080,Tue Aug 25 04:30:00 2020,12.218390804597702
1298076560843579392,Tue Aug 25 01:55:43 2020,20.82198952879581
1298025943609380864,Mon Aug 24 22:34:35 2020,38.69230769230769
1298025540742524928,Mon Aug 24 22:32:59 2020,21.507042253521128
1298019842356703232,Mon Aug 24 22:10:21 2020,21.94904458598726
1298018463869411330,Mon Aug 24 22:04:52 2020,33.75409836065574
1298017992198877184,Mon Aug 24 22:03:00 2020,78.62349397590361
1298017825294966784,Mon Aug 24 22:02:20 2020,11.666666666666666
1298017332904620033,Mon Aug 24 22:00:22 2020,13.576923076923077
1297966299671228416,Mon Aug 24 18:37:35 2020,16.989276139410187
1296996756735930368,Sat Aug 22 02:24:58 2020,0.0
1296906422110707713,Fri Aug 21 20:26:01 2020,26.19371727748691
1296831361987223552,Fri Aug 21 15:27:45 2020,7.034841519477377
1296821880758734848,Fri Aug 21 14:50:04 2020,0.0
1296624070042083329,Fri Aug 21 01:44:03 2020,20.4874213836478
1296570255297220609,Thu Aug 20 22:10:12 2020,9.812178387650086
1296525166520840192,Thu Aug 20 19:11:02 2020,8.510889712696942
1296524802983788544,Thu Aug 20 19:09:35 2020,21.03875236294896
1296364519569215489,Thu Aug 20 08:32:41 2020,54.74390243902439
1296363892067762177,Thu Aug 20 08:30:11 2020,77.38888888888889
1296362191562723328,Thu Aug 20 08:23:26 2020,17.575057736720556
1296360799498391552,Thu Aug 20 08:17:54 2020,15.444853327725792
1296359612141187073,Thu Aug 20 08:13:11 2020,12.392884983346326
1296351158672461824,Thu Aug 20 07:39:35 2020,30.203703703703702
1296350652872916992,Thu Aug 20 07:37:35 2020,18.672
1296339408547975170,Thu Aug 20 06:52:54 2020,18.33033033033033
1296324236773068800,Thu Aug 20 05:52:37 2020,17.74699690402477
1296321978555682817,Thu Aug 20 05:43:38 2020,26.157894736842106
1296313787780341760,Thu Aug 20 05:11:06 2020,23.508630609896432
1296275496942972928,Thu Aug 20 02:38:56 2020,12.79014765451457
1296218556644950018,Wed Aug 19 22:52:41 2020,19.285714285714285
1296217068413628417,Wed Aug 19 22:46:46 2020,44.95238095238095
1296174272310915072,Wed Aug 19 19:56:42 2020,40.38461538461539
1296173931494350852,Wed Aug 19 19:55:21 2020,21.76429567642957
1296172030279258119,Wed Aug 19 19:47:48 2020,13.691955617198335
1296170277899055110,Wed Aug 19 19:40:50 2020,26.623762376237625
1296169488887566337,Wed Aug 19 19:37:42 2020,32.310344827586206
1296169315763396610,Wed Aug 19 19:37:01 2020,33.59375
1296169273434542080,Wed Aug 19 19:36:51 2020,16.114754098360656
1296168444237418497,Wed Aug 19 19:33:33 2020,25.493506493506494
1296161669630967808,Wed Aug 19 19:06:38 2020,18.13953488372093
1296160158968451072,Wed Aug 19 19:00:38 2020,24.166666666666668
1296159417163948033,Wed Aug 19 18:57:41 2020,24.946428571428573
1296158878980177920,Wed Aug 19 18:55:32 2020,28.09090909090909
1296158590646939649,Wed Aug 19 18:54:24 2020,15.711538461538462
1296149485555339264,Wed Aug 19 18:18:13 2020,24.954198473282442
1296148766714560512,Wed Aug 19 18:15:21 2020,16.681818181818183
1296134367312515072,Wed Aug 19 17:18:08 2020,26.520833333333332
1296133672018599936,Wed Aug 19 17:15:23 2020,39.214285714285715
1295964157204979712,Wed Aug 19 06:01:47 2020,17.387683284457477
1295907719317204992,Wed Aug 19 02:17:31 2020,20.680555555555557
1295886219168092161,Wed Aug 19 00:52:05 2020,0.0
1295883862380294144,Wed Aug 19 00:42:43 2020,18.219298245614034
1295882092824453120,Wed Aug 19 00:35:41 2020,17.896551724137932
1295863783546662914,Tue Aug 18 23:22:56 2020,27.117391304347827
1295863470425022465,Tue Aug 18 23:21:41 2020,19.09375
1295848041317109761,Tue Aug 18 22:20:23 2020,65.56363636363636
1295847382073171970,Tue Aug 18 22:17:46 2020,8.975769593499868
1295838631727333379,Tue Aug 18 21:42:59 2020,53.41025641025641
1295838531986829314,Tue Aug 18 21:42:36 2020,26.933333333333334
1295837513987305474,Tue Aug 18 21:38:33 2020,28.97151424287856
1295837003444039682,Tue Aug 18 21:36:31 2020,17.877995642701524
1295835639901036545,Tue Aug 18 21:31:06 2020,30.8
1295777126952644614,Tue Aug 18 17:38:36 2020,0.0
1295607209683025921,Tue Aug 18 06:23:24 2020,15.24561403508772
1295605472439959554,Tue Aug 18 06:16:30 2020,21.372772630078405
1295602798424477696,Tue Aug 18 06:05:52 2020,46.0
1295602704073609216,Tue Aug 18 06:05:30 2020,17.979310344827585
1295559695894065152,Tue Aug 18 03:14:36 2020,12.0
1295553672454311941,Tue Aug 18 02:50:40 2020,19.66025641025641
1295548059963854849,Tue Aug 18 02:28:22 2020,28.916666666666668
1295499467076931584,Mon Aug 17 23:15:16 2020,42.70454545454545
1295498964205068289,Mon Aug 17 23:13:16 2020,17.83783783783784
1295495834998513664,Mon Aug 17 23:00:50 2020,15.464861037351744
1295473654612934656,Mon Aug 17 21:32:42 2020,25.807692307692307
1295473111081447424,Mon Aug 17 21:30:33 2020,27.084033613445378
1295240462798860288,Mon Aug 17 06:06:05 2020,24.78
1295223414064664577,Mon Aug 17 04:58:20 2020,20.816901408450704
1295214732123799554,Mon Aug 17 04:23:50 2020,8.748837209302325
1295212011551244289,Mon Aug 17 04:13:02 2020,25.641025641025642
1295210012122460167,Mon Aug 17 04:05:05 2020,14.884389755329805
1295204658798047237,Mon Aug 17 03:43:49 2020,21.360795454545453
1295203680157917184,Mon Aug 17 03:39:55 2020,34.125
1295181686012022784,Mon Aug 17 02:12:31 2020,19.125
1295180391494582272,Mon Aug 17 02:07:23 2020,73.38235294117646
1295179031198027776,Mon Aug 17 02:01:58 2020,24.78214059531349
1295177746012950536,Mon Aug 17 01:56:52 2020,15.965641230523373
1295172893916237824,Mon Aug 17 01:37:35 2020,24.568807339449542
1295159701454422016,Mon Aug 17 00:45:10 2020,44.96135265700483
1295055829826072576,Sun Aug 16 17:52:25 2020,13.812989405803776
1294946643582754816,Sun Aug 16 10:38:33 2020,33.476190476190474
1294942970710433792,Sun Aug 16 10:23:57 2020,24.360084477296727
1294937783996264450,Sun Aug 16 10:03:21 2020,94.15
1294922167310663681,Sun Aug 16 09:01:17 2020,18.081705729166668
1294921196564180994,Sun Aug 16 08:57:26 2020,10.036039826111345
1294920017692090373,Sun Aug 16 08:52:45 2020,37.81395348837209
1294919803837140994,Sun Aug 16 08:51:54 2020,40.11818181818182
1294918046851559424,Sun Aug 16 08:44:55 2020,39.41752577319588
1294917318405836802,Sun Aug 16 08:42:01 2020,11.65793869129495
1294901444718424066,Sun Aug 16 07:38:57 2020,11.071259632257572
1294803765367726080,Sun Aug 16 01:10:48 2020,29.466666666666665
1294803289062535169,Sun Aug 16 01:08:55 2020,28.102564102564102
1294790605474689025,Sun Aug 16 00:18:31 2020,34.15972222222222
1294789640315011073,Sun Aug 16 00:14:40 2020,21.967032967032967
1294788223567200256,Sun Aug 16 00:09:03 2020,33.596774193548384
1294758721763962881,Sat Aug 15 22:11:49 2020,11.75257731958763
1294728076450869248,Sat Aug 15 20:10:02 2020,22.345238095238095
1294727555769982976,Sat Aug 15 20:07:58 2020,41.98816568047337
1294727374085349376,Sat Aug 15 20:07:15 2020,30.027027027027028
1294727006383247360,Sat Aug 15 20:05:47 2020,18.046153846153846
1294725858960084992,Sat Aug 15 20:01:14 2020,26.3125
1294724702967984128,Sat Aug 15 19:56:38 2020,17.068627450980394
1294722951896395776,Sat Aug 15 19:49:41 2020,26.0
1294722423502204929,Sat Aug 15 19:47:35 2020,19.485714285714284
1294722072262795264,Sat Aug 15 19:46:11 2020,30.526315789473685
1294721779018022913,Sat Aug 15 19:45:01 2020,23.691011235955056
1294714938200449024,Sat Aug 15 19:17:50 2020,22.27125
1294607951357870082,Sat Aug 15 12:12:42 2020,15.783018867924529
1294416585252392960,Fri Aug 14 23:32:17 2020,24.865102639296186
1294403633086226433,Fri Aug 14 22:40:49 2020,18.817123287671233
1294378469845897216,Fri Aug 14 21:00:50 2020,50.04761904761905
1294378331366756352,Fri Aug 14 21:00:17 2020,45.2
1294377927392411648,Fri Aug 14 20:58:40 2020,38.21621621621622
1294377824355094528,Fri Aug 14 20:58:16 2020,24.68
1294377367075344384,Fri Aug 14 20:56:27 2020,21.7875
1294376617960062976,Fri Aug 14 20:53:28 2020,15.382165605095542
1294375897319890944,Fri Aug 14 20:50:36 2020,22.544
1294375249761275904,Fri Aug 14 20:48:02 2020,9.817757009345794
1294374864657162240,Fri Aug 14 20:46:30 2020,9.595505617977528
1294371531133317120,Fri Aug 14 20:33:15 2020,13.524280008408661
1294370842269294592,Fri Aug 14 20:30:31 2020,26.36
1294355685195386880,Fri Aug 14 19:30:17 2020,13.841346153846153
1294351323383517184,Fri Aug 14 19:12:58 2020,13.383647798742139
1294349964265439232,Fri Aug 14 19:07:33 2020,27.224
1294347870972178433,Fri Aug 14 18:59:14 2020,12.827956989247312
1294345899280175104,Fri Aug 14 18:51:24 2020,25.197802197802197
1294342994917642240,Fri Aug 14 18:39:52 2020,0.0
1294331497550249984,Fri Aug 14 17:54:11 2020,26.30851063829787
1294326695546122241,Fri Aug 14 17:35:06 2020,41.69230769230769
1294308467407122434,Fri Aug 14 16:22:40 2020,9.579571106094809
1294179175310356481,Fri Aug 14 07:48:54 2020,45.20634920634921
1294175386788442115,Fri Aug 14 07:33:51 2020,28.306603773584907
1294069182741360641,Fri Aug 14 00:31:50 2020,17.810606060606062
1294068379049893888,Fri Aug 14 00:28:38 2020,30.67816091954023
1293993965323030528,Thu Aug 13 19:32:57 2020,28.359375
1293993551705935873,Thu Aug 13 19:31:18 2020,18.577464788732396
1293992502794448896,Thu Aug 13 19:27:08 2020,14.823863636363637
1293961226737729536,Thu Aug 13 17:22:51 2020,35.037433155080215
1293949311668035586,Thu Aug 13 16:35:30 2020,11.494145199063231
1293923058109960192,Thu Aug 13 14:51:11 2020,17.987437185929647
1293848844266946561,Thu Aug 13 09:56:17 2020,11.925967787510595
1293554977965670402,Wed Aug 12 14:28:34 2020,34.72030651340996
1293311095013220353,Tue Aug 11 22:19:28 2020,31.418181818181818
1293254976739799040,Tue Aug 11 18:36:28 2020,33.754901960784316
1293250823296884746,Tue Aug 11 18:19:58 2020,22.839285714285715
1293250108436488194,Tue Aug 11 18:17:07 2020,19.299601593625496
1293249680445526018,Tue Aug 11 18:15:25 2020,13.212541620421753
1292997808576819200,Tue Aug 11 01:34:34 2020,24.920454545454547
1292997657120497664,Tue Aug 11 01:33:58 2020,43.53658536585366
1292996594371948545,Tue Aug 11 01:29:45 2020,58.173469387755105
1292539902161166336,Sun Aug 09 19:15:01 2020,29.109223300970875
1292536289800019970,Sun Aug 09 19:00:40 2020,45.89007092198582
1292346982833352704,Sun Aug 09 06:28:26 2020,33.736434108527135
1292226279995879426,Sat Aug 08 22:28:48 2020,16.795454545454547
1292223904182755328,Sat Aug 08 22:19:21 2020,60.19124423963134
1292223792018677760,Sat Aug 08 22:18:55 2020,0.0
1292223619607609346,Sat Aug 08 22:18:13 2020,70.85
1292223596035600384,Sat Aug 08 22:18:08 2020,37.53846153846154
1292215145750360065,Sat Aug 08 21:44:33 2020,12.330188679245284
1292204554738515968,Sat Aug 08 21:02:28 2020,0.0
1292186775809449985,Sat Aug 08 19:51:49 2020,27.69281045751634
1292184948233969664,Sat Aug 08 19:44:33 2020,9.824345969033637
