"1316492116374233088","Wed Oct 14 21:32:34 2020",423,2644,"Stimulus bill: Dems want $2.2trio and Reps offer $1.8trio, more than 80% the ask. Dems should take the lesser amoun… https:\/\/t.co\/lNuRzhiwDq"
"1311330616114319360","Wed Sep 30 15:42:36  2020",1025,5826,"So far the stock market doesn’t seem too upset at the prospect of Biden winning, despite Trump’s more market friend… https:\/\/t.co\/MjC1eOiEVr"
"1310354639657865218","Sun Sep 27 23:04:25  2020",436,3161,"Does Joe Biden have a higher net worth than Donald Trump? https:\/\/t.co\/HUIh2TTqDV"
"1300891303480352770","Tue Sep 01 20:20:30  2020",58,372,"Sorry, it’s been awhile. Just in case I’ve been missed (Ha!), here's the link to a podcast interview I did for Hank… https:\/\/t.co\/9BgbcEfco4"
"1266819114934439944","Sat May 30 19:49:48  2020",568,3963,"Congratulations to Elon Musk, another immigrant who helps make America greater!! https:\/\/t.co\/cu7ZRg3uio"
"1263643533812076544","Fri May 22 01:31:10  2020",1309,6680,"Hospitals are not overwhelmed; most of us will be exposed anyway since we can’t sequester until there’s a vax; and… https:\/\/t.co\/LpgS8t2BEG"
"1257324154757410817","Mon May 04 15:00:13  2020",100,811,"Tech’s contribution is so apparent in these Covid times, enabling remote work, on-line shopping, connection with fa… https:\/\/t.co\/Q3xkJiAFs2"
"1253815819869569025","Fri Apr 24 22:39:20  2020",63,656,"If I were a governor I wouldn’t ease restrictions now as Georgia is doing. But in our federal system States can tak… https:\/\/t.co\/Wt3O7v7EYJ"
"1253332694139715586","Thu Apr 23 14:39:34  2020",437,2262,"In finance, most surprising to me is that despite the trillions the US is adding to our budget deficit and national… https:\/\/t.co\/mzEEj9uQSm"
"1252987825475276800","Wed Apr 22 15:49:11  2020",203,1997,"It’s only now I appreciate how happy I was before Covid-19. I wish someone would have told me."
"1249394404714057733","Sun Apr 12 17:50:13  2020",185,1412,"Duh...... CNN more interested in getting a “gotcha” headline than elucidating the complex and terrible tradeoffs t… https:\/\/t.co\/wi7fLeVKAI"
"1248283001760493570","Thu Apr 09 16:13:54  2020",99,728,"Not all of the bold actions in support of jobs and the economy will go smoothly and of course public health will de… https:\/\/t.co\/nSquJgnuRf"
"1247936130126839814","Wed Apr 08 17:15:33  2020",1330,10788,"Been quarantined with my wife for four weeks now. At this point I have more risk of getting killed by her than by a crummy virus."
"1245774342836928512","Thu Apr 02 18:05:23  2020",416,2670,"Market thought: it’s an odd time where so many are so bearish in the short term but confident that most stocks will… https:\/\/t.co\/v9ccAn6NyF"
"1244650462999175168","Mon Mar 30 15:39:29  2020",38,399,"Book rec: No Ordinary Time, by Doris Kearns Goodwin. About the “home front” in WWII. Early in the book a good dis… https:\/\/t.co\/NwlZbY1IgY"
"1241907502662418437","Mon Mar 23 01:59:56  2020",1653,7692,"Extreme measures to flatten the virus “curve” is sensible-for a time-to stretch out the strain on health infrastruc… https:\/\/t.co\/f74YzwDIuK"
"1238960921323679752","Sat Mar 14 22:51:17  2020",314,1797,"Before we kill the “cruel, corporate- run health system,” let’s give it a chance to help fix the govt’s mismanaged… https:\/\/t.co\/9QHWi4FAvB"
"1238861276379480065","Sat Mar 14 16:15:19  2020",382,4217,"I don’t seem to be having much trouble getting people to “social distance” from me."
"1238122355504939012","Thu Mar 12 15:19:07  2020",475,2528,"Good risk management: at this point, go all-in on social separation, and all-in on financial relief to those most e… https:\/\/t.co\/iBGzWpajnf"
"1237041944381009921","Mon Mar 09 15:45:57  2020",1029,3917,"Fear can take mkt lower, but expect quick recovery when health threat recedes. Esp in US, underlying economy strong… https:\/\/t.co\/KhomMs9a95"
"1231025156656635905","Sat Feb 22 01:17:23  2020",312,2590,"I don't have \"hatred for\" @BernieSanders. I just disagree strongly with policies that would have the gov manage so… https:\/\/t.co\/U6PPCLwPAt"
"1227455415241363456","Wed Feb 12 04:52:30  2020",2324,10703,"If Dems go on to nominate Sanders, the Russians will have to reconsider who to work for to best screw up the US. S… https:\/\/t.co\/AcXhkUw6FY"
"1195020090108006405","Thu Nov 14 16:46:06  2019",2461,14538,"Surprised to be featured in Sen Warren’s campaign ad, given the many severe critics she has out there. Not my candi… https:\/\/t.co\/GN5emYXmQ2"
"1194354620333580288","Tue Nov 12 20:41:46  2019",37,253,"My favorite writer of military history. For those who would welcome a respite from the usual topic of “the British… https:\/\/t.co\/9zNca4ZUBO"
"1185183788487323648","Fri Oct 18 13:20:09  2019",114,1872,"I knew I’d lose stature when I left my old job. Thank you Harvard basketball team for rubbing it in!! https:\/\/t.co\/TAQiRrIk42"
"1174406924592455681","Wed Sep 18 19:36:44  2019",186,858,"There’s an old adage, “don’t fight the Fed.” Means that if the Fed is on a tightening course, don’t be long. And… https:\/\/t.co\/ciRE0pu1M4"
"1173608450506592257","Mon Sep 16 14:43:53  2019",436,2311,"The socialism debate is not just about redistributing income and wealth; it's about how much of the economy gov't s… https:\/\/t.co\/25y0kYEL9K"
"1172618243913191424","Fri Sep 13 21:09:10  2019",225,1370,"For states with already high rates, increasing tax rate doesn’t necessarily increase tax revenue. https:\/\/t.co\/jwDl7uoJyr"
"1169643512515768320","Thu Sep 05 16:08:38  2019",180,1085,"Thank you UK for making US politics seem so sensible and good-natured. #Brexit"
"1155548716801175554","Sun Jul 28 18:40:57  2019",56,513,"While pols and press are fighting a war of words over the extent and causes of Baltimore’s problems, my old firm ha… https:\/\/t.co\/hlj0LUh03y"
"1149829435069280257","Fri Jul 12 23:54:34  2019",178,1446,"Sry, didn’t think slowing expansion of entitlements in a dismal economy meant I was for getting rid of those progra… https:\/\/t.co\/vwz4MztxJs"
"1149805886929592320","Fri Jul 12 22:21:00  2019",554,4214,"Didn’t know I was against all those necessary and well-established social programs. Actually, I think we have more… https:\/\/t.co\/X4BOd7wKGD"
"1149756052679712768","Fri Jul 12 19:02:59  2019",3263,17373,"Don't know why Sen. Sanders picks on a retiree like me. I think he’s always looked down on me because he grew up in… https:\/\/t.co\/CoFXBkfZFD"
"1148736123948191745","Tue Jul 09 23:30:09  2019",156,1341,"Uh-oh. Can another round of tariffs be far behind? https:\/\/t.co\/rek9k3GkyV"
"1134489632173953024","Fri May 31 15:59:40  2019",470,2612,"Must be hard for them to recruit and retain top talent. https:\/\/t.co\/edUCVA6c9k"
"1131231452564197376","Wed May 22 16:12:50  2019",49,732,"Just addressed the folks @TwitterNYC HQ. Guess 280 characters not enough—they needed one more! Like the tweets or… https:\/\/t.co\/P2zvAWDBr9"
"1129133629358116876","Thu May 16 21:16:50  2019",183,1647,"On the bright side, if DeB gets elected prez, we New Yorkers will lose his undivided attention a year ahead of sche… https:\/\/t.co\/3rtq6z0JKm"
"1128764575829110785","Wed May 15 20:50:20  2019",299,1566,"An earlier Harvard lawyer, John Adams, prior to the American revolution, defended the British soldiers whose firing… https:\/\/t.co\/b1C3rkZmiE"
"1128442538937995264","Tue May 14 23:30:41  2019",195,831,"As to who ultimately bears the tariffs cost: US buyers may eventually switch their purchases to domestic or non-Chi… https:\/\/t.co\/EarD0hYB1t"
"1128425639680278534","Tue May 14 22:23:32  2019",400,1433,"Tariffs might be an effective negotiating tool. Saying it hurts us misses the point. China relies more on trade and… https:\/\/t.co\/zPuHdA9gSi"
"1123608216598929408","Wed May 01 15:20:49  2019",13,69,"Wanted to share my remarks at the benefit for the @LGBTCenterNYC, which provides important services to that communi… https:\/\/t.co\/rBJACQ0axY"
"1118139803395076098","Tue Apr 16 13:11:17  2019",83,928,"I’m not French or Catholic but I feel the damage to Notre Dame deeply and personally. In this time of nationalism,… https:\/\/t.co\/OLijfzx6vO"
"1115988610501750785","Wed Apr 10 14:43:13  2019",973,6898,"Boy, I really miss my old job!!! https:\/\/t.co\/i31JjGTrXk"
"1104090470098108417","Fri Mar 08 18:44:15  2019",261,1597,"The House not focusing on anti-semitism but instead condemning \"hate\" is like replacing \"Black lives matter\" with \"… https:\/\/t.co\/d0sXFTgY0z"
"1096160770700857344","Thu Feb 14 21:34:28  2019",1339,5685,"After killing Amazon's NYC HQ, not sure some progressive democrats deserve either title. This move was both anti-p… https:\/\/t.co\/B1r8y7YgQb"
"1093218182570086405","Wed Feb 06 18:41:40  2019",1215,5986,"Never thought I'd hear Sen. Sanders criticize me for not paying higher wages at my old firm. https:\/\/t.co\/xIxyD3qOy7"
"1092811639458615296","Tue Feb 05 15:46:12  2019",578,2759,"A company used to be encouraged to return money to shareholders when it couldn't reinvest in itself for a good retu… https:\/\/t.co\/Kww3JyULul"
"1019345875750006784","Tue Jul 17 22:19:29  2018",318,2106,"Looking forward to unrestrained tweeting! https:\/\/t.co\/zFcwq97djQ"
"1009446742331404294","Wed Jun 20 14:43:52  2018",139,526,"It’s a moral imperative to stop separating families. Also, must legislate\/compromise on broader immigration. Failur… https:\/\/t.co\/kX8mht0uEm"
"989232316605259777","Wed Apr 25 19:58:57  2018",47,374,"Enjoyed my #TalksAtGS interview with @Lin_Manuel &amp; his dad, Luis. They spoke about life, theater, education &amp; Puert… https:\/\/t.co\/NwQB4jGRoS"
"986596534019149824","Wed Apr 18 13:25:18  2018",52,496,"At our US-China Business Summit in Chicago, just interviewed by @WilfredFrost on @SquawkCNBC. Hope he takes me to… https:\/\/t.co\/M7LOYadGiB"
"982343620878569472","Fri Apr 06 19:45:44  2018",58,334,"Welcome to the participants in the 7th GS Veterans Integration Program, which trains vets for a post-military caree… https:\/\/t.co\/cBiedMhHDq"
"978787357146173447","Wed Mar 28 00:14:25  2018",2481,2701,"The Crown Prince is always impressive when he sets out his vision for the KSA. Can't remember WHEN my beard turned… https:\/\/t.co\/DvpOLsWoGm"
"972214555991576577","Fri Mar 09 20:56:27  2018",539,2267,"It's the @WSJ's announcement...not mine. I feel like Huck Finn listening to his own eulogy."
"971158256105160710","Tue Mar 06 22:59:06  2018",728,3866,"Gary Cohn deserves credit for serving his country in a first class way. I’m sure I join many others who are disappointed to see him leave."
"956957994079653890","Fri Jan 26 18:32:19  2018",312,1467,"Give Trump credit for campaigning where there are no electoral votes. His message at #Davos: promoting America's… https:\/\/t.co\/IqFiPskD05"
"955588343601008640","Mon Jan 22 23:49:49  2018",337,1201,"Great meeting today with international CEOs hosted by Pres. @EmmanuelMacron in Versailles. He and his team engaged… https:\/\/t.co\/YHvDTWk4ZP"
"951897560637198337","Fri Jan 12 19:23:58  2018",3093,12794,"View from our building today reminds me that despite all the sh*t, American values will shine through. https:\/\/t.co\/b3f6W80XX9"
"951642081352658945","Fri Jan 12 02:28:47  2018",144,831,"Hearing bipartisan support forming on #DACA. The country and the kids need it, deserve it. Hope it's not just a dream..."
"947156562040279040","Sat Dec 30 17:24:56  2017",504,1731,"Important read. New Yorkers willingly accept the necessary costs that attach to the benefits of our city life. But… https:\/\/t.co\/LFzy1bc5tu"
"942505398837407744","Sun Dec 17 21:22:52  2017",749,1674,"#Brexit decision belongs to UK citizens, and I'm not one. But GS built its Euro biz in the UK on certain assumption… https:\/\/t.co\/5HknBFb23q"
"941032096197353473","Wed Dec 13 19:48:29  2017",459,3427,"And they say I don’t know jack! https:\/\/t.co\/RkKgJdjnb0"
"932666974290706433","Mon Nov 20 17:48:29  2017",175,1075,"I'm using up to #280characters now because the room is there. Just like I know the 140 calorie yogurt is better for… https:\/\/t.co\/YGs3je8Nqj"
"931965123450851328","Sat Nov 18 19:19:35  2017",31,248,"Interviewing Ron Chernow, the author of Grant, Monday, 4:30pm ET on Facebook Live for #TalksAtGS. Gen'l Grant was a… https:\/\/t.co\/Wxzb8Bzjv5"
"931170132616974336","Thu Nov 16 14:40:34  2017",1975,3577,"Here in UK, lots of hand-wringing from CEOs over #Brexit. Better sense of the tough and risky road ahead. Reluctant… https:\/\/t.co\/aUzCIc2ulK"
"930482770656317440","Tue Nov 14 17:09:14  2017",322,1042,"Struck by the positive energy here in Paris. Strong govt and biz leaders are committed to economic reform and are w… https:\/\/t.co\/SN3bS9Dhcz"
"928031771031109633","Tue Nov 07 22:49:50  2017",449,1869,"New at this but like the discipline of 140. Makes you commit. No room for \"on the other hand....\" #280characters is practically an essay!"
"927626672148492288","Mon Nov 06 20:00:07  2017",113,616,"On my way to China for trade mission. US and China have most to gain from cooperation, most to lose from chaos. Not a zero sum game."
"925848145757720576","Wed Nov 01 22:12:54  2017",120,1019,"Attack yesterday hit close to home...2 blocks away. Thoughts with victims as we try to act normal in abnormal times."
"924969181057036288","Mon Oct 30 12:00:12  2017",336,660,"In London. GS still investing in our big new Euro headquarters here. Expecting\/hoping to fill it up, but so much ou… https:\/\/t.co\/x6LpiMHuvi"
"920995573368545280","Thu Oct 19 12:50:30  2017",3177,5255,"Just left Frankfurt. Great meetings, great weather, really enjoyed it. Good, because I'll be spending a lot more time there. #Brexit"
"918890069569802240","Fri Oct 13 17:23:59  2017",373,1323,"At IMF in DC. Puzzling that politics everywhere are so difficult when world's economies are (mostly) good and the world is (mostly) at peace"
"915277671831044098","Tue Oct 03 18:09:36  2017",3214,6023,"Still thinking about #Bitcoin. No conclusion - not endorsing\/rejecting. Know that folks also were skeptical when paper money displaced gold."
"913430159440728065","Thu Sep 28 15:48:15  2017",493,1173,"Just back from Saudi Arabia. Social and economic change is striking. Long way to go but new generation is \"driving\" reform."
"905770862573441024","Thu Sep 07 12:32:56  2017",222,1808,"#TBT Summer’s over; back to school! https:\/\/t.co\/4d7uXrKDeA"
"905170549248315392","Tue Sep 05 20:47:30  2017",1247,4163,"Immigration is a complex issue but I wouldn't deport a kid who was brought here and only knows America. Congress must address. #DACA"
"902869606058119171","Wed Aug 30 12:24:23  2017",30,275,"Warren, happy 87th birthday! And thanks for the great advice earlier\nthis month to our Baltimore #10KSBGrads https:\/\/t.co\/TAk0k0oUH0"
"899717191972638720","Mon Aug 21 19:37:49  2017",2044,7585,"Wish the moon wasn't the only thing casting a shadow across the country. We got through one, we'll get through the other. #SolarEclipse2017"
"897089317457321984","Mon Aug 14 13:35:35  2017",518,1604,"Lincoln: \"A house divided against itself cannot stand.\" Isolate those who try to separate us. No equivalence w\/ those who bring us together."
"888493225459286016","Fri Jul 21 20:17:47  2017",39,309,"Thanks to @GregoryMeeks &amp; the Congressional Black Caucus for a great discussion on the economy, ways to create more… https:\/\/t.co\/EPJPTFtr9f"
"885922625884745728","Fri Jul 14 18:03:08  2017",100,506,"Every now and then, David lets his hair down... https:\/\/t.co\/WBaGtUEZCH"
"883780425138753536","Sat Jul 08 20:10:47  2017",43,211,"\"Destined for War\" by @GrahamTAllison informs the moment like \"Guns of August\" did for Kennedy in Cuban missile crisis. Important lessons."
"879425496013955073","Mon Jun 26 19:45:51  2017",219,1582,"Beautiful day in London. Streets busy, everyone out, no concession to terror threats. Have to admire the Brits."
"877197101519732737","Tue Jun 20 16:11:01  2017",119,0,"RT @GoldmanSachs: $GS CEO @lloydblankfein on the drivers and challenges behind China’s economic growth: https:\/\/t.co\/mBJ3MeqLup https:\/\/t.c…"
"875385242386911232","Thu Jun 15 16:11:20  2017",329,1451,"One way to honor DC victims: Dems &amp; Reps work TOGETHER &amp; make progress on Infrastructure, Health care, Tax reform, Immigration, etc. Unify."
"874285194823569409","Mon Jun 12 15:20:08  2017",110,536,"Congrats to @JeffImmelt for leading GE thru 9\/11, fin'l crisis &amp; slow global economy. Revamped portfolio, 2X core profits. #1 biz statesman."
"873288013224267776","Fri Jun 09 21:17:41  2017",4119,17620,"Just landed from China, trying to catch up.... How did \"infrastructure week\" go?"
"872070162744307713","Tue Jun 06 12:38:23  2017",1083,4747,"Arrived in China, as always impressed by condition of airport, roads, cell service, etc. US needs to invest in infrastructure to keep up!"
"870696698397433856","Fri Jun 02 17:40:44  2017",672,2706,"Leadership helps 🇺🇸Our language is dominant; $ global; 🌎talent comes. Bad if lost. Consider w\/ making policy on enviro, trade, defense, etc."
"870389673193082880","Thu Jun 01 21:20:43  2017",10951,28069,"Today's decision is a setback for the environment and for the U.S.'s leadership position in the world. #ParisAgreement"
