"date","close","volume","open","high","low"
"2019/08/28","43.1180","16193125.0000","42.7380","43.4500","42.4620"
"2019/08/27","42.8160","27103635.0000","43.1480","43.7600","42.4060"
"2019/08/26","43.0000","25272070.0000","42.7200","43.0040","42.3080"
"2019/08/23","42.2800","42798520.0000","43.9940","44.2340","42.2000"
"2019/08/22","44.4300","32824820.0000","44.5600","45.0800","43.6440"
"2019/08/21","44.1660","38998720.0000","44.4020","44.6440","43.5200"
"2019/08/20","45.1720","20852635.0000","45.5240","45.8180","44.9080"
"2019/08/19","45.3660","26558740.0000","44.8420","45.5660","44.3400"
"2019/08/16","43.9880","26036880.0000","43.3320","44.4480","43.2040"
"2019/08/15","43.1280","41159760.0000","44.1720","44.3120","42.3100"
"2019/08/14","43.9240","47812955.0000","46.2420","46.3000","43.3380"
"2019/08/13","47.0000","24344990.0000","45.7620","47.2000","45.5100"
"2019/08/12","45.8020","23319685.0000","46.5980","47.1540","45.7500"
"2019/08/09","47.0020","19491220.0000","47.2108","47.7920","46.7620"
"2019/08/08","47.6600","26371745.0000","46.8900","47.9600","46.5300"
"2019/08/07","46.6840","23882500.0000","45.3000","46.7138","45.1600"
"2019/08/06","46.1500","27821000.0000","46.3760","46.5000","45.1500"
"2019/08/05","45.6640","35141395.0000","45.9200","46.2735","45.1550"
"2019/08/02","46.8680","30682405.0000","46.2700","47.2540","45.8460"
"2019/08/01","46.7700","41297580.0000","48.5300","48.9020","46.3540"
"2019/07/31","48.3220","45891040.0000","48.6000","49.3360","47.3300"
"2019/07/30","48.4520","40545070.0000","46.5800","48.6720","46.4360"
"2019/07/29","47.1540","46366655.0000","45.4180","47.1880","45.2065"
"2019/07/26","45.6080","50138500.0000","45.3840","46.0520","44.4500"
"2019/07/25","45.7640","112091250.0000","46.7000","46.9000","45.1100"
"2019/07/24","52.9760","55364200.0000","51.8340","53.2140","51.6320"
"2019/07/23","52.0340","25115605.0000","51.3420","52.0960","50.9000"
"2019/07/22","51.1360","34231365.0000","51.7500","52.4310","50.8382"
"2019/07/19","51.6360","35242050.0000","51.1380","51.9920","50.9240"
"2019/07/18","50.7080","23822415.0000","51.0100","51.1500","50.3770"
"2019/07/17","50.9720","48823635.0000","51.1340","51.6620","50.6700"
"2019/07/16","50.4760","40744945.0000","49.8600","50.7060","49.5865"
"2019/07/15","50.7000","55000450.0000","49.6000","50.8840","48.9720"
"2019/07/12","49.0160","46002605.0000","47.9500","49.0760","47.9420"
"2019/07/11","47.7200","37572150.0000","47.6280","48.3000","47.1600"
"2019/07/10","47.7840","45728680.0000","46.8300","47.7880","46.6280"
"2019/07/09","46.0120","30954175.0000","45.7940","46.2000","45.4560"
"2019/07/08","46.0680","29402710.0000","46.2480","46.4500","45.7320"
"2019/07/05","46.6200","35328690.0000","46.9140","47.0900","46.1600"
"2019/07/03","46.9800","71005750.0000","47.8780","48.3140","46.9020"
"2019/07/02","44.9100","46295135.0000","45.7780","45.8300","44.4440"
"2019/07/01","45.4340","41189820.0000","46.0420","46.6199","45.2560"
"2019/06/28","44.6920","34256920.0000","44.1980","45.0340","44.1600"
"2019/06/27","44.5680","31698550.0000","43.8900","44.5800","43.4700"
"2019/06/26","43.8540","42536040.0000","44.0620","45.4460","43.6200"
"2019/06/25","43.9520","30910355.0000","44.8780","45.0680","43.8980"
"2019/06/24","44.7280","28753855.0000","44.6480","45.1720","44.2040"
"2019/06/21","44.3720","41010390.0000","43.2440","44.4360","43.1000"
"2019/06/20","43.9240","59317300.0000","44.6000","45.3800","43.2700"
"2019/06/19","45.2860","32875675.0000","45.0220","45.5540","44.2120"
"2019/06/18","44.9480","63578950.0000","45.7440","46.9480","44.5120"
"2019/06/17","45.0060","61584000.0000","43.0960","45.4000","42.8540"
"2019/06/14","42.9840","37167010.0000","42.2500","43.3300","42.0800"
"2019/06/13","42.7820","40841300.0000","42.0760","42.9800","41.5021"
"2019/06/12","41.8520","75987700.0000","44.5900","44.6760","41.8000"
"2019/06/11","43.4200","58267700.0000","43.8288","44.1800","42.7000"
"2019/06/10","42.5760","52925200.0000","42.0500","43.3880","41.8020"
"2019/06/07","40.9000","80017650.0000","41.0000","42.1688","40.6998"
"2019/06/06","41.1900","101210750.0000","40.8880","42.2000","40.3600"
"2019/06/05","39.3180","67553800.0000","39.7360","40.2556","38.3697"
"2019/06/04","38.7200","69037600.0000","36.2200","38.7960","35.9220"
"2019/06/03","35.7940","65322050.0000","37.1020","37.3360","35.3984"
"2019/05/31","37.0320","52033650.0000","37.0200","37.9841","36.8200"
"2019/05/30","37.6440","39632375.0000","37.7500","38.4510","37.4040"
"2019/05/29","37.9720","59843200.0000","37.4200","38.4780","37.0080"
"2019/05/28","37.7400","51564500.0000","38.2400","39.0000","37.5700"
"2019/05/24","38.1260","70682850.0000","39.9660","39.9960","37.7501"
"2019/05/23","39.0980","132735700.0000","38.8680","39.8930","37.2440"
"2019/05/22","38.5460","93425950.0000","39.8200","40.7880","38.3560"
"2019/05/21","41.0160","90019500.0000","39.5520","41.4800","39.2080"
"2019/05/20","41.0720","102631000.0000","40.5600","41.2000","39.0500"
"2019/05/17","42.2060","88933350.0000","44.3920","44.4480","41.7840"
"2019/05/16","45.6660","37416365.0000","45.8980","46.2000","45.3000"
"2019/05/15","46.3900","36479880.0000","45.8640","46.4880","45.0500"
"2019/05/14","46.4620","36262060.0000","45.8600","46.9000","45.6000"
"2019/05/13","45.4020","54174000.0000","46.4020","46.4940","44.9000"
"2019/05/10","47.9040","35041680.0000","47.9500","48.3980","47.2040"
"2019/05/09","48.3960","33556910.0000","48.4000","48.7360","47.3887"
"2019/05/08","48.9680","30882200.0000","49.3880","50.1198","48.8400"
"2019/05/07","49.4120","50657050.0000","51.3600","51.4420","49.0200"
"2019/05/06","51.0680","54169700.0000","50.0040","51.6700","49.7000"
"2019/05/03","51.0060","118533850.0000","48.7720","51.3220","48.6980"
"2019/05/02","48.8200","90796700.0000","49.1040","49.4260","47.5440"
"2019/05/01","46.8020","53521750.0000","47.7700","48.0000","46.3000"
"2019/04/30","47.7380","47234825.0000","48.4120","48.8420","47.4000"
"2019/04/29","48.2940","83433100.0000","47.1720","48.7960","46.4340"
"2019/04/26","47.0280","110755800.0000","49.3000","49.3360","46.2260"
"2019/04/25","49.5260","109116900.0000","51.0000","51.8000","49.2140"
"2019/04/24","51.7320","48285305.0000","52.7700","53.0640","51.6000"
"2019/04/23","52.7800","54546750.0000","52.0300","53.1200","51.1500"
"2019/04/22","52.5500","60508450.0000","53.8000","53.9360","52.4960"
"2019/04/18","54.6520","29307390.0000","54.2460","54.9680","53.9500"
"2019/04/17","54.2460","25590055.0000","54.9500","54.9580","53.7070"
"2019/04/16","54.6720","36332520.0000","53.1500","55.0000","52.9440"
"2019/04/15","53.2760","50162450.0000","53.7260","53.7760","51.7260"
"2019/04/12","53.5400","33676930.0000","54.0440","54.3900","53.3660"
"2019/04/11","53.6840","48906470.0000","53.6600","54.1000","53.1200"
"2019/04/10","55.2120","35225170.0000","55.3480","55.6760","54.5785"
"2019/04/09","54.4620","29466235.0000","54.3300","55.0000","53.9220"
"2019/04/08","54.6400","51823000.0000","55.5380","56.2320","54.0880"
"2019/04/05","54.9920","65113700.0000","53.9720","55.2200","53.2220"
"2019/04/04","53.5560","118400850.0000","52.3780","54.2400","52.1180"
"2019/04/03","58.3620","39583250.0000","57.4640","59.2340","57.4340"
"2019/04/02","57.1760","27135920.0000","57.6600","57.8880","56.7760"
"2019/04/01","57.8360","40465670.0000","56.5240","57.8400","56.2562"
"2019/03/29","55.9720","29901775.0000","55.7400","56.0320","54.9000"
"2019/03/28","55.7240","33824605.0000","55.4320","56.0660","55.0200"
"2019/03/27","54.9660","43761920.0000","53.7500","55.0740","53.6368"
"2019/03/26","53.5540","36709340.0000","52.8880","54.0520","52.8860"
"2019/03/25","52.0840","51025400.0000","51.9420","52.6360","50.8920"
"2019/03/22","52.9060","43609750.0000","54.5160","54.5600","52.8000"
"2019/03/21","54.8040","29654625.0000","54.5200","55.2900","53.6900"
"2019/03/20","54.7200","34409880.0000","53.9380","54.9940","53.2600"
"2019/03/19","53.4940","58871650.0000","53.5000","54.6600","52.6920"
"2019/03/18","53.8980","51324800.0000","55.2000","55.6100","53.4600"
"2019/03/15","55.0860","73786800.0000","56.7020","56.7449","54.8800"
"2019/03/14","57.9920","35240690.0000","58.4900","59.0780","57.6580"
"2019/03/13","57.7920","34089270.0000","56.7800","58.3980","56.5400"
"2019/03/12","56.6720","37440185.0000","57.2980","57.6140","56.2120"
"2019/03/11","58.1840","36861490.0000","56.7040","58.2560","56.1000"
"2019/03/08","56.8280","44028860.0000","55.3820","57.1180","55.1780"
"2019/03/07","55.3180","47053485.0000","55.7680","56.9400","54.8500"
"2019/03/06","55.2480","51596850.0000","55.2960","56.3012","54.8780"
"2019/03/05","55.3080","93649000.0000","56.4000","56.8000","54.0200"
"2019/03/04","57.0720","85344450.0000","59.6240","59.8000","56.5560"
"2019/03/01","58.9580","114243750.0000","61.3880","61.4260","58.3800"
"2019/02/28","63.9760","48331120.0000","63.7840","64.0000","62.1620"
"2019/02/27","62.9480","55720500.0000","60.3560","63.2590","60.1100"
"2019/02/26","59.5720","42858045.0000","58.4440","60.4020","57.7540"
"2019/02/25","59.7540","31068505.0000","59.5820","60.5809","59.4001"
"2019/02/22","58.9420","28656900.0000","58.8980","59.3000","58.4200"
"2019/02/21","58.2460","44404150.0000","60.3620","60.6480","58.1000"
"2019/02/20","60.5120","35664845.0000","60.8820","61.2600","59.8000"
"2019/02/19","61.1280","20602600.0000","61.3120","62.3088","61.0940"
"2019/02/15","61.5760","19479075.0000","60.9000","61.6000","60.7800"
"2019/02/14","60.7540","25954435.0000","60.6760","61.3540","60.2000"
"2019/02/13","61.6340","25651990.0000","62.4700","62.5500","61.1140"
"2019/02/12","62.3620","27427095.0000","63.2400","63.6380","61.9240"
"2019/02/11","62.5680","35570060.0000","62.3200","63.7200","62.1000"
"2019/02/08","61.1600","29175390.0000","61.3660","61.4890","59.7000"
"2019/02/07","61.5020","32559150.0000","62.6600","62.9400","60.6000"
"2019/02/06","63.4440","25156840.0000","63.9180","64.8480","63.1248"
"2019/02/05","64.2700","33673695.0000","62.4980","64.4880","62.4499"
"2019/02/04","62.5780","36720380.0000","62.5960","63.0600","60.3760"
"2019/02/01","62.4420","36318090.0000","61.0840","63.2200","60.7000"
"2019/01/31","61.4040","62725950.0000","60.2000","62.3127","58.8000"
"2019/01/30","61.7540","52970200.0000","60.0900","61.8000","59.6980"
"2019/01/29","59.4920","23014665.0000","59.0540","59.7113","58.3600"
"2019/01/28","59.2760","32047385.0000","58.5820","59.4920","57.5500"
"2019/01/25","59.4080","35513905.0000","58.8780","59.7039","57.9100"
"2019/01/24","58.3020","39954555.0000","56.6060","58.7360","55.8566"
"2019/01/23","57.5180","62565400.0000","58.5000","58.9000","56.3380"
"2019/01/22","59.7840","60260650.0000","60.9640","61.6000","59.1000"
"2019/01/18","60.4520","120396300.0000","64.6000","65.4259","59.9460"
"2019/01/17","69.4620","18305810.0000","69.2420","70.3000","68.8300"
"2019/01/16","69.2100","23386135.0000","68.9560","70.4000","68.7000"
"2019/01/15","68.8860","30239450.0000","67.0000","69.7600","66.9000"
"2019/01/14","66.8800","26163450.0000","68.4760","68.5000","66.8000"
"2019/01/11","69.4520","25175390.0000","68.4180","69.6820","67.7540"
"2019/01/10","68.9940","30248105.0000","66.8800","69.0780","66.3580"
"2019/01/09","67.7060","27133090.0000","67.1000","68.7005","66.2940"
"2019/01/08","67.0700","34972135.0000","68.3920","68.8020","65.4040"
"2019/01/07","66.9920","37711690.0000","64.3440","67.3480","63.5502"
"2019/01/04","63.5380","36913775.0000","61.2000","63.6000","60.5460"
"2019/01/03","60.0720","34742885.0000","61.4000","61.8800","59.4760"
"2019/01/02","62.0240","58056350.0000","61.2200","63.0260","59.7600"
"2018/12/31","66.5600","31471490.0000","67.5580","67.8420","65.0520"
"2018/12/28","66.7740","49593885.0000","64.6200","67.2480","63.6820"
"2018/12/27","63.2260","42836925.0000","63.9680","64.4343","60.3000"
"2018/12/26","65.2180","40715510.0000","60.0000","65.3940","58.8180"
"2018/12/24","59.0780","27799565.0000","62.7000","62.9000","59.0390"
"2018/12/21","63.9540","39986095.0000","63.4800","64.6940","62.4880"
"2018/12/20","63.0760","45246945.0000","65.4108","66.0580","62.3738"
"2018/12/19","66.5940","41281870.0000","67.5200","69.4020","65.9480"
"2018/12/18","67.4060","35424435.0000","70.1080","70.3100","66.7380"
"2018/12/17","69.6840","38324160.0000","72.4000","73.1400","68.7760"
"2018/12/14","73.1420","31638125.0000","75.0000","75.5740","72.8660"
"2018/12/13","75.3580","36740840.0000","74.0300","75.4880","73.3500"
"2018/12/12","73.3200","25098625.0000","73.8840","74.3820","73.0320"
"2018/12/11","73.3520","31492360.0000","73.9820","74.4338","72.0460"
"2018/12/10","73.0300","32876705.0000","72.0000","73.1960","70.6240"
"2018/12/07","71.5930","57421750.0000","73.8000","75.8980","71.5300"
"2018/12/06","72.6120","39143445.0000","71.2020","73.4760","70.1520"
"2018/12/04","71.9400","42151065.0000","71.2100","73.7360","70.4000"
"2018/12/03","71.6980","41479215.0000","72.0000","73.2000","70.4000"
"2018/11/30","70.0960","28105520.0000","68.3660","70.3200","67.6530"
"2018/11/29","68.2340","15380130.0000","69.4000","69.5000","67.9100"
"2018/11/28","69.5740","20570190.0000","69.1980","69.6560","68.4420"
"2018/11/27","68.7840","31735020.0000","68.0100","69.3920","67.1000"
"2018/11/26","69.2000","39865595.0000","65.0000","69.2440","65.0000"
"2018/11/23","65.1660","21013210.0000","66.8690","67.5000","65.1100"
"2018/11/21","67.6380","23386945.0000","70.4000","70.6200","67.4799"
"2018/11/20","69.4980","39956265.0000","68.3500","69.9600","66.7100"
"2018/11/19","70.6940","48492795.0000","71.2680","73.3500","70.5760"
"2018/11/16","70.8620","35972290.0000","69.0380","71.1400","69.0240"
"2018/11/15","69.6880","23000650.0000","68.4660","69.7160","67.8080"
"2018/11/14","68.8000","25160415.0000","68.5400","69.4220","67.4300"
"2018/11/13","67.7460","27113780.0000","66.6320","68.9400","66.4400"
"2018/11/12","66.2560","34584825.0000","69.6740","69.9560","66.0680"
"2018/11/09","70.1020","25467280.0000","69.8000","70.8000","69.0460"
"2018/11/08","70.2800","35401015.0000","69.7000","71.5151","69.6880"
"2018/11/07","69.6320","36833530.0000","68.6680","70.2360","68.1600"
"2018/11/06","68.2120","33759650.0000","67.8140","69.7600","67.2180"
"2018/11/05","68.2800","39104225.0000","68.1000","68.7910","66.0280"
"2018/11/02","69.2820","38999600.0000","68.7480","69.8400","68.1820"
"2018/11/01","68.8560","39904730.0000","67.6520","69.5680","66.9450"
"2018/10/31","67.4640","38004200.0000","66.5080","68.4000","65.8200"
"2018/10/30","65.9800","45545600.0000","65.6780","67.5800","64.4520"
"2018/10/29","66.9700","72275750.0000","67.4940","69.4320","65.3000"
"2018/10/26","66.1800","136901100.0000","61.6500","67.9800","61.3300"
"2018/10/25","62.9720","103858350.0000","63.4440","64.2000","60.2020"
"2018/10/24","57.7000","96752250.0000","60.2100","60.8880","57.1460"
"2018/10/23","58.8280","94781050.0000","52.7740","59.5860","52.4200"
"2018/10/22","52.1900","27974275.0000","52.1360","52.3720","50.5180"
"2018/10/19","52.0000","46723820.0000","53.4780","53.9320","50.7000"
"2018/10/18","52.7820","27009355.0000","53.8580","54.2000","52.6000"
"2018/10/17","54.3560","43184745.0000","56.4800","56.5400","53.1606"
"2018/10/16","55.3180","47505600.0000","53.1400","55.4750","52.4480"
"2018/10/15","51.9180","30945130.0000","51.8120","52.6560","50.9073"
"2018/10/12","51.7560","35946285.0000","52.2000","52.3980","50.4020"
"2018/10/11","50.4460","40640920.0000","51.5060","52.4500","49.8060"
"2018/10/10","51.3760","63907800.0000","52.9220","53.1020","49.5540"
"2018/10/09","52.5600","60188900.0000","51.0500","53.3540","50.6600"
"2018/10/08","50.1120","66855900.0000","52.9040","53.5520","49.8000"
"2018/10/05","52.3900","89503550.0000","54.9300","54.9760","52.0000"
"2018/10/04","56.3660","48194425.0000","58.7900","58.8000","55.5340"
"2018/10/03","58.9600","39911360.0000","60.6660","60.9200","58.3140"
"2018/10/02","60.2040","58498450.0000","62.7900","63.3680","59.8300"
"2018/10/01","62.1400","108571050.0000","61.1540","62.2880","60.2100"
"2018/09/28","52.9540","167986450.0000","54.0520","55.6000","52.1110"
"2018/09/27","61.5040","36688800.0000","62.5800","62.9920","61.3820"
"2018/09/26","61.9160","39179315.0000","60.3820","62.7780","60.2219"
"2018/09/25","60.1980","22361435.0000","60.0000","60.9200","59.3000"
"2018/09/24","59.9360","24171920.0000","59.6960","60.5999","58.7160"
"2018/09/21","59.8200","25192485.0000","59.5400","60.1160","59.0740"
"2018/09/20","59.6660","36662385.0000","60.7120","61.1960","58.6660"
"2018/09/19","59.8040","41321765.0000","56.1020","60.0000","56.1000"
"2018/09/18","56.9920","82471400.0000","59.3380","60.5280","55.1000"
"2018/09/17","58.9680","34331040.0000","58.0080","60.1740","57.6260"
"2018/09/14","59.0400","33788260.0000","57.7520","59.4651","57.3040"
"2018/09/13","57.8920","31666405.0000","57.6040","59.0000","57.0360"
"2018/09/12","58.1080","50010750.0000","56.2880","58.5000","55.7293"
"2018/09/11","55.8880","45805305.0000","55.8940","56.4000","54.7100"
"2018/09/10","57.1000","71161250.0000","54.6520","57.2060","54.2000"
"2018/09/07","52.6480","112211550.0000","52.0200","53.6700","50.4510"
"2018/09/06","56.1900","37363780.0000","56.9600","58.2340","55.7760"
"2018/09/05","56.1480","38536710.0000","57.0100","57.3560","55.4360"
"2018/09/04","57.7900","41522855.0000","59.3880","59.6380","57.6000"
"2018/08/31","60.3320","26835240.0000","60.4000","61.0616","59.7200"
"2018/08/30","60.6300","36053125.0000","60.4520","60.9200","59.5440"
"2018/08/29","61.0020","37052690.0000","62.0540","62.3700","60.7380"
"2018/08/28","62.3720","38197265.0000","63.6820","63.7760","62.2380"
"2018/08/27","63.8540","65313250.0000","63.6000","64.4870","61.7620"
"2018/08/24","64.5640","17963670.0000","64.1400","64.7700","63.8800"
"2018/08/23","64.0200","25693425.0000","63.8280","65.4640","63.6200"
"2018/08/22","64.3280","29679265.0000","64.1740","64.7760","62.9340"
"2018/08/21","64.3800","65738850.0000","62.1220","64.9580","61.8000"
"2018/08/20","61.6880","86902150.0000","58.3408","61.7000","57.6400"
"2018/08/17","61.1000","94479400.0000","64.7000","65.3540","60.7060"
"2018/08/16","67.0900","30226960.0000","67.9820","68.4560","66.7640"
"2018/08/15","67.7380","45365165.0000","68.3812","68.8980","66.4280"
"2018/08/14","69.5280","34742555.0000","71.6900","71.8399","69.4200"
"2018/08/13","71.2820","52224600.0000","72.2260","72.6380","69.8040"
"2018/08/10","71.0980","57652550.0000","70.8000","72.0000","69.2000"
"2018/08/09","70.4900","84759000.0000","73.1100","73.4020","69.1460"
"2018/08/08","74.0680","122677100.0000","73.8180","76.5280","73.4240"
"2018/08/07","75.9140","152982000.0000","68.7680","77.4920","67.8300"
"2018/08/06","68.3980","42683830.0000","69.0920","70.9960","68.3640"
"2018/08/03","69.6340","68233200.0000","69.5620","71.0000","68.5060"
"2018/08/02","69.9080","115795800.0000","65.6880","69.9980","64.6320"
"2018/08/01","60.1680","43840495.0000","59.5980","60.6000","58.6000"
"2018/07/31","59.6280","25275470.0000","58.4500","59.6640","57.8140"
"2018/07/30","58.0340","33997905.0000","59.1800","59.2200","57.2260"
"2018/07/27","59.4360","28473450.0000","61.4500","61.5387","59.0681"
"2018/07/26","61.3300","23097835.0000","60.9700","62.1400","60.7282"
"2018/07/25","61.7480","35156910.0000","59.3480","61.9240","58.9005"
"2018/07/24","59.4860","47930930.0000","60.8842","61.5434","58.5090"
"2018/07/23","60.6400","54874100.0000","60.3680","61.1000","58.5720"
"2018/07/20","62.7160","25799155.0000","64.2460","64.6480","62.3419"
"2018/07/19","64.0460","29535580.0000","63.2660","64.7080","62.8020"
"2018/07/18","64.7700","28050425.0000","65.0000","65.1000","63.2500"
"2018/07/17","64.5380","34938910.0000","61.7620","64.9480","61.7000"
"2018/07/16","62.0200","39002270.0000","62.3420","63.0320","61.2500"
"2018/07/13","63.7740","29333880.0000","63.1160","63.9170","61.8500"
"2018/07/12","63.3420","28559255.0000","64.2860","64.6460","62.5540"
"2018/07/11","63.7920","24392975.0000","63.1600","64.3880","63.0140"
"2018/07/10","64.4940","47187785.0000","64.9120","65.5354","63.8400"
"2018/07/09","63.7020","37897705.0000","62.3980","63.7040","61.6000"
"2018/07/06","61.7800","44300990.0000","60.9910","62.4140","60.4000"
"2018/07/05","61.8320","87287850.0000","62.7520","62.8780","59.2440"
"2018/07/03","62.1720","61413200.0000","66.3500","66.4980","61.9380"
"2018/07/02","67.0140","93663550.0000","72.0140","72.9560","65.9700"
"2018/06/29","68.5900","32379515.0000","70.6660","70.7720","68.4820"
"2018/06/28","69.9860","41940860.0000","69.7320","71.4040","69.2220"
"2018/06/27","68.9000","41569085.0000","69.0000","70.1580","67.9000"
"2018/06/26","68.4000","37173745.0000","67.2108","68.7100","65.1598"
"2018/06/25","66.6020","34625445.0000","66.0240","67.6940","65.5000"
"2018/06/22","66.7260","51268850.0000","70.3080","70.4500","66.4000"
"2018/06/21","69.5020","39749230.0000","72.4000","73.2428","69.2540"
"2018/06/20","72.4440","41851340.0000","71.6080","72.8760","70.4000"
"2018/06/19","70.5100","63674200.0000","73.0320","74.0000","69.2500"
"2018/06/18","74.1660","60127250.0000","71.0800","74.7460","70.9000"
"2018/06/15","71.6340","54137800.0000","70.7680","72.9340","70.2500"
"2018/06/14","71.5440","54805750.0000","69.5260","71.7500","69.3200"
"2018/06/13","68.9560","47007335.0000","69.3412","69.4400","67.9600"
"2018/06/12","68.5540","111282150.0000","68.9400","70.9940","67.6000"
"2018/06/11","66.4200","65830250.0000","64.5020","66.9320","64.5000"
"2018/06/08","63.5320","40960875.0000","63.8000","64.8960","63.4300"
"2018/06/07","63.2180","71680550.0000","63.2300","66.0000","62.7160"
"2018/06/06","63.9000","93712000.0000","60.1000","64.4340","59.4960"
"2018/06/05","58.2260","29389365.0000","59.5400","59.5600","57.3480"
"2018/06/04","59.3480","23968935.0000","58.8680","59.8000","58.7096"
"2018/06/01","58.3640","27089920.0000","57.1720","58.3900","56.7678"
"2018/05/31","56.9460","29564125.0000","57.4420","58.0740","56.5860"
"2018/05/30","58.3440","37367950.0000","56.6580","59.0010","56.3200"
"2018/05/29","56.7520","28285765.0000","55.7020","57.3000","55.2300"
"2018/05/25","55.7700","19363105.0000","55.5250","55.9280","55.1220"
"2018/05/24","55.5700","20853945.0000","55.6800","56.2220","54.9780"
