"date","close","volume","open","high","low"
"2018/05/23","55.8140","29861185.0000","55.5520","55.9820","54.8000"
"2018/05/22","55.0020","44692505.0000","57.5524","57.6000","54.6844"
"2018/05/21","56.8980","45839220.0000","56.2660","58.2980","56.2600"
"2018/05/18","55.3640","36218495.0000","56.9300","56.9300","54.8000"
"2018/05/17","56.9080","22091290.0000","57.1800","57.8375","56.7940"
"2018/05/16","57.2960","28348220.0000","56.7660","57.7620","56.3120"
"2018/05/15","56.8360","47548765.0000","57.0020","57.3920","56.1000"
"2018/05/14","58.3940","36327505.0000","60.6640","60.9880","58.3240"
"2018/05/11","60.2120","23326605.0000","61.5400","61.7760","59.8160"
"2018/05/10","61.0040","28213855.0000","61.4999","62.5980","60.8224"
"2018/05/09","61.3700","28561275.0000","60.0820","61.4020","60.0100"
"2018/05/08","60.3940","29637235.0000","60.1590","61.5500","59.8000"
"2018/05/07","60.5540","43365450.0000","59.5000","61.1918","59.0340"
"2018/05/04","58.8180","42827530.0000","56.6000","59.3720","55.9040"
"2018/05/03","56.8900","86695450.0000","55.7580","57.6080","55.0460"
"2018/05/02","60.2300","41730880.0000","59.7140","61.3700","59.5569"
"2018/05/01","59.9840","23074730.0000","58.7020","60.1640","58.6440"
"2018/04/30","58.7800","21120340.0000","58.7220","59.7460","58.5000"
"2018/04/27","58.8150","21734270.0000","57.0740","58.8940","56.7660"
"2018/04/26","57.0960","21740540.0000","55.7500","57.1580","55.3000"
"2018/04/25","56.1380","20002105.0000","56.7000","57.0320","55.4500"
"2018/04/24","56.6920","28391210.0000","57.0000","57.4180","55.6920"
"2018/04/23","56.6740","24403715.0000","58.2580","58.3240","56.4660"
"2018/04/20","58.0480","28113150.0000","59.0340","59.9960","57.9500"
"2018/04/19","60.0160","30419000.0000","58.2160","60.2020","57.7100"
"2018/04/18","58.6700","32657815.0000","58.2160","60.0480","57.6320"
"2018/04/17","57.5380","34655760.0000","57.7740","58.4340","56.5020"
"2018/04/16","58.2420","31447485.0000","59.8000","59.9320","57.8020"
"2018/04/13","60.0680","36596125.0000","60.7200","60.7900","59.1960"
"2018/04/12","58.8160","37977625.0000","60.4640","60.7900","58.7360"
"2018/04/11","60.1860","37351020.0000","60.1480","61.7960","59.9320"
"2018/04/10","60.9400","55085050.0000","59.7940","61.4200","58.7360"
"2018/04/09","57.9320","51207050.0000","60.0740","61.9000","57.8420"
"2018/04/06","59.8600","67582650.0000","60.2000","61.8560","59.1000"
"2018/04/05","61.1440","95129300.0000","57.8680","61.2520","57.6400"
"2018/04/04","57.3880","99400900.0000","50.5560","57.6740","50.4000"
"2018/04/03","53.5060","94148250.0000","53.9640","54.6700","50.8980"
"2018/04/02","50.4960","80466450.0000","51.2520","52.0664","48.9180"
"2018/03/29","53.2260","75072200.0000","51.2980","54.1920","49.6420"
"2018/03/28","51.5560","104811400.0000","52.9160","53.7360","50.4200"
"2018/03/27","55.8360","68935300.0000","60.8000","60.8540","55.4360"
"2018/03/26","60.8360","41824685.0000","61.4680","61.5180","58.2720"
"2018/03/23","60.3080","33199800.0000","62.2500","62.3220","60.0900"
"2018/03/22","61.8200","24624640.0000","62.7780","63.7640","61.6360"
"2018/03/21","63.3060","29771235.0000","62.0500","64.4880","62.0380"
"2018/03/20","62.1100","23805155.0000","62.9740","63.2500","61.7520"
"2018/03/19","62.7120","37339450.0000","63.3000","64.1500","61.9340"
"2018/03/16","64.2700","30566825.0000","65.1920","65.4800","63.8140"
"2018/03/15","65.1200","32772840.0000","65.8760","66.5700","64.2200"
"2018/03/14","65.3260","39760760.0000","67.3520","67.9620","64.7860"
"2018/03/13","68.3680","29803180.0000","68.9840","69.0240","67.2527"
"2018/03/12","69.1020","41264595.0000","65.7220","69.4420","65.3000"
"2018/03/09","65.4340","27513895.0000","64.8200","65.6980","64.4740"
"2018/03/08","65.8200","17571835.0000","66.5720","66.6600","65.2548"
"2018/03/07","66.4600","25009700.0000","65.0880","66.5000","64.3480"
"2018/03/06","65.6400","21182415.0000","66.7500","67.2740","65.4060"
"2018/03/05","66.6700","19103510.0000","66.4780","67.5500","65.8586"
"2018/03/02","67.0240","25443945.0000","65.3960","67.0440","64.5940"
"2018/03/01","66.1860","34362760.0000","69.0020","69.7340","66.0140"
"2018/02/28","68.6120","30330220.0000","70.5140","71.0480","68.4440"
"2018/02/27","70.1980","23925110.0000","71.2500","71.9980","70.0020"
"2018/02/26","71.4840","21672500.0000","70.7000","71.8000","70.4710"
"2018/02/23","70.4100","29070885.0000","69.5660","70.9980","69.4200"
"2018/02/22","69.2340","34809400.0000","67.1060","69.4880","66.9500"
"2018/02/21","66.6600","16036250.0000","67.2060","67.9386","66.6340"
"2018/02/20","66.9540","20029810.0000","66.8940","68.1680","66.3000"
"2018/02/16","67.0980","28200920.0000","66.5000","68.6240","66.3280"
"2018/02/15","66.8130","29549115.0000","64.9000","66.8240","64.4800"
"2018/02/14","64.4620","19740385.0000","64.1680","65.2340","63.7040"
"2018/02/13","64.7320","22773155.0000","63.0040","64.8380","62.5021"
"2018/02/12","63.1460","31122395.0000","63.2260","63.6160","61.2500"
"2018/02/09","62.0840","64622150.0000","63.9860","64.1969","58.9520"
"2018/02/08","63.0460","51482100.0000","68.6620","69.7240","62.9200"
"2018/02/07","69.0000","33648410.0000","67.7980","69.2000","67.1320"
"2018/02/06","66.7940","25400160.0000","65.0420","67.2440","64.7000"
"2018/02/05","66.6260","22205830.0000","67.5940","68.8940","66.6000"
"2018/02/02","68.7500","18480785.0000","69.6880","70.3900","68.1020"
"2018/02/01","69.8500","20937200.0000","70.2000","71.9320","69.7260"
"2018/01/31","70.8620","30996865.0000","69.5020","71.2380","69.0380"
"2018/01/30","69.1640","23553420.0000","69.0280","69.6540","68.4340"
"2018/01/29","69.9060","23691040.0000","67.9700","70.1700","67.6560"
"2018/01/26","68.5700","22677285.0000","68.3000","68.8000","67.1420"
"2018/01/25","67.5280","33626040.0000","69.6540","69.8400","67.2800"
"2018/01/24","69.1780","26386930.0000","70.9160","70.9500","68.7040"
"2018/01/23","70.5580","27238110.0000","72.0000","72.1000","70.2000"
"2018/01/22","70.3120","30998885.0000","69.8800","71.5660","69.8400"
"2018/01/19","70.0040","24355905.0000","69.0000","70.1180","68.5200"
"2018/01/18","68.9140","28398145.0000","69.1340","70.4600","68.7480"
"2018/01/17","69.4320","35462770.0000","68.0940","69.8000","67.9500"
"2018/01/16","68.0120","32146170.0000","67.5080","69.0000","66.9600"
"2018/01/12","67.2440","24112545.0000","67.7260","68.0820","66.7340"
"2018/01/11","67.5900","33204315.0000","67.0480","68.9620","66.6520"
"2018/01/10","66.9600","21515265.0000","66.4400","67.4000","66.0000"
"2018/01/09","66.7380","35672625.0000","67.0320","67.7600","65.4810"
"2018/01/08","67.2820","49163050.0000","63.2000","67.4040","63.1000"
"2018/01/05","63.3160","22943640.0000","63.3240","63.4480","62.4000"
"2018/01/04","62.9240","49722965.0000","62.5740","63.7100","61.1360"
"2018/01/03","63.4500","22192600.0000","64.2000","65.0500","63.1100"
"2018/01/02","64.1060","21728075.0000","62.4000","64.4220","62.2000"
"2017/12/29","62.2700","18847520.0000","63.2360","63.2820","62.0000"
"2017/12/28","63.0720","21533730.0000","62.3500","63.1640","61.9080"
"2017/12/27","62.3280","23525420.0000","63.2000","63.5360","62.1500"
"2017/12/26","63.4580","21843495.0000","64.7660","64.7880","63.3160"
"2017/12/22","65.0400","21038010.0000","65.9020","66.1843","64.9640"
"2017/12/21","66.3320","21849970.0000","65.9180","66.7480","65.4420"
"2017/12/20","65.7960","29536890.0000","66.5380","66.6200","65.0080"
"2017/12/19","66.2200","34104340.0000","68.0520","68.2985","66.0600"
"2017/12/18","67.7740","27332730.0000","68.9800","69.3460","67.5160"
"2017/12/15","68.6900","34606230.0000","68.4080","68.7800","67.1520"
"2017/12/14","67.5780","28960120.0000","68.2020","69.4880","67.3800"
"2017/12/13","67.8060","31088505.0000","68.1860","68.8440","67.3000"
"2017/12/12","68.2060","43577850.0000","66.0900","68.2880","66.0060"
"2017/12/11","65.7820","39630450.0000","62.9260","65.8020","62.7500"
"2017/12/08","63.0260","17330440.0000","62.9200","63.3960","62.2520"
"2017/12/07","62.2480","23897950.0000","62.4000","63.7268","62.2100"
"2017/12/06","62.6520","35922385.0000","60.0200","62.6780","60.0000"
"2017/12/05","60.7400","23218540.0000","60.4000","61.6000","60.2000"
"2017/12/04","61.0400","29171135.0000","61.3000","61.6530","60.1220"
"2017/12/01","61.3060","21430410.0000","61.0880","62.0640","61.0100"
"2017/11/30","61.7700","21727170.0000","61.7120","62.1400","60.9080"
"2017/11/29","61.5080","43787315.0000","63.4600","63.6000","60.2460"
"2017/11/28","63.5100","24708515.0000","63.2720","64.0000","62.7840"
"2017/11/27","63.3620","22688895.0000","62.6500","63.4680","61.9020"
"2017/11/24","63.1100","16220325.0000","62.7580","63.2820","62.2000"
"2017/11/22","62.5200","24566415.0000","63.3540","63.4840","62.3680"
"2017/11/21","63.5620","36281905.0000","62.1720","63.6460","61.7420"
"2017/11/20","61.7480","41209105.0000","62.7580","63.1000","60.9500"
"2017/11/17","63.0100","68604150.0000","65.1340","65.3340","62.6300"
"2017/11/16","62.5000","28972045.0000","62.7980","63.6280","62.2600"
"2017/11/15","62.2600","29759175.0000","61.2020","62.4980","60.3000"
"2017/11/14","61.7400","28309520.0000","63.0000","63.2700","61.3800"
"2017/11/13","63.0800","37826210.0000","60.0260","63.3600","59.8220"
"2017/11/10","60.5980","23105400.0000","60.5000","61.6720","60.3700"
"2017/11/09","60.5980","27200865.0000","60.5000","60.8920","59.2600"
"2017/11/08","60.8780","23626775.0000","61.1000","61.3780","60.2600"
"2017/11/07","61.2100","26424220.0000","60.2040","61.3000","60.0060"
"2017/11/06","60.5560","32403445.0000","61.4000","61.5000","59.8020"
"2017/11/03","61.2180","44429665.0000","59.9000","61.2500","59.0260"
"2017/11/02","59.8520","98856400.0000","60.0260","61.7380","58.5260"
"2017/11/01","64.2160","41212435.0000","66.4500","66.5218","64.0520"
"2017/10/31","66.3060","28250310.0000","64.0460","66.3900","64.0360"
"2017/10/30","64.0160","21238095.0000","63.8360","64.7560","63.4500"
"2017/10/27","64.1740","34841825.0000","63.9500","64.9180","63.3320"
"2017/10/26","65.2340","25050435.0000","65.5560","66.0460","64.6400"
"2017/10/25","65.1680","42918095.0000","67.3400","67.5000","64.7120"
"2017/10/24","67.4680","22428460.0000","67.7600","68.5600","67.2320"
"2017/10/23","67.4040","28697990.0000","69.9760","69.9900","67.2500"
"2017/10/20","69.0200","24628285.0000","70.5380","70.9100","68.8680"
"2017/10/19","70.3620","25278575.0000","71.1120","71.4293","69.6400"
"2017/10/18","71.9300","24680120.0000","71.1940","72.6000","70.8260"
"2017/10/17","71.1500","16451450.0000","70.1820","71.2440","70.0140"
"2017/10/16","70.1200","26865450.0000","70.7520","70.8960","69.4320"
"2017/10/13","71.1140","17694035.0000","71.3960","71.6980","70.7360"
"2017/10/12","71.1360","20367760.0000","70.5900","71.9560","70.5280"
"2017/10/11","70.9200","22473665.0000","70.7780","71.5200","70.2300"
"2017/10/10","71.1180","34861315.0000","69.3600","71.1260","69.1061"
"2017/10/09","68.5880","37307305.0000","69.9300","70.3500","68.5340"
"2017/10/06","71.3760","21364330.0000","70.6200","72.0198","70.4500"
"2017/10/05","71.0660","20839565.0000","71.2000","71.4870","70.2700"
"2017/10/04","71.0020","40739975.0000","70.2500","71.7240","69.9200"
"2017/10/03","69.6280","50612750.0000","67.1800","69.7100","66.2560"
"2017/10/02","68.3060","26137735.0000","68.5040","68.7400","67.1020"
"2017/09/29","68.2200","25495255.0000","68.3720","68.9360","67.7202"
"2017/09/28","67.9200","26548895.0000","67.9760","68.5500","67.0800"
"2017/09/27","68.1940","30136875.0000","69.9800","70.2978","68.1000"
"2017/09/26","69.0500","35748245.0000","70.1860","70.2480","68.1800"
"2017/09/25","68.9980","37935790.0000","70.6300","71.4938","68.5760"
"2017/09/22","70.2180","40714475.0000","73.2980","73.9800","70.1760"
"2017/09/21","73.2960","23054360.0000","74.9800","75.3660","72.9020"
"2017/09/20","74.7820","24549790.0000","74.6000","75.6498","74.2140"
"2017/09/19","75.0200","32176040.0000","76.0000","76.4780","74.7140"
"2017/09/18","77.0000","35888865.0000","76.0500","77.9220","75.5360"
"2017/09/15","75.9620","27036135.0000","74.9020","76.0000","74.5400"
"2017/09/14","75.5280","35851315.0000","72.8660","75.5920","72.5260"
"2017/09/13","73.2460","20855925.0000","72.7640","73.6140","71.9180"
"2017/09/12","72.5500","29831020.0000","72.8980","73.7520","72.0800"
"2017/09/11","72.7380","38255000.0000","70.2700","72.7420","70.0000"
"2017/09/08","68.6800","16306665.0000","69.7980","69.9560","68.4600"
"2017/09/07","70.1220","21175225.0000","69.1960","70.4960","68.6900"
"2017/09/06","68.9060","20410005.0000","69.9000","70.1958","68.3120"
"2017/09/05","69.9180","19182010.0000","70.7600","71.0980","69.1780"
"2017/09/01","71.0800","15242750.0000","71.2240","71.5180","70.7380"
"2017/08/31","71.1800","20316650.0000","70.7100","71.6880","70.5640"
"2017/08/30","70.6360","17020825.0000","69.9340","70.6940","69.4000"
"2017/08/29","69.4720","20346515.0000","67.8960","69.8100","67.7500"
"2017/08/28","69.1320","18731200.0000","69.4560","69.4700","67.9440"
"2017/08/25","69.6100","17375930.0000","70.8480","71.1380","69.4600"
"2017/08/24","70.5860","22857870.0000","70.5040","71.3320","69.9480"
"2017/08/23","70.5540","24709735.0000","67.7980","70.6980","67.6608"
"2017/08/22","68.2700","21571340.0000","68.2260","68.4480","67.4745"
"2017/08/21","67.5720","32449250.0000","69.1640","69.1640","66.3700"
"2017/08/18","69.4920","26954025.0000","70.5820","70.8000","69.1600"
"2017/08/17","70.3840","25054125.0000","72.2420","72.6600","70.3180"
"2017/08/16","72.5820","17030865.0000","72.6000","73.3000","72.5040"
"2017/08/15","72.4660","15423005.0000","73.0400","73.0980","71.8740"
"2017/08/14","72.7600","22539845.0000","72.9260","73.5320","72.5200"
"2017/08/11","71.5740","21787810.0000","71.3940","72.2520","70.7240"
"2017/08/10","71.0800","35315270.0000","72.3200","73.3301","70.9320"
"2017/08/09","72.7060","34405910.0000","72.2000","74.0000","71.7900"
"2017/08/08","73.0440","37159190.0000","71.5060","73.7160","71.4800"
"2017/08/07","71.0340","31546655.0000","71.4700","71.8960","70.5500"
"2017/08/04","71.3820","46166475.0000","69.4000","71.4540","68.6600"
"2017/08/03","69.4180","67621350.0000","69.0660","70.0000","68.6300"
"2017/08/02","65.1780","59711750.0000","63.7880","65.4240","62.2440"
"2017/08/01","63.9140","41424985.0000","64.6000","64.8900","63.2260"
"2017/07/31","64.6940","42627270.0000","67.1000","68.2980","64.2080"
"2017/07/28","67.0140","24349455.0000","67.3780","67.9200","66.5020"
"2017/07/27","66.8920","41429395.0000","69.2000","69.5000","65.2580"
"2017/07/26","68.7700","24047570.0000","68.0720","69.1000","67.6240"
"2017/07/25","67.9200","34889660.0000","69.0000","69.1200","66.8300"
"2017/07/24","68.5040","42991460.0000","66.0480","68.6798","66.0020"
"2017/07/21","65.6800","24358540.0000","65.8920","66.2515","65.1600"
"2017/07/20","65.9840","25712580.0000","65.3800","66.0440","64.8400"
"2017/07/19","65.0520","31729420.0000","65.6460","66.3300","64.6439"
"2017/07/18","65.6480","31803550.0000","63.5000","65.8260","63.1320"
"2017/07/17","63.9140","49137530.0000","65.1080","65.4200","62.6900"
"2017/07/14","65.5560","28039620.0000","64.6380","65.6840","64.2440"
"2017/07/13","64.6820","42911575.0000","66.0220","66.3200","63.9940"
"2017/07/12","65.9040","51586200.0000","66.0800","66.6200","64.9000"
"2017/07/11","65.4440","57633800.0000","63.2000","65.4560","62.8600"
"2017/07/10","63.2100","68801450.0000","62.5800","63.5880","60.6260"
"2017/07/07","62.6440","70649750.0000","62.7000","63.4000","61.4760"
"2017/07/06","61.7660","96290200.0000","63.4520","64.1580","61.2600"
"2017/07/05","65.4180","84991500.0000","69.4400","69.4480","65.2660"
"2017/07/03","70.5240","31527005.0000","74.0480","74.2700","70.3000"
"2017/06/30","72.3220","29115230.0000","72.7420","73.3535","71.9237"
"2017/06/29","72.1500","41012315.0000","74.1220","74.2000","70.8200"
"2017/06/28","74.2480","31451615.0000","73.3360","74.3480","72.5040"
"2017/06/27","72.4740","34887470.0000","75.2800","75.2800","72.4040"
"2017/06/26","75.4980","32984270.0000","77.3380","77.3900","74.6200"
"2017/06/23","76.6900","32125900.0000","76.4900","77.3980","75.8690"
"2017/06/22","76.5220","37552030.0000","75.5980","77.0000","74.7140"
"2017/06/21","75.2800","24583850.0000","74.8700","75.3980","73.6040"
"2017/06/20","74.4480","37095550.0000","75.3340","75.7760","73.9460"
"2017/06/19","73.9600","32167170.0000","75.0000","75.3400","73.5600"
"2017/06/16","74.2800","31737250.0000","75.5950","75.6020","74.0200"
"2017/06/15","75.0680","52063250.0000","74.5000","75.0920","73.2980"
"2017/06/14","76.1320","63892400.0000","76.2170","76.8500","75.2620"
"2017/06/13","75.1900","58866850.0000","73.5240","75.2000","73.3220"
"2017/06/12","71.8020","52539300.0000","71.5980","72.9000","70.1240"
"2017/06/09","71.4640","86250300.0000","74.8840","75.3740","70.9600"
"2017/06/08","74.0000","45143385.0000","72.7500","74.3800","72.0440"
"2017/06/07","71.9300","46743460.0000","71.2680","72.1000","71.0280"
"2017/06/06","70.5700","55159600.0000","68.9400","71.8986","67.9940"
"2017/06/05","69.4640","33845870.0000","67.7000","69.6880","66.8420"
"2017/06/02","67.9700","27919760.0000","67.9540","68.5760","67.1860"
"2017/06/01","68.0740","38008820.0000","68.8000","68.9760","67.4580"
"2017/05/31","68.2020","49687780.0000","67.5380","68.5780","67.0320"
"2017/05/30","67.0200","38857680.0000","65.2000","67.2560","65.1520"
"2017/05/26","65.0280","38965045.0000","63.4560","65.0980","63.2620"
"2017/05/25","63.3660","25002160.0000","62.2040","63.3940","61.5620"
"2017/05/24","62.0440","25175960.0000","61.3020","62.2000","61.0800"
"2017/05/23","60.7720","21571335.0000","62.0920","62.1460","60.6960"
"2017/05/22","62.0700","21621525.0000","62.5600","62.8740","61.3600"
"2017/05/19","62.1660","23272900.0000","63.1000","63.3000","62.0400"
"2017/05/18","62.6120","28045765.0000","61.4000","62.7880","61.0620"
"2017/05/17","61.2220","33478285.0000","62.8780","62.9260","61.1000"
"2017/05/16","63.4020","20705330.0000","63.5180","64.0120","63.0280"
"2017/05/15","63.1760","38034270.0000","63.6760","64.0400","62.5060"
"2017/05/12","64.9620","20593065.0000","65.0960","65.4000","64.3060"
"2017/05/11","64.6200","23735860.0000","64.6800","65.2000","63.9200"
"2017/05/10","65.0440","28672620.0000","64.3120","65.1000","63.6240"
"2017/05/09","64.2520","48316870.0000","61.8760","64.3980","61.8200"
"2017/05/08","61.4380","35014535.0000","62.1800","62.7580","61.1640"
"2017/05/05","61.6700","40587245.0000","59.6000","61.7100","59.3600"
"2017/05/04","59.0920","70679950.0000","61.4870","61.5540","58.1520"
"2017/05/03","62.2040","34396295.0000","63.5340","64.3060","62.0900"
"2017/05/02","63.7780","26582755.0000","64.8000","65.5320","63.3120"
"2017/05/01","64.5660","44099440.0000","62.9760","65.4500","62.9620"
"2017/04/28","62.8140","22483295.0000","61.9660","62.9600","61.6000"
"2017/04/27","61.7260","17313315.0000","62.3380","62.6180","61.5000"
"2017/04/26","62.0340","23415655.0000","62.4740","62.9000","61.8000"
"2017/04/25","62.7580","33670810.0000","61.6000","62.7960","61.1720"
"2017/04/24","61.6060","25388855.0000","61.8440","62.1100","61.2043"
"2017/04/21","61.1200","22509790.0000","60.4000","61.2800","60.0840"
"2017/04/20","60.5020","30729805.0000","61.3020","61.8300","60.0460"
"2017/04/19","61.1040","19455725.0000","60.4920","61.3240","60.4220"
"2017/04/18","60.0500","15171125.0000","59.9400","60.1680","59.5800"
"2017/04/17","60.2880","20640335.0000","60.5400","60.8000","59.7360"
"2017/04/13","60.8000","46378410.0000","59.3400","61.4780","59.0600"
"2017/04/12","59.3680","30218240.0000","61.2680","61.6896","59.2640"
"2017/04/11","61.7420","28590265.0000","62.6760","62.6940","61.1000"
"2017/04/10","62.4780","38268115.0000","61.8300","62.7460","61.7420"
"2017/04/07","60.5080","22833160.0000","59.5000","60.5380","59.4300"
"2017/04/06","59.7400","27588655.0000","59.3760","60.3880","58.8200"
"2017/04/05","59.0000","39292825.0000","60.4080","60.9760","58.8400"
"2017/04/04","60.7400","50541150.0000","59.3780","60.9620","58.9060"
"2017/04/03","59.7040","69324250.0000","57.3800","59.8000","56.9160"
"2017/03/31","55.6600","16468490.0000","55.7460","55.9360","55.2639"
"2017/03/30","55.5840","20707185.0000","55.6080","56.4000","55.4420"
"2017/03/29","55.4760","18362630.0000","55.6680","55.9200","55.1080"
"2017/03/28","55.4900","39893325.0000","55.4040","56.1360","55.0000"
"2017/03/27","54.0440","31106805.0000","52.1200","54.1140","51.9500"
"2017/03/24","52.6320","28188340.0000","51.1400","52.7780","51.0020"
"2017/03/23","50.9560","16549220.0000","51.0780","51.5344","50.6600"
"2017/03/22","51.0020","20283675.0000","50.3120","51.0140","50.1020"
"2017/03/21","50.1360","34507775.0000","52.5660","52.9600","50.0480"
"2017/03/20","52.3840","18008080.0000","52.1200","52.9100","51.7642"
"2017/03/17","52.3000","32455090.0000","52.8000","53.0660","52.2400"
"2017/03/16","52.4100","35635900.0000","52.4800","53.1500","51.8120"
"2017/03/15","51.1460","26166825.0000","51.4000","52.2000","50.8540"
"2017/03/14","51.6000","37908595.0000","49.2220","51.6240","49.2040"
"2017/03/13","49.2340","15056400.0000","48.9640","49.3700","48.5562"
"2017/03/10","48.7380","15313925.0000","49.2420","49.3000","48.6000"
"2017/03/09","48.9800","19382470.0000","49.5260","49.7320","48.6000"
"2017/03/08","49.3740","18633730.0000","49.4000","50.0140","49.0640"
"2017/03/07","49.7180","17262935.0000","50.3840","50.7780","49.6640"
"2017/03/06","50.2420","16768005.0000","49.5820","50.3400","49.5020"
"2017/03/03","50.3140","14627405.0000","50.1480","50.3800","49.8000"
"2017/03/02","50.0960","16728755.0000","49.9420","50.6560","49.6540"
"2017/03/01","50.0040","24024815.0000","50.8360","50.9700","49.8220"
"2017/02/28","49.9980","30369450.0000","48.8380","50.2000","48.7800"
"2017/02/27","49.2460","57250800.0000","49.6340","49.6720","48.4020"
"2017/02/24","51.4000","40834345.0000","50.5320","51.6500","50.0400"
"2017/02/23","51.1980","74385450.0000","52.8000","52.9320","51.1120"
"2017/02/22","54.7020","42689055.0000","56.0620","56.6900","54.5200"
"2017/02/21","55.4780","28237875.0000","55.0900","56.2800","54.8020"
"2017/02/17","54.4460","31257345.0000","53.1600","54.5780","52.8300"
