"date","close","volume","open","high","low"
"2017/02/16","53.7900","35319300.0000","55.5200","56.0000","53.7000"
"2017/02/15","55.9520","24719395.0000","56.0000","56.4480","55.2880"
"2017/02/14","56.1960","36707250.0000","55.8060","57.4780","55.7220"
"2017/02/13","56.1200","35115360.0000","54.1480","56.1580","54.1020"
"2017/02/10","53.8460","18091680.0000","53.9580","54.1900","53.2220"
"2017/02/09","53.8400","39063000.0000","53.2500","54.2360","53.2300"
"2017/02/08","52.4160","19562140.0000","51.4700","52.6720","51.2400"
"2017/02/07","51.4960","21220315.0000","51.6380","52.0000","51.2840"
"2017/02/06","51.5540","17788000.0000","50.2000","51.5640","50.1260"
"2017/02/03","50.2660","10926150.0000","50.3820","50.4358","49.9360"
"2017/02/02","50.3100","12493995.0000","49.6680","50.4840","49.5420"
"2017/02/01","49.8480","19765525.0000","50.6100","50.6400","49.8100"
"2017/01/31","50.3860","20560065.0000","49.8480","51.1780","49.5400"
"2017/01/30","50.1260","18993190.0000","50.5060","51.0580","49.4200"
"2017/01/27","50.5900","15808870.0000","50.2760","50.6000","49.7040"
"2017/01/26","50.5020","15718585.0000","50.8580","51.1480","50.1500"
"2017/01/25","50.8940","25726505.0000","51.4620","51.6920","50.3600"
"2017/01/24","50.9220","24790720.0000","50.0000","50.9600","49.9300"
"2017/01/23","49.7840","31310485.0000","49.1700","50.1780","49.1000"
"2017/01/20","48.9460","20998600.0000","49.0920","49.2000","48.6020"
"2017/01/19","48.7520","38586220.0000","49.4500","49.7360","48.1500"
"2017/01/18","47.6720","18836360.0000","47.3300","47.9420","47.1160"
"2017/01/17","47.1160","23073655.0000","47.3400","47.9920","46.8740"
"2017/01/13","47.5500","30428050.0000","46.0000","47.5700","45.9180"
"2017/01/12","45.9180","18937735.0000","45.8120","46.1400","45.1160"
"2017/01/11","45.9460","18249550.0000","45.8140","45.9960","45.3360"
"2017/01/10","45.9740","18294905.0000","46.4000","46.4000","45.3780"
"2017/01/09","46.2560","19863580.0000","45.7940","46.3840","45.6000"
"2017/01/06","45.8020","27620765.0000","45.3860","46.0620","45.0900"
"2017/01/05","45.3500","29544635.0000","45.2840","45.4960","44.3900"
"2017/01/04","45.3980","56022800.0000","42.9500","45.6000","42.8620"
"2017/01/03","43.3980","29507470.0000","42.9720","44.0660","42.1920"
"2016/12/30","42.7380","23206440.0000","43.2600","43.5000","42.3360"
"2016/12/29","42.9360","20215430.0000","43.7120","43.8400","42.8245"
"2016/12/28","43.9480","18892720.0000","44.3060","44.7600","43.4400"
"2016/12/27","43.9060","29566675.0000","42.9760","44.4500","42.8840"
"2016/12/23","42.6680","23341315.0000","41.6000","42.6900","41.5420"
"2016/12/22","41.6900","15542135.0000","41.6440","41.9980","41.3000"
"2016/12/21","41.5400","26030715.0000","41.6900","42.4460","41.4820"
"2016/12/20","41.7580","23421345.0000","40.6100","41.8000","40.5000"
"2016/12/19","40.5460","17434685.0000","40.4980","40.8900","39.9680"
"2016/12/16","40.4980","18977220.0000","39.6160","40.5180","39.5200"
"2016/12/15","39.5160","16093265.0000","39.6820","40.1480","39.4780"
"2016/12/14","39.7380","20736570.0000","39.7480","40.6000","39.3520"
"2016/12/13","39.6300","34096610.0000","38.6360","40.2560","38.6000"
"2016/12/12","38.4860","12182140.0000","38.5600","38.8840","38.2080"
"2016/12/09","38.4360","13604685.0000","38.1740","38.7672","38.1620"
"2016/12/08","38.4580","15968420.0000","38.4100","38.5000","37.9080"
"2016/12/07","38.6300","27285355.0000","37.2300","38.6800","37.0000"
"2016/12/06","37.1700","16946825.0000","37.1040","37.3160","36.5365"
"2016/12/05","37.3600","20347400.0000","36.5020","37.7780","36.5020"
"2016/12/02","36.2940","20201005.0000","36.5760","36.9760","36.0000"
"2016/12/01","36.3760","25595525.0000","37.6500","37.7060","36.2000"
"2016/11/30","37.8800","17724455.0000","38.2000","38.3780","37.5000"
"2016/11/29","37.9140","22176560.0000","39.1120","39.3460","37.9000"
"2016/11/28","39.2240","22605410.0000","39.0960","39.8700","38.9100"
"2016/11/25","39.3300","11830490.0000","38.7280","39.4474","38.7280"
"2016/11/23","38.6280","24451425.0000","38.1220","39.1288","37.8000"
"2016/11/22","38.2340","28006190.0000","37.1680","38.2940","36.7420"
"2016/11/21","36.9040","21779360.0000","37.0080","37.7780","36.8820"
"2016/11/18","37.0040","26032365.0000","38.1300","38.6000","37.0000"
"2016/11/17","37.7320","24404845.0000","36.6980","37.8980","36.4220"
"2016/11/16","36.7860","17163340.0000","36.5300","36.9460","36.2420"
"2016/11/15","36.7540","19498715.0000","36.5560","37.2860","36.4100"
"2016/11/14","36.2900","32739565.0000","37.6000","37.6500","35.6380"
"2016/11/11","37.7120","19935455.0000","36.8480","37.7760","36.6000"
"2016/11/10","37.0700","33731450.0000","38.2100","38.3220","36.0840"
"2016/11/09","38.0120","40832235.0000","37.3750","38.4000","36.7900"
"2016/11/08","38.9880","16264635.0000","38.7580","39.4980","38.2520"
"2016/11/07","38.6420","19288410.0000","38.7180","38.8580","38.0100"
"2016/11/04","38.1120","25719575.0000","37.8000","38.6920","37.1920"
"2016/11/03","37.4840","13222750.0000","37.8000","38.2940","37.4080"
"2016/11/02","37.6040","21211250.0000","38.0100","38.5390","37.5010"
"2016/11/01","38.1580","35118370.0000","39.6080","39.7000","37.6210"
"2016/10/31","39.5460","23456600.0000","40.4980","40.4980","39.1620"
"2016/10/28","39.9940","21367280.0000","40.8000","41.0640","39.9660"
"2016/10/27","40.8020","65354950.0000","42.2680","42.7400","40.3300"
"2016/10/26","40.4480","26734465.0000","40.2000","40.6380","40.0200"
"2016/10/25","40.4680","12210590.0000","40.5800","40.9380","40.2400"
"2016/10/24","40.5520","13736720.0000","40.2000","40.7890","40.0500"
"2016/10/21","40.0180","14684540.0000","39.7200","40.3140","39.4820"
"2016/10/20","39.8200","25347050.0000","40.4240","40.6000","39.4100"
"2016/10/19","40.7120","34830925.0000","39.9480","41.3320","39.6120"
"2016/10/18","39.8200","28380230.0000","39.1980","39.8940","38.6520"
"2016/10/17","38.7920","22591655.0000","39.4100","39.6780","38.4000"
"2016/10/14","39.3020","21327355.0000","40.1320","40.2860","39.2600"
"2016/10/13","40.0480","12475700.0000","40.1000","40.1790","39.4100"
"2016/10/12","40.3020","9845495.0000","40.1900","40.7760","40.0840"
"2016/10/11","40.0200","11633770.0000","40.3700","40.4400","39.6620"
"2016/10/10","40.1900","16556700.0000","40.2700","40.8280","39.9320"
"2016/10/07","39.3220","17447400.0000","40.2000","40.2640","39.1600"
"2016/10/06","40.2000","23489685.0000","40.4920","40.8420","40.0420"
"2016/10/05","41.6920","9362280.0000","42.4480","42.6300","41.6240"
"2016/10/04","42.2820","17689765.0000","42.6200","42.6640","41.7640"
"2016/10/03","42.7400","29946710.0000","42.4600","43.1338","41.6500"
"2016/09/30","40.8060","12908650.0000","40.4420","40.9960","39.9100"
"2016/09/29","40.1400","13570200.0000","41.1200","41.4660","40.1160"
"2016/09/28","41.2540","10396620.0000","41.5020","41.6500","41.0520"
"2016/09/27","41.1620","16839535.0000","41.9300","41.9964","40.9219"
"2016/09/26","41.7980","11966865.0000","41.3000","42.2000","41.3000"
"2016/09/23","41.4900","14520625.0000","41.1980","42.0360","41.1340"
"2016/09/22","41.2860","11908000.0000","41.2800","41.4560","40.6000"
"2016/09/21","41.0440","13156425.0000","41.2740","41.4000","40.3120"
"2016/09/20","40.9280","12042780.0000","41.3700","41.5500","40.7820"
"2016/09/19","41.2680","11491590.0000","41.4000","41.8860","41.0000"
"2016/09/16","41.0800","15521330.0000","40.0840","41.1400","39.8000"
"2016/09/15","40.0840","15414710.0000","39.2980","40.5039","39.2800"
"2016/09/14","39.2820","11280715.0000","39.1500","39.5850","38.9712"
"2016/09/13","39.2100","17915700.0000","39.4120","39.6980","38.6900"
"2016/09/12","39.6600","18570245.0000","39.0000","40.2738","38.8200"
"2016/09/09","38.8940","18768670.0000","39.8180","39.9840","38.7400"
"2016/09/08","39.4720","16861465.0000","39.9100","39.9780","39.2720"
"2016/09/07","40.3420","18189590.0000","41.1000","41.2994","40.1420"
"2016/09/06","40.5660","21930965.0000","39.8040","40.6500","39.8000"
"2016/09/02","39.5560","29850770.0000","40.4660","40.6400","39.2400"
"2016/09/01","40.1540","39662220.0000","41.8020","42.2200","40.1000"
"2016/08/31","42.4020","16374270.0000","42.0860","42.5200","41.7300"
"2016/08/30","42.2680","15821110.0000","43.2220","43.2220","42.1040"
"2016/08/29","43.0400","16306905.0000","44.0300","44.0800","43.0000"
"2016/08/26","43.9980","11190435.0000","44.4280","44.5710","43.7640"
"2016/08/25","44.1920","8801060.0000","44.6220","44.7600","44.1540"
"2016/08/24","44.5240","12834735.0000","45.4100","45.4300","44.4440"
"2016/08/23","44.9680","23738725.0000","44.8640","45.6980","44.5600"
"2016/08/22","44.5860","10308460.0000","44.8340","45.0220","44.5360"
"2016/08/19","45.0000","8293080.0000","44.7080","45.0338","44.5060"
"2016/08/18","44.7020","8496500.0000","44.7640","45.1320","44.4580"
"2016/08/17","44.6480","8932040.0000","44.8660","44.9660","44.5600"
"2016/08/16","44.7220","11255575.0000","45.0980","45.4380","44.6820"
"2016/08/15","45.1180","10089820.0000","45.2040","45.9000","44.9860"
"2016/08/12","45.1220","9059250.0000","45.0820","45.3300","44.8080"
"2016/08/11","44.9820","9384795.0000","45.2340","45.5140","44.6820"
"2016/08/10","45.1300","11682480.0000","45.6480","45.9740","44.9240"
"2016/08/09","45.8160","10998830.0000","45.3640","46.3075","45.3300"
"2016/08/08","45.2320","11297325.0000","45.6000","45.9200","45.2180"
"2016/08/05","46.0060","15951710.0000","46.0000","46.4000","45.4800"
"2016/08/04","46.1220","20710775.0000","45.1380","46.1720","44.4100"
"2016/08/03","45.1580","19043735.0000","45.4740","45.9398","44.8420"
"2016/08/02","45.4400","19643530.0000","45.8740","45.9740","44.2800"
"2016/08/01","46.0020","20070240.0000","47.1000","47.3260","45.8760"
"2016/07/29","46.9580","15307870.0000","46.1400","47.0560","46.0480"
"2016/07/28","46.1220","12077310.0000","45.5900","46.1520","45.3200"
"2016/07/27","45.6980","14435140.0000","45.8680","46.6720","45.3840"
"2016/07/26","45.9020","17136255.0000","45.5380","46.0000","45.0600"
"2016/07/25","46.0020","22397415.0000","44.4540","46.2780","44.2743"
"2016/07/22","44.4540","12852310.0000","44.3980","44.9000","43.7760"
"2016/07/21","44.1000","22128780.0000","45.2000","45.5694","43.8200"
"2016/07/20","45.6720","12780595.0000","45.2940","45.9600","45.0000"
"2016/07/19","45.0520","15237675.0000","45.0000","45.8200","44.9500"
"2016/07/18","45.2500","16972940.0000","43.9280","45.4180","43.6600"
"2016/07/15","44.0800","11154105.0000","44.5040","44.5500","43.9280"
"2016/07/14","44.3060","13289495.0000","44.6240","44.9880","44.2100"
"2016/07/13","44.5060","17703495.0000","45.1000","45.1180","44.0580"
"2016/07/12","44.9300","22869375.0000","44.8200","45.5000","44.6440"
"2016/07/11","44.9560","26845330.0000","43.9920","45.3560","43.9020"
"2016/07/08","43.3560","20335655.0000","43.5600","43.9620","42.9000"
"2016/07/07","43.1880","18016925.0000","42.6200","43.6240","42.6020"
"2016/07/06","42.8880","24551425.0000","42.0000","43.0460","41.8000"
"2016/07/05","42.7960","25849160.0000","41.9460","42.9088","41.6000"
"2016/07/01","43.3000","26980150.0000","41.2280","43.6480","41.2000"
"2016/06/30","42.4560","23972200.0000","42.5940","42.7000","41.8040"
"2016/06/29","42.0380","29935600.0000","41.0260","42.3560","40.6000"
"2016/06/28","40.3580","30794980.0000","40.3780","40.8100","39.8820"
"2016/06/27","39.7100","36059115.0000","38.1720","39.7620","37.5740"
"2016/06/24","38.6300","34944745.0000","38.0100","39.0240","37.9460"
"2016/06/23","39.2800","50490950.0000","39.1380","39.5100","38.4260"
"2016/06/22","39.3320","118530500.0000","39.8940","41.1900","39.1500"
"2016/06/21","43.9220","14278095.0000","44.1360","44.5138","43.7620"
"2016/06/20","43.9400","17748840.0000","43.9000","44.7500","43.6460"
"2016/06/17","43.0940","15538670.0000","43.5620","43.9980","42.9000"
"2016/06/16","43.5860","12193460.0000","43.4840","43.6080","42.7000"
"2016/06/15","43.5400","14525010.0000","43.3900","44.3800","43.0260"
"2016/06/14","42.9920","17879110.0000","43.7760","44.4400","42.5060"
"2016/06/13","43.5740","20939165.0000","43.9000","45.1540","43.5320"
"2016/06/10","43.7580","29972740.0000","45.4780","45.5940","43.6843"
"2016/06/09","45.8720","22271110.0000","46.9960","47.0660","45.4120"
"2016/06/08","47.1040","29825550.0000","46.7600","48.1690","46.5210"
"2016/06/07","46.4680","30970770.0000","44.4480","46.8880","44.3040"
"2016/06/06","44.1360","11213170.0000","43.6000","44.1800","43.0900"
"2016/06/03","43.7980","11130550.0000","44.0000","44.3880","43.6020"
"2016/06/02","43.7920","10086395.0000","43.9180","43.9818","43.4220"
"2016/06/01","43.9120","14911350.0000","44.2960","44.4800","43.3780"
"2016/05/31","44.6460","13933410.0000","44.6080","44.9499","44.3000"
"2016/05/27","44.6080","18228960.0000","44.9980","45.1860","44.1500"
"2016/05/26","45.0240","20332560.0000","44.1000","45.0520","43.8100"
"2016/05/25","43.9160","15656395.0000","43.5820","44.2720","43.3020"
"2016/05/24","43.5820","15046635.0000","43.3200","43.7480","43.0360"
"2016/05/23","43.2440","25483755.0000","43.9740","44.5200","43.1720"
"2016/05/20","44.0560","44982730.0000","43.3980","44.1100","43.2700"
"2016/05/19","43.0420","34089610.0000","42.7240","43.3580","41.4600"
"2016/05/18","42.2340","27763460.0000","41.8300","43.0620","41.5500"
"2016/05/17","40.9320","14210140.0000","41.8100","41.9640","40.8040"
"2016/05/16","41.6580","14728770.0000","41.6300","42.6300","41.5840"
"2016/05/13","41.5220","14103080.0000","41.5560","42.2400","41.3400"
"2016/05/12","41.4560","18250375.0000","42.2880","42.3340","40.7314"
"2016/05/11","41.7920","25798200.0000","41.5180","43.0960","41.2100"
"2016/05/10","41.7380","20340265.0000","41.5100","41.8940","41.0000"
"2016/05/09","41.7840","23864960.0000","43.1440","43.2300","41.3600"
"2016/05/06","42.9860","28418375.0000","42.1740","43.2740","41.6220"
"2016/05/05","42.3060","56241700.0000","45.6920","45.7280","41.9580"
"2016/05/04","44.5120","42750020.0000","46.0580","46.8920","44.0800"
"2016/05/03","46.4640","21481625.0000","47.4720","47.7820","46.3240"
"2016/05/02","48.3600","19194790.0000","48.3000","48.6380","46.9640"
"2016/04/29","48.1520","27025820.0000","49.6280","49.6860","47.5620"
"2016/04/28","49.5420","12577975.0000","49.9700","50.6860","49.4880"
"2016/04/27","50.2940","15990525.0000","50.5500","51.0000","49.8800"
"2016/04/26","50.7480","16088895.0000","50.4100","51.1460","49.8780"
"2016/04/25","50.3640","18325440.0000","50.6020","51.4760","50.1520"
"2016/04/22","50.7500","18915630.0000","49.7780","50.8000","49.1420"
"2016/04/21","49.6580","13885395.0000","49.7980","50.1800","49.3820"
"2016/04/20","49.9940","25961715.0000","49.2520","50.7320","48.3000"
"2016/04/19","49.4740","31756800.0000","50.6240","50.8740","48.2502"
"2016/04/18","50.7760","21316230.0000","50.4460","51.6620","50.3320"
"2016/04/15","50.9020","18742965.0000","50.2620","50.9200","49.8240"
"2016/04/14","50.3720","20646290.0000","50.6000","51.3678","50.2100"
"2016/04/13","50.9060","24607770.0000","49.7020","51.1000","49.4660"
"2016/04/12","49.5640","28776755.0000","49.9000","50.3600","48.7260"
"2016/04/11","49.9840","45782020.0000","50.2000","51.7980","49.0600"
"2016/04/08","50.0140","36763535.0000","52.1000","52.1640","49.6040"
"2016/04/07","51.4400","44227835.0000","53.2900","53.8680","50.9020"
"2016/04/06","53.0840","58478800.0000","50.7940","53.5480","50.6900"
"2016/04/05","51.0940","49657350.0000","48.1000","51.3120","48.0000"
"2016/04/04","49.3980","66905800.0000","49.8240","50.4240","48.7280"
"2016/04/01","47.5180","79899550.0000","48.9650","49.5800","46.6500"
"2016/03/31","45.9540","39878190.0000","45.8680","47.4840","45.0020"
"2016/03/30","45.3780","20128350.0000","47.0180","47.1000","45.3000"
"2016/03/29","46.0260","20030185.0000","45.9780","46.4760","45.0660"
"2016/03/28","46.0520","19392995.0000","46.3220","46.9620","45.0000"
"2016/03/24","45.5500","24783020.0000","43.1560","45.7775","43.0000"
"2016/03/23","44.5160","24681015.0000","46.4740","46.9460","44.4060"
"2016/03/22","46.8480","21515260.0000","47.4420","47.7980","46.5116"
"2016/03/21","47.6640","26445070.0000","47.0680","47.9760","47.0000"
"2016/03/18","46.5480","23523805.0000","45.8200","46.8960","45.6120"
"2016/03/17","45.2760","18845415.0000","44.2940","45.7000","44.0000"
"2016/03/16","44.3860","17559365.0000","43.6000","44.5160","43.4040"
"2016/03/15","43.6680","15666150.0000","42.8540","43.7940","42.3000"
"2016/03/14","43.0300","20311520.0000","42.5300","43.3440","42.1280"
"2016/03/11","41.5000","16695740.0000","41.5860","41.8840","41.0660"
"2016/03/10","41.0360","25958010.0000","42.0000","42.6580","40.1342"
"2016/03/09","41.7440","16037985.0000","40.9040","41.8745","40.5580"
"2016/03/08","40.5200","20877490.0000","40.7000","41.5000","40.4400"
"2016/03/07","41.0580","26655485.0000","39.5360","41.9400","39.4800"
"2016/03/04","40.2080","32399290.0000","39.6000","40.8060","39.5000"
"2016/03/03","39.1480","24114965.0000","37.6560","39.4840","36.8440"
"2016/03/02","37.6680","24293155.0000","36.7460","37.7040","36.3000"
"2016/03/01","37.2700","33478520.0000","38.8500","39.1897","36.5400"
"2016/02/29","38.3860","22477010.0000","38.4800","39.2700","37.8444"
"2016/02/26","38.0680","30270305.0000","37.7400","38.4000","37.0000"
"2016/02/25","37.4860","28635040.0000","35.7300","37.7038","35.0400"
"2016/02/24","35.8000","26926845.0000","34.5500","35.9000","33.5680"
"2016/02/23","35.4420","29914965.0000","35.2320","36.3460","34.7360"
"2016/02/22","35.5480","25276700.0000","34.0240","35.7820","33.9700"
"2016/02/19","33.3160","14779160.0000","32.7320","33.4980","32.5000"
"2016/02/18","33.3540","19415535.0000","34.4840","34.5900","32.9540"
"2016/02/17","33.7360","29101320.0000","31.8000","33.8680","31.3360"
"2016/02/16","31.0340","27808190.0000","31.7400","32.5900","30.8220"
"2016/02/12","30.2080","36166320.0000","31.0000","31.4020","28.7400"
"2016/02/11","30.0940","71184500.0000","30.4000","32.6520","29.4000"
"2016/02/10","28.7340","50523450.0000","30.1000","30.9940","28.3480"
"2016/02/09","29.6500","43198305.0000","28.4640","31.9580","28.2100"
"2016/02/08","29.5980","46533770.0000","31.4210","31.4300","29.2000"
"2016/02/05","32.5200","47172475.0000","34.2600","34.6000","31.5488"
"2016/02/04","35.0660","21897210.0000","34.1400","35.1960","33.3980"
"2016/02/03","34.6960","39638200.0000","36.7180","36.7880","34.0360"
"2016/02/02","36.5560","28824085.0000","38.4840","38.6240","36.0460"
"2016/02/01","39.3880","26478425.0000","37.7520","39.9040","36.5500"
"2016/01/29","38.2400","14244645.0000","37.9900","38.7480","37.6160"
"2016/01/28","37.9400","22931640.0000","38.1580","38.2560","36.4820"
"2016/01/27","37.6140","17886765.0000","38.4760","38.6520","37.1540"
"2016/01/26","38.7120","24784590.0000","39.3400","39.5640","37.7760"
"2016/01/25","39.2760","13477040.0000","40.0120","40.7140","39.1760"
"2016/01/22","40.5100","15610330.0000","40.9602","41.1000","39.8060"
"2016/01/21","39.9940","15822120.0000","40.3100","40.6460","39.0040"
"2016/01/20","39.7400","29130550.0000","39.8800","40.2560","38.2500"
"2016/01/19","40.9440","20156355.0000","41.7420","42.0940","40.1560"
"2016/01/15","40.9980","26628865.0000","39.7940","41.0140","39.4500"
"2016/01/14","41.2360","32452895.0000","40.4420","42.0000","38.6760"
"2016/01/13","40.0620","20604965.0000","42.4020","42.5300","40.0000"
"2016/01/12","41.9940","15395255.0000","42.3200","42.7479","41.0620"
"2016/01/11","41.5700","20454215.0000","42.8020","42.8900","40.6000"
"2016/01/08","42.2000","17861800.0000","43.5720","44.0880","42.1540"
"2016/01/07","43.1300","17753520.0000","42.8380","43.6880","42.7340"
"2016/01/06","43.8080","18871765.0000","44.0000","44.0100","43.1960"
"2016/01/05","44.6860","15927625.0000","45.2720","45.3780","44.0000"
"2016/01/04","44.6820","34117550.0000","46.1440","46.2760","43.8000"
"2015/12/31","48.0020","13569085.0000","47.7020","48.6900","47.6740"
"2015/12/30","47.6180","18472240.0000","47.3200","48.7268","47.1341"
"2015/12/29","47.4380","12012190.0000","46.0120","47.5440","45.9094"
"2015/12/28","45.7900","9500855.0000","46.2980","46.3960","45.1080"
"2015/12/24","46.1140","3551385.0000","46.1120","46.3760","45.6560"
"2015/12/23","45.9400","7755155.0000","46.4360","46.6900","45.6260"
"2015/12/22","45.9900","9794180.0000","46.9980","47.3100","45.9260"
"2015/12/21","46.5120","9757905.0000","46.3380","47.1660","46.2160"
"2015/12/18","46.0920","15040285.0000","46.5780","47.1800","45.8580"
"2015/12/17","46.6780","16472300.0000","46.7880","47.5520","45.9630"
"2015/12/16","46.9020","25502215.0000","44.4200","46.9760","44.1460"
"2015/12/15","44.2180","11208430.0000","44.3640","44.4440","43.6000"
"2015/12/14","43.7160","14138985.0000","43.5020","44.1840","42.9740"
"2015/12/11","43.4040","16295570.0000","45.0480","45.1500","43.3280"
"2015/12/10","45.4140","10350440.0000","44.9420","45.6980","44.7280"
"2015/12/09","44.9040","15285180.0000","45.3400","45.5000","44.1440"
"2015/12/08","45.3440","13411295.0000","45.5040","45.7600","44.8400"
"2015/12/07","46.2260","15704320.0000","45.5400","47.1260","45.2300"
"2015/12/04","46.0760","12860070.0000","46.4920","46.6540","45.5320"
"2015/12/03","46.5420","14686165.0000","47.0960","47.4900","46.0000"
"2015/12/02","46.3980","14903220.0000","47.4000","47.7200","46.2460"
"2015/12/01","47.4380","18642810.0000","46.2120","47.6000","46.2100"
"2015/11/30","46.0520","12956025.0000","46.3580","46.8560","45.8160"
"2015/11/27","46.3220","9746765.0000","46.2120","46.4500","45.4020"
"2015/11/25","45.9280","19934725.0000","44.2680","46.1650","44.0750"
"2015/11/24","43.6500","12391945.0000","43.0740","44.2000","43.0000"
"2015/11/23","43.5500","12625980.0000","43.4700","43.8360","42.9360"
"2015/11/20","44.0020","21970995.0000","44.6980","45.0000","42.7160"
"2015/11/19","44.3600","12497965.0000","44.1080","45.2380","44.0600"
"2015/11/18","44.2140","14051000.0000","42.9000","44.2760","42.5040"
"2015/11/17","42.8000","10741630.0000","43.0400","43.2000","42.2800"
"2015/11/16","42.8620","14601810.0000","41.2180","42.9960","41.1600"
"2015/11/13","41.4380","17115695.0000","42.5900","42.5980","41.3040"
"2015/11/12","42.5880","14567555.0000","43.5700","43.8000","42.5320"
"2015/11/11","43.8160","16687505.0000","43.5540","43.8960","42.7260"
"2015/11/10","43.3000","23062040.0000","44.6960","44.7400","43.2160"
