"1327017739190321154","Thu Nov 12 22:37:38 2020",731,4365,"What we learned from our work around the 2020 US Elections conversation https:\/\/t.co\/z9Z6Xv8q21"
"1326934410013233152","Thu Nov 12 17:06:31 2020",543,0,"RT @nedsegal: Today @twitter is investing $100 million from our balance sheet in Black, Latinx and other underserved communities in the US,…"
"1326672413027782656","Wed Nov 11 23:45:26 2020",93,0,"RT @AfriFintech: \"#Africa will define the future (especially the #bitcoin one!)\" \n\n#AFTS2020 is pleased to welcome @jack to answer the who,…"
"1326631930163466240","Wed Nov 11 21:04:34 2020",418,0,"RT @CashApp: You can now customize your entire Cash Card https:\/\/t.co\/AgQlKdUrLF"
"1321543699654799360","Wed Oct 28 20:05:45 2020",309,2776,"Agreed https:\/\/t.co\/fNeae0xAYC"
"1321456614457573376","Wed Oct 28 14:19:43 2020",200,1778,"Thank you for the time, and I look forward to a productive discussion to dig into these and other ideas."
"1321456612893093889","Wed Oct 28 14:19:42 2020",169,1367,"It’s critical as we consider these solutions, we optimize for new startups and independent developers. Doing so ens… https:\/\/t.co\/F7QEf9YQT6"
"1321456611043340288","Wed Oct 28 14:19:42 2020",105,752,"Requiring 1) moderation process and practices to be published, 2) a straightforward process to appeal decisions, an… https:\/\/t.co\/LXeempMrve"
"1321456610158370817","Wed Oct 28 14:19:41 2020",256,1790,"We’re inspired by the market approach suggested by Dr. Stephen Wolfram before this committee in June 2019. Enabling… https:\/\/t.co\/7hNZND1Vib"
"1321456609365684224","Wed Oct 28 14:19:41 2020",128,925,"And finally, much of the content people see today is determined by algorithms, with very little visibility into how… https:\/\/t.co\/qEFBN2DzGb"
"1321456608568774656","Wed Oct 28 14:19:41 2020",114,805,"The second is requiring a straightforward process to appeal decisions made by humans or algorithms. This ensures pe… https:\/\/t.co\/gcsZVyW8J8"
"1321456607620812801","Wed Oct 28 14:19:41 2020",98,825,"The first is requiring a service’s moderation process to be published. How are cases reported and reviewed? How are… https:\/\/t.co\/bLT3t9GpUe"
"1321456606735859714","Wed Oct 28 14:19:41 2020",102,641,"There are three solutions we’d like to propose to address the concerns raised, all focused on services that decide… https:\/\/t.co\/S7S00KuwN6"
"1321456605955698688","Wed Oct 28 14:19:40 2020",295,1462,"That concept of “good faith” is what’s being challenged by many of you today. Some of you don’t trust we’re acting… https:\/\/t.co\/LKOJhdH7TC"
"1321456605070725121","Wed Oct 28 14:19:40 2020",124,887,"§230 gave internet services two important tools. The first provides immunity from liability for user’s content. The… https:\/\/t.co\/tBamkqlvvx"
"1321456604382859264","Wed Oct 28 14:19:40 2020",1979,8956,"Thank you members of the Commerce Committee for the opportunity to speak with the American people about Twitter and… https:\/\/t.co\/e0BvRi0Dwe"
"1318974612189970438","Wed Oct 21 17:57:07 2020",147,0,"RT @wongmjane: Few months ago, I told the tweeps it’d be nice if we can share Topics by permalink\n\nToday, they launched it! Thank you tweep…"
"1318736835703603200","Wed Oct 21 02:12:17 2020",12905,0,"RT @Phil_Lewis_: Happening right now: Nigerians in the DC area have gathered at the residence of Nigeria’s Ambassador to the United States…"
"1318724213432254466","Wed Oct 21 01:22:07 2020",30798,18494,"You can retweet retweet too, just leave blank and hit the [re]tweet button https:\/\/t.co\/BPhIbOjI09"
"1318709671218262020","Wed Oct 21 00:24:20 2020",4275,0,"RT @theAfroLegalise: I don’t have the answers but I do know that the more we draw the connections across the globe and get organized and wa…"
"1318706043451572225","Wed Oct 21 00:09:55 2020",57724,49267,"#EndSARS https:\/\/t.co\/r715NbQCaR"
"1318705895807848448","Wed Oct 21 00:09:20 2020",63614,54335,"#EndSARS https:\/\/t.co\/YunwlkwS2f"
"1318705145966899202","Wed Oct 21 00:06:21 2020",216509,0,"RT @rihanna: #ENDSARS 🇳🇬 https:\/\/t.co\/59lrs8JnDA"
"1318616272163229696","Tue Oct 20 18:13:12 2020",128,0,"RT @techreview: And @_KarenHao just reported on a radical new technique to train AI models. It’s called “less than one”-shot learning (and…"
"1317081869620576258","Fri Oct 16 12:36:02 2020",408,0,"RT @ggreenwald: Good to see: late last night, Twitter announced changes to its “Hacked Materials Policy” so that links to reporting based o…"
"1317081843443912706","Fri Oct 16 12:35:56 2020",2106,6958,"Straight blocking of URLs was wrong, and we updated our policy and enforcement to fix. Our goal is to attempt to ad… https:\/\/t.co\/cAyEjtzpYS"
"1316945999089250306","Fri Oct 16 03:36:08 2020",76,0,"RT @aprilsw99889232: @CashApp I was just leaving Walmart and looked at my boost to get some food. I had 15 minutes, ran in and got a knife…"
"1316942240460267520","Fri Oct 16 03:21:12 2020",38038,0,"RT @seyitaylor: #EndSARS because people deserve to sleep in peace."
"1316934631510495233","Fri Oct 16 02:50:58 2020",13614,0,"RT @TechCrunch: Stripe acquires Nigeria's Paystack for $200M+ to expand into the African continent https:\/\/t.co\/lmOjf78EIz by @ingridlunden"
"1316918923737075712","Fri Oct 16 01:48:33 2020",5203,0,"RT @TJay: Moved, inspired, and strengthened by the youth of Nigeria who are courageously combatting police brutality. Using their voices\/pl…"
"1316897044972306440","Fri Oct 16 00:21:36 2020",155249,192597,"#EndSARS"
"1316837883408457728","Thu Oct 15 20:26:31 2020",1573,0,"RT @mayahorgan: We closed $10M USD to back African founders. Just want to remind that I started this as a 26 y\/o black female from humble b…"
"1316816066211971072","Thu Oct 15 18:59:50 2020",1025,6433,"This is great https:\/\/t.co\/pYZFFGCI7a"
"1316537705023578115","Thu Oct 15 00:33:43 2020",277,1986,"@RubinReport @nypost No"
"1316528193621327876","Wed Oct 14 23:55:55 2020",9106,24890,"Our communication around our actions on the @nypost article was not great. And blocking URL sharing via tweet or DM… https:\/\/t.co\/RhVNI4bgjz"
"1316485283777519620","Wed Oct 14 21:05:25 2020",79717,83416,"Donate via #Bitcoin to help #EndSARS 🇳🇬 https:\/\/t.co\/kf305SFXze"
"1316480141367934977","Wed Oct 14 20:44:59 2020",41017,0,"RT @KarenAttiah: The largest black nation on earth is rising up against police brutality. \n\n Why Nigeria's #EndSARS campaign matters for Am…"
"1316479288967942147","Wed Oct 14 20:41:36 2020",53542,52007,"https:\/\/t.co\/pi12xwtb1i"
"1316478977494724609","Wed Oct 14 20:40:21 2020",88242,91730,"#EndSARS 🇳🇬 https:\/\/t.co\/fcgQIOQYSS"
"1316058530198302726","Tue Oct 13 16:49:39 2020",121,0,"RT @thefriley: Thrilled to work with my old boss @Jack, @SquareCanada &amp; @nextdoor to #supportlocal in 🇨🇦. Check out this 4-part #neighbourh…"
"1314792456060235776","Sat Oct 10 04:58:43 2020",6,141,"@nkoumchatzky @kayvz We’re working on the algorithm behind @kayvz!"
"1314279352977166336","Thu Oct 08 18:59:50 2020",392,0,"RT @AndyPetersAJC: Killer Mike &amp; partners open digital bank aimed at people of color. @KillerMike \nhttps:\/\/t.co\/4jwzFtTiwd"
"1314263990223077376","Thu Oct 08 17:58:47 2020",4,187,"@brokengizmo It ain’t"
"1314263655022686209","Thu Oct 08 17:57:27 2020",118,1022,"@aalexis1234 Start small and hold"
"1314263584558391297","Thu Oct 08 17:57:11 2020",324,2879,"@farukfuzun Nah"
"1314260941077270529","Thu Oct 08 17:46:40 2020",707,4795,"👀 #bitcoin https:\/\/t.co\/lr42zSICgR"
"1314239422792048640","Thu Oct 08 16:21:10 2020",499,3488,"And FAR more important than that is us investing directly in open source development with @sqcrypto, opening access… https:\/\/t.co\/PlG9byNlf0"
"1314239421504393221","Thu Oct 08 16:21:10 2020",4024,15137,"More important than Square investing $50mm in #Bitcoin is sharing how we did it (so others can do the same): https:\/\/t.co\/35ABYHuz4f"
"1313159640511737856","Mon Oct 05 16:50:30 2020",3,63,"@helenjstoddard @Twitter @leslieberland @NolaBeth Thank you Helen! ❤️"
"1312128566969081856","Fri Oct 02 20:33:23 2020",3,89,"@jackiereses Thank you Jackie. I’m going to miss your boundless ambition, humor, and spirit. You consistently make… https:\/\/t.co\/hQsciyN9Mh"
"1311729120007471109","Thu Oct 01 18:06:07 2020",541,0,"RT @ggreenwald: Should be all drugs but this is a good and commendable start:"
"1311541189707919362","Thu Oct 01 05:39:21 2020",4,40,"@jillruthcarlson The line: “we won’t: Debate causes or political candidates internally”"
"1311540641596239872","Thu Oct 01 05:37:10 2020",143,1316,"@udiWertheimer I didn’t. And I don’t. Only Bitcoin."
"1311486001554939904","Thu Oct 01 02:00:03 2020",4,48,"@info_sprinkles @Square It’s in @CashApp"
"1311478732645789696","Thu Oct 01 01:31:10 2020",184,0,"RT @REFORM: MAJOR REFORM VICTORY! California enacts #AB1950. \n\nThis bill will help put hundreds of thousands of Californians on probation i…"
"1311474659485868037","Thu Oct 01 01:14:59 2020",14,102,"@Theophite I should stop mindfulness in order to stay “dumb”? I’m a big fan of Bitcoin, and will help it in every w… https:\/\/t.co\/LPBaW2wwg2"
"1311474093120614400","Thu Oct 01 01:12:44 2020",1,12,"@Jean_LitePicard @TheBlueMatt Yes. And my opinion given he’s trying to build an “open financial system” (which btw… https:\/\/t.co\/frbPXkb3ed"
"1311473474704031744","Thu Oct 01 01:10:17 2020",3,20,"@BrettCPullen @pierre_rochard @sqcrypto False"
"1311473350619787266","Thu Oct 01 01:09:47 2020",3,21,"@JC_757 @pierre_rochard @sqcrypto Why? Makes perfect sense for some. But I’d be weary of general solutions. Folks n… https:\/\/t.co\/KjaiNgHL7s"
"1311472878286594048","Thu Oct 01 01:07:54 2020",1,12,"@raw_avocado See white paper."
"1311468140698595328","Thu Oct 01 00:49:05 2020",10,114,"@r0ckstardev One fuels the other. They are connected."
"1311467045096095744","Thu Oct 01 00:44:44 2020",0,19,"@raw_avocado See first block."
"1311466906822402048","Thu Oct 01 00:44:11 2020",5,216,"@TheRealSook Isn’t yet. That’s the work."
"1311466340444631040","Thu Oct 01 00:41:56 2020",20,435,"@pierre_rochard There are various ways to support the movement. I’m happy with what we’re doing with @sqcrypto and… https:\/\/t.co\/VwRDdN62xa"
"1311465736158674946","Thu Oct 01 00:39:32 2020",4,31,"@danbrusca Not for long"
"1311465621876424704","Thu Oct 01 00:39:04 2020",7,84,"@Kexkey Basically."
"1311465428519022592","Thu Oct 01 00:38:18 2020",3,15,"@nitashatiku Not sure how. One is a process and system the other is an outcome."
"1311464665017274368","Thu Oct 01 00:35:16 2020",4,37,"@TheBlueMatt 💯. Appreciate clear lines, but think this is a wrongly drawn line."
"1311464233125597186","Thu Oct 01 00:33:33 2020",2,60,"@Theophite Well, at least one is moved in right direction."
"1311463998605336576","Thu Oct 01 00:32:37 2020",10,230,"@NTmoney I’m not gearing up for political office. Nor going all in on any “war”. Acknowledge the issues. Connect them to your mission."
"1311463424312799232","Thu Oct 01 00:30:20 2020",3,116,"@JudePiusIbemere It’s centralized and not controlled by the people. Are you able to verify your transactions completely?"
"1311463071001399296","Thu Oct 01 00:28:56 2020",6,283,"@pierre_rochard Looking into this"
"1311462875374911488","Thu Oct 01 00:28:09 2020",3,93,"@george94fj @zackvoell I imagine a lot of employees are customers too. The post states that debate over issues will… https:\/\/t.co\/ko9KvZPz2s"
"1311462495773552648","Thu Oct 01 00:26:39 2020",3,59,"@lsbhlng It has to be to succeed."
"1311462357722308610","Thu Oct 01 00:26:06 2020",15,276,"@IdleIncomeChris There are real issues that real people who use these services every day experience. Why would we n… https:\/\/t.co\/33FQHghhDH"
"1311461923339210752","Thu Oct 01 00:24:22 2020",0,41,"@BrennanGeis Makes the work better. Highlights the most important issues and how they connect to the ultimate mission."
"1311423420274372608","Wed Sep 30 21:51:23 2020",1788,8715,"#Bitcoin (aka “crypto”) is direct activism against an unverifiable and exclusionary financial system which negative… https:\/\/t.co\/gBFtTMftbE"
"1311083318461386752","Tue Sep 29 23:19:56 2020",98,1002,"Top of the top https:\/\/t.co\/B5jWBgkW3g"
"1311074299755679744","Tue Sep 29 22:44:06 2020",345,2469,"Order ahead via QR code https:\/\/t.co\/pAAQbfMZyi"
"1311052912492118017","Tue Sep 29 21:19:07 2020",117,562,"Looking for a sales and partnerships lead for @CashApp boosts! Help redesign how rewards programs work for people. https:\/\/t.co\/R5Zj2NHyW0"
"1309183054317981696","Thu Sep 24 17:28:58 2020",375,2234,"Some results from us prompting folks to read articles before sharing https:\/\/t.co\/jz6SSadvBK"
"1309168604110299137","Thu Sep 24 16:31:33 2020",511,3078,"$100mm to support minority and underserved communities.\n\nAll details and breakdown here: https:\/\/t.co\/oSaWBzfnpl https:\/\/t.co\/cYCJo8zuA1"
"1309165051010592768","Thu Sep 24 16:17:25 2020",457,0,"RT @vijaya: When the government issues surveillance requests for people using Twitter, we believe the public has a right to know. \n\nTranspa…"
"1308941196476248064","Thu Sep 24 01:27:54 2020",3721,33251,"It’s fucked up this has to be requested https:\/\/t.co\/iRjcWL75EX"
"1308881622201241603","Wed Sep 23 21:31:11 2020",34,238,"@kyleve https:\/\/t.co\/196ELf1nSl"
"1308848944454283264","Wed Sep 23 19:21:20 2020",39,0,"RT @milessuter: Finally a website documenting all the amazing @sqcrypto Projects, Grants, and Team Members! \n\nSuper impressive when you see…"
"1308498200429391872","Tue Sep 22 20:07:36 2020",25,354,"@VeraJourova @Twitter Thank you Vice President! Agree with this direction"
"1308210216220065792","Tue Sep 22 01:03:15 2020",248,0,"RT @AndrewYang: Now on https:\/\/t.co\/COEsnkaeeO the phenomenal @marwilliamson and I talk about our experiences on the trail, the Democratic…"
"1308142002253434880","Mon Sep 21 20:32:12 2020",49,0,"RT @Square: \"I feel successful because of the community here. We need to exist.\"\n \nMandy founded POT, a pottery studio in Echo Park, to rec…"
"1306661118635507712","Thu Sep 17 18:27:41 2020",41,0,"RT @Square: \"Everyone has something that someone else doesn't have. I like to think I can help people find that.\"\n \nVictor opened Elysian B…"
"1306274610501971968","Wed Sep 16 16:51:51 2020",35,0,"RT @milessuter: What a year it’s been since our initial grant. \n\nSeeing the broader community embrace @BtcpayServer with not only love, but…"
"1306052179266945025","Wed Sep 16 02:07:59 2020",99,0,"RT @TwitterAlas: Happy Hispanic Heritage Month! We are Latinx. #TogetherWeAre unstoppable. Tell us how you feel connected to Latinx culture."
"1306003714885394432","Tue Sep 15 22:55:24 2020",5,91,"@zamosta 💯"
"1305982922134941696","Tue Sep 15 21:32:47 2020",252,2413,"Instantly pay your team Square Payroll and @CashApp https:\/\/t.co\/iZ81ZK4doK"
"1305317411466297344","Mon Sep 14 01:28:17 2020",181,1187,"#Verzuz https:\/\/t.co\/cn6ADbVc51"
"1305275375455354880","Sun Sep 13 22:41:15 2020",99,0,"RT @Square: Introducing My City, a series hosted by Roy Choi.\n\nFollow @chefroychoi of @kogibbq around Los Angeles as he talks with independ…"
