"1327017739190321154","Thu Nov 12 22:37:38 2020",731,4365,"What we learned from our work around the 2020 US Elections conversation https:\/\/t.co\/z9Z6Xv8q21"
"1304607849666891776","Sat Sep 12 02:28:44 2020",7,153,"@WillOremus What’s the weird part?"
"1304214256364126214","Fri Sep 11 00:24:44 2020",4,17,"@helenjstoddard @Phonz @leslieberland “Thank you for being you”"
"1304101261243949057","Thu Sep 10 16:55:44 2020",444,2683,"https:\/\/t.co\/K86UhRA2Pw"
"1304099248611291138","Thu Sep 10 16:47:44 2020",77,572,"More from @sqcrypto: https:\/\/t.co\/AYC9fGQ7w7"
"1304099079211810817","Thu Sep 10 16:47:04 2020",1969,10766,"Square is putting all of our crypto patents into a new non-profit org we’re calling the Crypto Open Patent Alliance… https:\/\/t.co\/fiEcBALXm5"
"1303498623146102785","Wed Sep 09 01:01:04 2020",5,149,"@lopp Should be sticky"
"1303483734335746049","Wed Sep 09 00:01:54 2020",2,145,"@ntakayama True"
"1303426220059549696","Tue Sep 08 20:13:22 2020",287,0,"RT @TwitterSupport: More trend updates, even more context. We’ll now add improved headlines and short descriptions to some Trends, so you c…"
"1303357108054708224","Tue Sep 08 15:38:44 2020",41,0,"RT @MastercardUKbiz: At 4.30pm today we're holding a special event to launch a new partnership with @SquareUK @jack, @MastercardEU's Mark B…"
"1302415024749572098","Sun Sep 06 01:15:14 2020",593,3091,"breathing exercise https:\/\/t.co\/7k7fIwfcnt"
"1302351173584789504","Sat Sep 05 21:01:30 2020",13,346,"@MikeIsaac Where"
"1301992226445094912","Fri Sep 04 21:15:11 2020",607,4546,"@cuppymusic @Twitter Will set up!"
"1301648542436454402","Thu Sep 03 22:29:30 2020",2,28,"@leslieberland @MHarrison99 ❤️ Mark"
"1301648074473758720","Thu Sep 03 22:27:39 2020",8,224,"@leslieberland I think you already have? “L”"
"1301587021618577410","Thu Sep 03 18:25:02 2020",6,107,"@Gleesonmg214 @Twitter Thank you Megan!!!"
"1301333608708239365","Thu Sep 03 01:38:04 2020",4035,28031,"Facts https:\/\/t.co\/ZXlGP17jGQ"
"1301216462036705286","Wed Sep 02 17:52:34 2020",561,0,"RT @TwitterSupport: No more having to scroll through Tweets to find out why something’s trending.\n\nStarting today, some trends on Android a…"
"1301186910887395328","Wed Sep 02 15:55:09 2020",82,844,"Facts https:\/\/t.co\/397l1rzgsX"
"1300836538780057600","Tue Sep 01 16:42:53 2020",60,0,"RT @dickc: RIP @mikelimondba who succumbed to COVID this week. Mike was one of our most gregarious, thoughtful, and energetic teammates at…"
"1299950541754294272","Sun Aug 30 06:02:15 2020",42594,0,"RT @MeWeFree_: 😢😢😢 #RIPChadwick https:\/\/t.co\/f25RuHOyjq"
"1299865231347404800","Sun Aug 30 00:23:16 2020",6174,0,"RT @KingJames: Homecourt!!! Change isn’t made sitting on the sidelines 🙏🏾✊🏾👑@morethanavote #BlackLivesMatter"
"1299818592570048513","Sat Aug 29 21:17:56 2020",7668,0,"RT @TracieHunte: This look he exchanged with Michael B. Jordan when Green Book won best picture is the moment I realized Chadwick Boseman w…"
"1299809481191231491","Sat Aug 29 20:41:44 2020",248,0,"RT @MayaRupert: Yes! We’re rocking with #WakandaForever and @Twitter has reactivated their special emoji for the occasion! So grateful for…"
"1299809366447710208","Sat Aug 29 20:41:16 2020",81308,0,"RT @Twitter: Most liked Tweet ever. \n\nA tribute fit for a King. \n\n#WakandaForever"
"1299807252447203331","Sat Aug 29 20:32:52 2020",755,0,"RT @wkamaubell: This was one of the happiest days of my life. Thank you to both of these gentlemen.\n\n#RIPChadwickBoseman\n#RIPAnthonyBourdai…"
"1299562374089912320","Sat Aug 29 04:19:49 2020",8224,0,"RT @the_juandy_city: In an interview for Black Panther, Chadwick Bozeman broke down in tears when speaking about 2 boys he knew who were ex…"
"1299554209780715520","Sat Aug 29 03:47:22 2020",173,0,"RT @StewYorkCity: Like I told my @blackbirds fam, God’s plan is confusing to us. The beauty of Chadwick is his portrayal of many inspiratio…"
"1299548595851534336","Sat Aug 29 03:25:04 2020",81290,0,"RT @ava: May you have a beautiful return, King. We will miss you so. https:\/\/t.co\/jdip3RHoXb"
"1299547902050799618","Sat Aug 29 03:22:18 2020",56014,0,"RT @tarantallegra: I interviewed Chadwick Boseman in 2017, and to think he was going through cancer while satisfying the physical demands o…"
"1299546232667463681","Sat Aug 29 03:15:40 2020",130,0,"RT @NikiKirschner: This is why I #LoveWhereYouWork - Major 👏🏼 to @TJay, @StewC, and @chadwickboseman for surprising some incredible NYC stu…"
"1299532314146484225","Sat Aug 29 02:20:22 2020",2201554,0,"RT @chadwickboseman: https:\/\/t.co\/aZ2JzDf5ai"
"1299394973297790979","Fri Aug 28 17:14:37 2020",87,0,"RT @StevePopper: NBA and NBPA release joint statement on plans moving forward. https:\/\/t.co\/nwNwuHhuFG"
"1299382289336594433","Fri Aug 28 16:24:13 2020",1116,0,"RT @tylerwinklevoss: The U.S. dollar is no longer a reliable store of value. @winklevoss and I make the case for $500K #Bitcoin\n\nhttps:\/\/t.…"
"1299106398400393226","Thu Aug 27 22:07:56 2020",12340,0,"RT @RealBillRussell: In 61 I walked out if an exhibition game much like the @nba players did yesterday. I am one of the few people that kno…"
"1299103629555699712","Thu Aug 27 21:56:56 2020",8,128,"@Kantrowitz @BigTechnology Great idea"
"1298818300051324928","Thu Aug 27 03:03:08 2020",5,117,"@ChillinCrypto ¯\\_(ツ)_\/¯"
"1298811492121411585","Thu Aug 27 02:36:05 2020",14,332,"@nickcald Always"
"1298752184977424385","Wed Aug 26 22:40:25 2020",9,216,"@edgett Here’s to the next 8! Please please please please ❤️"
"1298705949394444289","Wed Aug 26 19:36:41 2020",88,0,"RT @EricaJoy: This year @OlaySkin has pledged $1 million to provide more opportunities for women in STEM, starting with a $500K donation to…"
"1298628802910793728","Wed Aug 26 14:30:08 2020",2093,0,"RT @zellieimani: Beautiful. \n\nLast night, we put some finishing touches on our Black Lives Matter mural in Paterson. A community member bro…"
"1298371809486737408","Tue Aug 25 21:28:56 2020",33798,0,"RT @nowthisnews: Jacob Blake’s sister: ‘I’m not sad. I’m not sorry. I’m angry. And I’m tired. I haven’t cried one time. I stopped crying ye…"
"1298370241123233802","Tue Aug 25 21:22:42 2020",1111,0,"RT @RanttMedia: Julia Jackson, Jacob Blake's mother, has a message for America:\n\n\"God has placed each and every one of us in this country b…"
"1298269501943771138","Tue Aug 25 14:42:24 2020",2333,0,"RT @ElliottWilson: Nip Hussle + Big Sean https:\/\/t.co\/OfnYOEcCaW"
"1298079064000008193","Tue Aug 25 02:05:40 2020",9,58,"@GodisRivera @Therealkiss @netflixfamily This was wonderful"
"1297988221721337856","Mon Aug 24 20:04:42 2020",29,514,"@zeynep Looking at this"
"1297974066834530304","Mon Aug 24 19:08:27 2020",27,0,"RT @owenbjennings: Is this how the banks founded 100 years ago work? https:\/\/t.co\/jQobRnlPff"
"1297915362009325573","Mon Aug 24 15:15:11 2020",102850,0,"RT @nikebasketball: Kobe taught us to be better. A better scorer, better mentor, better father, better champion. Today, on his birthday, we…"
"1297912025209876480","Mon Aug 24 15:01:55 2020",273,0,"RT @socios: Hit like on this tweet for a surprise.\n\nWell done @Twitter 👏\n\n#MambaMentality https:\/\/t.co\/0nt97q9MPP"
"1297903627248566272","Mon Aug 24 14:28:33 2020",207,0,"RT @okayplayer: #BreonnaTalyor is on the cover of @VanityFair.\n\nArt by painter Amy Sherald. \n\nIt’s has been over 160 days since her murder,…"
"1297903594558169089","Mon Aug 24 14:28:25 2020",39,0,"RT @scarey102: It has been really eye-opening talking to @nickcald, @anjuan and @DigitalBlkHippy over the past couple of months about their…"
"1297903027676905473","Mon Aug 24 14:26:10 2020",434,0,"RT @FredTJoseph: Please let Jacob Blake be okay. \n\nHim, his babies, his fiancé, his community, they deserve so much more."
"1297902754833117186","Mon Aug 24 14:25:05 2020",265,0,"RT @AndrewYang: Today on https:\/\/t.co\/COEsnkaeeO 3 amazing mayors for Universal Basic Income @MichaelDTubbs @AjaLBrown and @AlexBMorse! The…"
"1297902620846231552","Mon Aug 24 14:24:33 2020",3346,0,"RT @deray: While you’re learning about Kenosha, also look up Officer Joseph Mensa in Wauwatosa, WI. \n\nIn the past 5 years, Officer Mensah h…"
"1297727342605934592","Mon Aug 24 02:48:03 2020",12059,0,"RT @BerniceKing: We shouldn’t have to see one more video of a Black human being brutalized and\/or gunned down by police in a clear case of…"
"1297726665175556096","Mon Aug 24 02:45:22 2020",851,0,"RT @Phil_Lewis_: The man was reportedly trying to break up a fight and neighbors said the shooting occurred in front of his children. His c…"
"1297535197148336128","Sun Aug 23 14:04:32 2020",16103,0,"RT @JoaquimCampa: Windows of the World. Thread.\n All 📸 by Andre Vicente Gonçalves\n\n1. Paris https:\/\/t.co\/h3faOjEpGc"
"1296486118863654917","Thu Aug 20 16:35:52 2020",816,6501,"$10M to Dr. Ibram Kendi and the Center for Antiracist Research at BU. This research will inform and fuel much neede… https:\/\/t.co\/fXyhVmcRCO"
"1296453299043012610","Thu Aug 20 14:25:28 2020",2,22,"@JustCallMeSio Keep doing it!"
"1296452763283578880","Thu Aug 20 14:23:20 2020",21,517,"@Phonz Both....change for dessert"
"1296207728768094208","Wed Aug 19 22:09:39 2020",81,740,"Facts https:\/\/t.co\/LpL31b2EUr"
"1296207643770589186","Wed Aug 19 22:09:19 2020",44,0,"RT @owenbjennings: Let me fix this headline:\n\n\"Bitcoin is up 27.78% month-over-month\""
"1296181496571715584","Wed Aug 19 20:25:25 2020",1,45,"@jsngr @1_0_Design Exactly"
"1296162580755623936","Wed Aug 19 19:10:15 2020",531,0,"RT @TheGoldnNug: @theestallion Y’all just really made my mom’s entire day \nThank you so much! https:\/\/t.co\/9JSzhpoHsh"
"1296147141006680065","Wed Aug 19 18:08:54 2020",50,0,"RT @dinodaizovi: Wow... this. is. huge. I think Twitter is absolutely leading all of tech on their level of transparency.\n\nhttps:\/\/t.co\/bIO…"
"1296146708104130561","Wed Aug 19 18:07:11 2020",27,0,"RT @GodisRivera: 🚨🚨ATTN: Issa #WAPParty so drop those $cashtags ladies cuz we deserve👇🏽💁🏾‍♀️💸"
"1296133950633631747","Wed Aug 19 17:16:29 2020",10,0,"RT @contemporesque: @jack @iamcardib @theestallion @Twitter @CashApp Damn, @CashApp now following @theestallion too 👀👀👀👀👀👀"
"1296130810731474944","Wed Aug 19 17:04:00 2020",152,1007,"💸 @iamcardib+@theestallion+@twitter+@cashapp=#WAPParty https:\/\/t.co\/mGDZn8Px7O"
"1296129008011280385","Wed Aug 19 16:56:51 2020",1,43,"@joepursel @mirpuris @agsopko @Twitter Thank you Joe!"
"1296111517562281985","Wed Aug 19 15:47:21 2020",284,1553,"Our new transparency center https:\/\/t.co\/JJsAIMnoRr"
"1296091035718815747","Wed Aug 19 14:25:57 2020",50,0,"RT @kyleluvsew: A dream.\n\n@USPS X @bollingermotors \n\nThe VOTE B2 Chassis for the 2020 election. https:\/\/t.co\/0JIA6CO9xD"
"1295789006668681217","Tue Aug 18 18:25:48 2020",7,106,"@boo @LaurenFalck Thanks for invite to wedding"
"1295777196003467264","Tue Aug 18 17:38:52 2020",17,437,"@kayvz Waaaaaay late on this joke, Verification God"
"1295389116935417858","Mon Aug 17 15:56:47 2020",41,0,"RT @jsngr: lil apps rejected from Apple, TestFlight, and @AppAirport \nhttps:\/\/t.co\/La7pHIw59h"
"1295372691487236103","Mon Aug 17 14:51:31 2020",6866,0,"RT @KingJames: To every NBA fan ready to watch playoffs, please take a minute to read this letter and consider our call to action. Black, b…"
"1295372618372198402","Mon Aug 17 14:51:13 2020",40,0,"RT @dinodaizovi: 👀 https:\/\/t.co\/8z4lqN3zH7\n\n👏👏👏 to the USPS for putting forward a design for secure electronic voting."
"1295360857166290944","Mon Aug 17 14:04:29 2020",7,278,"@ndimichino Is this a hint?"
"1295068185683730433","Sun Aug 16 18:41:31 2020",45,0,"RT @soonaorlater: Today is a fine day to take a stroll through the gardens of https:\/\/t.co\/MT4qL9PmdY"
"1294765289255706624","Sat Aug 15 22:37:55 2020",197,2397,"Jordan is incredible https:\/\/t.co\/vAxze4e4kM"
"1294737550519803905","Sat Aug 15 20:47:41 2020",17940,0,"RT @ASlavitt: BREAKING: Great news.\n\nSalivaDirect received approval this morning from the @US_FDA.\n\nThis could be one the first major game…"
"1294386132214571008","Fri Aug 14 21:31:17 2020",166584,0,"RT @BarackObama: Everyone depends on the USPS. Seniors for their Social Security, veterans for their prescriptions, small businesses trying…"
"1293754016778915840","Thu Aug 13 03:39:29 2020",35,0,"RT @pichette: Please read and share. Thank you for your leadership Francoise. Not easy but must be done. With my full support."
"1293753884159234050","Thu Aug 13 03:38:57 2020",726,8952,"? https:\/\/t.co\/sxTvKUozqF"
"1293687636675223552","Wed Aug 12 23:15:42 2020",602,4848,"Build on Twitter again! https:\/\/t.co\/fQ15MTyBEb"
"1293641297459388416","Wed Aug 12 20:11:34 2020",57,387,"Thanks for the chat @richkleiman and Gianni! Going to be a good podcast. https:\/\/t.co\/i2Y4CUOZk7"
"1293640323034480642","Wed Aug 12 20:07:42 2020",177,0,"RT @Policy: Today we joined industry peers and US government partners as we work to counter shared threats to the online public conversatio…"
"1293418277427970048","Wed Aug 12 05:25:22 2020",814,0,"RT @FrancoiseBr: I’m sharing my story about gender discrimination at @Pinterest on @Medium. Please read &amp; share so that we can start a dial…"
"1293261312789745674","Tue Aug 11 19:01:39 2020",1557,0,"RT @Twitter: We tested, you Tweeted, and now we’re rolling it out to everyone! https:\/\/t.co\/w6Q3Q6DiKz"
"1291956273814990848","Sat Aug 08 04:35:53 2020",2,93,"@Mayalangersegal @nedsegal @heySierra @leslieberland Thank you. Thank you. Thank you. @RemindMe_OfThis every day"
"1291587847766470656","Fri Aug 07 04:11:54 2020",97,0,"RT @Square: Introducing Talking Squarely, candid conversations with business owners about the issues impacting their lives, from navigating…"
"1291413640126504961","Thu Aug 06 16:39:39 2020",2124,0,"RT @TwitterSupport: When it comes to conversations with government and state-affiliated media accounts on Twitter, we’re helping to make th…"
"1291221954699997185","Thu Aug 06 03:57:58 2020",1,58,"@boo Oh no"
"1291198140700270598","Thu Aug 06 02:23:20 2020",2,196,"@kenisajerk @Square Good luck. Will be rooting for you from the sidelines."
"1291174985315352577","Thu Aug 06 00:51:20 2020",11,251,"@kenisajerk @jsngr Do what you need to"
"1291083603263201281","Wed Aug 05 18:48:12 2020",15203,0,"RT @BrennanCenter: BREAKING: Iowa Governor Kim Reynolds just restored voting rights to tens of thousands of Iowans with former convictions…"
"1291024141273923586","Wed Aug 05 14:51:56 2020",124,1008,"Design all the things https:\/\/t.co\/A1orD0t7Sv"
"1291017485387325442","Wed Aug 05 14:25:29 2020",8,157,"@Vietman18 @CashApp You can"
"1291012879055900672","Wed Aug 05 14:07:10 2020",8,202,"@kenisajerk Always"
"1290827567667109890","Wed Aug 05 01:50:49 2020",65,777,"@code_jide Simple always better"
"1290785945512337408","Tue Aug 04 23:05:25 2020",15,826,"@zachtratar @kyleve Weird. Exact same thing happened to me"
"1290697810589839363","Tue Aug 04 17:15:12 2020",194,1996,"Glow 🌕 https:\/\/t.co\/fWVeZ2WdDz"
"1290330704404869120","Mon Aug 03 16:56:27 2020",404,0,"RT @AndrewYang: .@HumanityForward is now teaming up with @1kprojectorg to distribute cash relief to individuals! This way we can increase t…"
"1290327911182942213","Mon Aug 03 16:45:21 2020",242,0,"RT @CashApp: Back in stock. Update your Cash App to order the HBA Cash Card. All proceeds will be donated to support BIPOC, LGBTQIA+, polic…"
