"1233441223232245760","Fri Feb 28 17:17:58 +0000 2020",1422,17026,"Discussing climate, sustainability, and preserving the natural world with President @EmmanuelMacron today in Paris.… https:\/\/t.co\/ry52OGekMH"
"1224154674804084736","Mon Feb 03 02:16:32 +0000 2020",10568,92268,"I just took a DNA test, turns out I’m 100% @lizzo’s biggest fan. #SBLIV https:\/\/t.co\/RhOduXk8Qd"
"1222572705066536961","Wed Jan 29 17:30:21 +0000 2020",2079,14309,"Hey, Alexa — show everyone our upcoming Super Bowl ad. Thanks @TheEllenShow and @PortiaDeRossi! https:\/\/t.co\/U8Qua3dhwg"
"1220059386694922240","Wed Jan 22 19:03:20 +0000 2020",5418,31913,"#Jamal https:\/\/t.co\/8ej1rUBXVb"
"1219093283265138688","Mon Jan 20 03:04:23 +0000 2020",9137,62022,"Hey, India. We’re rolling out our new fleet of electric delivery rickshaws. Fully electric. Zero carbon.… https:\/\/t.co\/8hxC8IIL4o"
"1218864092825432064","Sun Jan 19 11:53:39 +0000 2020",2196,21807,"Proud of the program we have in India to hire and train deaf associates at our delivery stations. Managers learn ba… https:\/\/t.co\/WKFqhWhWRT"
"1218440995731316736","Sat Jan 18 07:52:25 +0000 2020",2309,22827,"Amazon partners with thousands of kirana stores all over India as delivery points. It’s good for customers, and it… https:\/\/t.co\/RZq9lKzFCD"
"1218137485672251394","Fri Jan 17 11:46:23 +0000 2020",5156,30415,"Lots of fun on stage with @iamsrk and Zoya Akhtar. https:\/\/t.co\/wdZ2tEsySX"
"1217751342162173952","Thu Jan 16 10:11:59 +0000 2020",663,10761,"Grabbing a quick selfie with @AmitAgarwal at India’s small business summit. Everyone squeeze in a little tighter!… https:\/\/t.co\/MhPgAxIhSj"
"1217449121981718531","Wed Jan 15 14:11:04 +0000 2020",3559,17655,"Dynamism. Energy. Democracy. #IndianCentury https:\/\/t.co\/U6cKJO60Rz"
"1217100229993881600","Tue Jan 14 15:04:42 +0000 2020",8704,57790,"Just landed in India and spent a beautiful afternoon paying my respects to someone who truly changed the world. “Li… https:\/\/t.co\/AyPJhsYRNY"
"1207074776289697794","Tue Dec 17 23:07:07 +0000 2019",446,4594,"Toured @LeeMontessori in Washington D.C. with a team from Day 1 Academies. It was great to meet these kids — they’r… https:\/\/t.co\/ZfyJVCJLcV"
"1204964350936731649","Thu Dec 12 03:21:03 +0000 2019",1351,10304,"Picture perfect flight @BlueOrigin. And this vehicle has now flown to space &amp; back six times making this a new mile… https:\/\/t.co\/ibOCUlo55z"
"1197997251139784704","Fri Nov 22 21:56:17 +0000 2019",1128,8937,"Nice! Amazon ranked #1 best managed company. Definitely the result of strong teamwork from people who care deeply a… https:\/\/t.co\/W8IWKu1Loe"
"1197519998161281024","Thu Nov 21 14:19:51 +0000 2019",410,2883,"Excited to announce this year's Bezos Day One grants. Thank you to these 32 organizations in 23 states working to e… https:\/\/t.co\/IFr1OdH8LV"
"1193891803721687040","Mon Nov 11 14:02:42 +0000 2019",480,5887,"Congrats to David &amp; all the veterans graduating from the Amazon Apprenticeship program who are now in technical car… https:\/\/t.co\/QQa9z1Sbid"
"1186752897083760641","Tue Oct 22 21:15:14 +0000 2019",1415,8074,"It’s time to go back to the Moon, this time to stay. @LockheedMartin @northropgrumman @DraperLab @blueorigin… https:\/\/t.co\/0j1hW8EwRz"
"1186367004371906560","Mon Oct 21 19:41:50 +0000 2019",1302,10717,"Dropped in on an #AmazonFutureEngineer class at Dunbar H.S. in D.C. today. We’re committed to bringing more resourc… https:\/\/t.co\/WJ8QOJ2Fkw"
"1176489837517344769","Tue Sep 24 13:33:30 +0000 2019",380,3972,"Thank you to our customers who donated relief items for a second Amazon Air plane of humanitarian aid. Together, mo… https:\/\/t.co\/xTiCtnOqZC"
"1176310291300093952","Tue Sep 24 01:40:02 +0000 2019",235,3362,"A record year of #Emmy wins for @PrimeVideo - fantastic work. Huge congrats to the winners and teams behind… https:\/\/t.co\/uWT95mLay0"
"1175854166066913280","Sun Sep 22 19:27:34 +0000 2019",202,2669,"Good luck to @RachelBros, Phoebe Waller-Bridge, the @MaiselTV and @Fleabag teams, and all @PrimeVideo shows up for… https:\/\/t.co\/M0hqp2zMJw"
"1175208903321124864","Sat Sep 21 00:43:31 +0000 2019",224,0,"RT @JayCarney: If you can’t compete with lower prices and better services, then secretly fund phony “grassroots” attack campaigns. #Ugly. h…"
"1174704799645720586","Thu Sep 19 15:20:23 +0000 2019",417,2806,"Super excited about The Climate Pledge. Impossible to do this without @CFigueres. So grateful to you, Christiana.… https:\/\/t.co\/jHNzg4sqld"
"1173973723189108736","Tue Sep 17 14:55:21 +0000 2019",568,4507,"Yesterday the first Amazon Air plane loaded with relief items arrived in Nassau, Bahamas to help victims of… https:\/\/t.co\/u66UrIjHbc"
"1173728216550260736","Mon Sep 16 22:39:48 +0000 2019",304,3925,"Shout out to the new Amazonians who let me drop by their New Hire Orientation today. Incredible to welcome so many… https:\/\/t.co\/fm5sS4t0ZE"
"1172517558336905218","Fri Sep 13 14:29:04 +0000 2019",252,2486,"Visited the amazing @Nia_House Montessori in Nashville with @mike_m_george. Learned a lot that’s going to help Day… https:\/\/t.co\/p8doG6VWFG"
"1171872387492528128","Wed Sep 11 19:45:24 +0000 2019",635,5416,"Today, we announced that we added 24 schools in #Nashville to our #AmazonFutureEngineer program. Loved celebrating… https:\/\/t.co\/l4S1iQ2Z46"
"1171060934753734656","Mon Sep 09 14:00:58 +0000 2019",762,5926,"We're sending two Amazon Air planes packed with tens of thousands of Amazon-donated and customer-donated relief ite… https:\/\/t.co\/Fd17SxhNzS"
"1170697204845039616","Sun Sep 08 13:55:38 +0000 2019",655,7942,"Season 2 streams November 1. Can’t wait. #JackRyan https:\/\/t.co\/THDtDjGIpQ"
"1170036283315388416","Fri Sep 06 18:09:22 +0000 2019",8020,45312,"Rooting for team India. Good luck, India! #Chandrayaan2 https:\/\/t.co\/iWWSqPs4nz"
"1167125742401941504","Thu Aug 29 17:23:55 +0000 2019",304,2319,".@BlueOrigin founded nonprofit @clubforfuture to inspire youth to pursue careers in #STEM + visualize life in space… https:\/\/t.co\/8eDmN3Bxpc"
"1166798278375030784","Wed Aug 28 19:42:42 +0000 2019",257,3502,"Had a great meeting with Mike George. We’re hard at work building Day 1 Academies, and Mike has been busy learning… https:\/\/t.co\/d2aDeJ2DnF"
"1157489682118086656","Sat Aug 03 03:13:39 +0000 2019",450,0,"RT @blueorigin: BE-4 continues to rack up time on the test stand. Here’s a great shot of our full power engine test today #GradatimFerocite…"
"1145345436846157824","Sun Jun 30 14:56:46 +0000 2019",407,4936,"#Pride https:\/\/t.co\/mYq5XuA9Ks"
"1141770282773831681","Thu Jun 20 18:10:23 +0000 2019",427,4817,"So much fun with Caroline Kennedy yesterday at the #JFKSpaceSummit. Her father’s Rice speech still inspires. We cho… https:\/\/t.co\/6ozBeRchyL"
"1141520394022576128","Thu Jun 20 01:37:25 +0000 2019",846,6239,"First hotfire of our #BE7 lunar landing engine just yesterday at Marshall Space Flight Center. Data looks great and… https:\/\/t.co\/uNBDRJesww"
"1140285639071416320","Sun Jun 16 15:50:56 +0000 2019",956,19564,"Happy Father’s Day. You’re there for me always, and I feel it. I love you, Dad. https:\/\/t.co\/o85JWRSTBn"
"1138206602043936769","Mon Jun 10 22:09:35 +0000 2019",536,5464,"My mom’s incredible story. Wow. So grateful. So proud. #Grit https:\/\/t.co\/msi2nHqikf"
"1136707086933299200","Thu Jun 06 18:51:03 +0000 2019",1291,7635,"Got a chance to scout some of the cool tech at the first #reMARS event. @HaptX @Rivian @hseas @wyssinstitute https:\/\/t.co\/bvG5afbn50"
"1136489170841546752","Thu Jun 06 04:25:07 +0000 2019",551,3749,"Leo’s story is amazing and so is his mom. #AmazonFutureEngineer https:\/\/t.co\/QQPKg3GZ2T"
"1136474105220407298","Thu Jun 06 03:25:16 +0000 2019",455,3334,".@AmazonreMARS is all about bringing the best and brightest together, so it’s fitting that I got to meet Leo — one… https:\/\/t.co\/JRbs3woMFU"
"1133366998874804224","Tue May 28 13:38:44 +0000 2019",996,8547,"MacKenzie is going to be amazing and thoughtful and effective at philanthropy, and I’m proud of her. Her letter is… https:\/\/t.co\/YoohADeiiG"
"1133007488721117184","Mon May 27 13:50:10 +0000 2019",333,3662,"Grateful on this #MemorialDay to the fallen servicemen and women — and their families — for the ultimate sacrifice… https:\/\/t.co\/JndCoiffsi"
"1131446048386240513","Thu May 23 06:25:33 +0000 2019",255,2178,"Great annual shareholder meeting today. #Amazon https:\/\/t.co\/g9keKvGyq0"
"1129010348286046208","Thu May 16 13:06:57 +0000 2019",2078,8484,"My dad’s journey to the U.S. shows how people come together to help each other. We got a chance to celebrate him la… https:\/\/t.co\/CAfhQjKZSF"
"1128828279329181696","Thu May 16 01:03:29 +0000 2019",2293,16310,"At the Statue of Liberty, where my dad’s being honored with a Liberty Star as part of the new museum’s opening. Whe… https:\/\/t.co\/UmvanhEXBJ"
"1128409227481964544","Tue May 14 21:18:19 +0000 2019",1989,12125,"We’re investing $1.5 billion in our new air hub to get you your packages faster. Three million square feet, and it’… https:\/\/t.co\/rKi5q2mnNh"
"1127573586716385280","Sun May 12 13:57:47 +0000 2019",654,11647,"I’m lucky enough to call her my mom. She’s kind, patient, supportive, and has always encouraged me to stay curious.… https:\/\/t.co\/CyamOqB6UN"
"1126634588560748545","Thu May 09 23:46:32 +0000 2019",817,4894,"Blue Origin is building the infrastructure needed to unleash the next generation of dreamers. I met these young peo… https:\/\/t.co\/2hYFAOaUDH"
"1126620848931131394","Thu May 09 22:51:56 +0000 2019",1720,0,"RT @blueorigin: Today, our founder shared our vision to go to space to benefit Earth. We must return to the Moon—this time to stay. We’re r…"
"1124115283554078720","Fri May 03 00:55:43 +0000 2019",408,3566,"Congrats to the whole @blueorigin team! https:\/\/t.co\/71S53Ucl5l"
"1116317620670582789","Thu Apr 11 12:30:35 +0000 2019",221,3715,"Been an honor &amp; pleasure having Tom Alberg on Amazon’s Board. Tom joined in 1996 and has been with us ever since -… https:\/\/t.co\/QXJ1YF5ORB"
"1113851402965487616","Thu Apr 04 17:10:43 +0000 2019",1349,11454,"https:\/\/t.co\/oFGWPkK3dB"
"1113851382698635264","Thu Apr 04 17:10:38 +0000 2019",4473,0,"RT @mackenziebezos: https:\/\/t.co\/OJWn3OOLS6"
"1107991131147534336","Tue Mar 19 13:04:05 +0000 2019",1127,7461,"Thank you @FestoAG, but bigger please…. I want to get on! #ThinkBig #MARS2019 https:\/\/t.co\/uXqvkf623B"
"1093643321732464646","Thu Feb 07 22:51:01 +0000 2019",25232,89318,"I’ve written a post about developments with the National Enquirer and its parent company, AMI. You can find it here: https:\/\/t.co\/G1ykJAPPwy"
"1092255287472320512","Mon Feb 04 02:55:28 +0000 2019",6422,29334,"Grateful for the journalists at the @washingtonpost and around the world who do the work, no matter the risk or dan… https:\/\/t.co\/v07zUatPKZ"
"1083004911380393985","Wed Jan 09 14:17:46 +0000 2019",6325,33672,"https:\/\/t.co\/Gb10BDb0x0"
"1080261240423964672","Wed Jan 02 00:35:24 +0000 2019",699,6843,"I have outstanding news to ring in 2019. Former Alexa VP &amp; long-time Amazonian Mike George has agreed to lead the D… https:\/\/t.co\/pePgyk8DDM"
"1064882081249951744","Tue Nov 20 14:04:07 +0000 2018",1111,7714,"Excited to announce the first annual grants from the Bezos Day 1 Families Fund. $97.5 million to 24 organizations d… https:\/\/t.co\/4PGfmoYfpQ"
"1062120332251684864","Mon Nov 12 23:09:55 +0000 2018",1249,9267,"Had the privilege today of unveiling our newest Amazon Air 767 - \"Valor\" - named in honor of the thousands of Amazo… https:\/\/t.co\/2cBMYGm5Au"
"1058012110947373057","Thu Nov 01 15:05:18 +0000 2018",2249,12198,"Yep, that’s me. I was lucky to be exposed to tech and coding at a young age. Inspired a lifelong love of invention.… https:\/\/t.co\/JnR86cB0B6"
"1054739581533188096","Tue Oct 23 14:21:27 +0000 2018",429,2853,"Amazon just won The American Foundation for the Blind’s Helen Keller award! Huge kudos to the whole team on working… https:\/\/t.co\/yjmiCRuLAM"
"1051983010722013184","Mon Oct 15 23:47:49 +0000 2018",1581,11101,"Very sad to hear of Paul Allen’s passing. His passion for invention and pushing forward inspired so many. He was re… https:\/\/t.co\/2WrsMNzyrt"
"1050136574090825728","Wed Oct 10 21:30:44 +0000 2018",712,4461,"Thank you to the @usairforce for your confidence in the @BlueOrigin team and our #NewGlenn rocket. We are proud to… https:\/\/t.co\/adT4X9LZwL"
"1047152109508997121","Tue Oct 02 15:51:32 +0000 2018",3557,19834,"Thank you @SenSanders. We’re excited about this, and also hope others will join in. https:\/\/t.co\/kasWkkOhWo"
"1045423889856192512","Thu Sep 27 21:24:13 +0000 2018",486,2812,"Big win for @BlueOrigin today! And a big thank you to @ulalaunch for choosing our BE-4 engine. Excited to be a part… https:\/\/t.co\/MF5sjDzSXc"
"1042108453295013888","Tue Sep 18 17:49:51 +0000 2018",238,2327,"Incredible work from the whole @MaiselTV team for 8 #Emmys wins, including Outstanding Comedy Series. Woohoo! https:\/\/t.co\/mfAwDkVX6s"
"1040253796293795842","Thu Sep 13 15:00:06 +0000 2018",6542,25472,"https:\/\/t.co\/2GlgjztK1u"
"1039971302042468354","Wed Sep 12 20:17:34 +0000 2018",175,0,"RT @davehclark: Teams working to get ready for Florence forward deploying relief supplies in our FCs closer to expected areas of impact, wo…"
"1019742477018730496","Thu Jul 19 00:35:27 +0000 2018",402,2678,"Super proud of the entire Blue Team who came together and made it happen #nevergetsold #gradatimferociter https:\/\/t.co\/f6e2pdnwGn"
"1019737114093629441","Thu Jul 19 00:14:08 +0000 2018",247,2115,"Appreciate the support, Mr. Vice President. I’m thrilled to report from West Texas that the team nailed it today… https:\/\/t.co\/lXoGcokJ74"
"1019641106533937152","Wed Jul 18 17:52:38 +0000 2018",541,4077,"Crew Capsule looks great even after it was pushed hard by the escape test. Astronauts would have had an exhilaratin… https:\/\/t.co\/XxBJRk4g62"
"1013467826999267328","Sun Jul 01 17:02:13 +0000 2018",372,3670,"Wishing @SpecialOlympics tennis competitor (and Amazonian!) Leonard Flowers luck in the @2018USAGames this week! Gr… https:\/\/t.co\/NIvKyhkVHy"
"1008348645605797890","Sun Jun 17 14:00:25 +0000 2018",2950,26041,"My dad came here from Cuba all by himself without speaking English when he was 16 years old, and has been kicking a… https:\/\/t.co\/pbBejaKhPQ"
"1007077455146860544","Thu Jun 14 01:49:10 +0000 2018",1391,11170,"https:\/\/t.co\/phDTXHElBp"
"1001187602622439427","Mon May 28 19:45:00 +0000 2018",605,5540,"I’m enjoying this day with my kids but also remembering. Remembering the many sons and daughters who have given up… https:\/\/t.co\/O0Bbr5yrIB"
"996609529323245568","Wed May 16 04:33:22 +0000 2018",363,2918,"Tom Wolfe was an amazing journalist and author. Thank you for showing us all what it took to have “The Right Stuff”. https:\/\/t.co\/ObMeU4S92S"
"995680729106341888","Sun May 13 15:02:39 +0000 2018",537,8183,"You shaped us, you protected us, you let us fall, you picked us up, and you LOVED us, always and unconditionally. T… https:\/\/t.co\/EAJekB5W7R"
"992765968182001665","Sat May 05 14:00:26 +0000 2018",13926,41059,"Love this quote. It’s been on my fridge for years, and I see it every time I open the door. #Emerson https:\/\/t.co\/kN8HjM4bOI"
"991799694664679425","Wed May 02 22:00:48 +0000 2018",1198,7248,"😀 @ConanOBrien @BlueOrigin https:\/\/t.co\/x3BiCpaLQA"
"990755397542723584","Mon Apr 30 00:51:08 +0000 2018",1974,7363,"Highlights from today’s mission. Don’t miss the Nerf ball doing a few backflips in zero gravity. #GradatimFerociter… https:\/\/t.co\/2k65etKuHb"
"990692677963284480","Sun Apr 29 20:41:55 +0000 2018",451,3781,"The lucky boots worked again. Huge kudos and thanks to the entire @BlueOrigin team. #GradatimFerociter https:\/\/t.co\/P9cUqRNbYv"
"990663519900184577","Sun Apr 29 18:46:03 +0000 2018",436,3178,"Apogee of 351,000 feet (66 miles, 107 kilometers), and that’s the altitude we’ve been targeting for operations. One… https:\/\/t.co\/rzXSTjh6Of"
"989851170545029120","Fri Apr 27 12:58:04 +0000 2018",1182,5615,"Launch preparations are underway for New Shepard’s 8th test flight, as we continue our progress toward human spacef… https:\/\/t.co\/06mpFFOGEs"
"988154007813173248","Sun Apr 22 20:34:09 +0000 2018",1262,8627,"Dog sledding above the Arctic Circle in Norway. Jim Lovell says it’s not that you go to heaven when you die, but “y… https:\/\/t.co\/RMzvR6gPaF"
"987494749559926784","Sat Apr 21 00:54:29 +0000 2018",301,2478,"Honored to speak at @TheBushCenter Forum on Leadership tonight with Ken Hersh. The spirit of former First Lady Barb… https:\/\/t.co\/QMesSS9bla"
"986547483743436801","Wed Apr 18 10:10:23 +0000 2018",928,4770,"At @BestBuy catching up with CEO Hubert Joly and announcing our collaboration on the next generation of smart TVs.… https:\/\/t.co\/nDSF6XZFa3"
"986016459351515136","Mon Apr 16 23:00:17 +0000 2018",3817,16006,"Great reporting requires patience, grit and a willingness to follow a story wherever it leads, whether Alabama or M… https:\/\/t.co\/5TNlXLfffS"
"985682558405885952","Mon Apr 16 00:53:29 +0000 2018",401,4501,"I love Dwayne Johnson @TheRock. Still working on my smolder https:\/\/t.co\/8GmuZIyFwK https:\/\/t.co\/WyckQV6rrY"
"985664806567927808","Sun Apr 15 23:42:57 +0000 2018",543,8374,"Very comfortable on my kids’ giant panda doing email and putting final touches on this year’s annual shareholder le… https:\/\/t.co\/GWi7fEefH4"
"985300754134007809","Sat Apr 14 23:36:20 +0000 2018",578,5906,"I made pancakes on this rainy Seattle morning for @ciara and @DangeRussWilson. These guys are as fun as they are ta… https:\/\/t.co\/NkQ5Rkt0Rf"
"981311629022314496","Tue Apr 03 23:24:58 +0000 2018",2133,16708,"Horrible and truly tragic day for YouTube and Google. We are wishing all our very best for the injured and all those affected."
"975847153468768256","Mon Mar 19 21:31:06 +0000 2018",7083,28533,"Taking my new dog for a walk at the #MARS2018 conference. #BostonDynamics https:\/\/t.co\/vE6CXrvV3o"
"974344409377460224","Thu Mar 15 17:59:44 +0000 2018",162,1071,"Thank you to the @NatReconOfc for having me over to speak. You don’t want to even imagine the world without these p… https:\/\/t.co\/X94rr9Entk"
